V1
                                                                                                                             MALDIVES
""
""
""
""
"                       Table 2b. Maldives: Central Government Finances, 2016–23"
"                              (In percent of GDP, unless otherwise specified)"
                                                     2016       2017     2018      2019     2019     2020    2021     2022     2023
                                                    Actual     Actual    Prel.    Budget                      Proj.
""
""
Total revenue and grants                               27.3      27.1     26.5      25.9      26.0    26.0     25.8    25.8      25.8
  Revenue (excluding privatization receipts)           27.0      26.8     26.0      24.6      25.4    25.4     25.3    25.3      25.4
   Tax revenue                                         19.5      19.7     19.2      18.3      19.0    19.0     18.9    18.9      19.0
      Import duties                                     3.7       3.7      3.8       3.5       3.5     3.4      3.4     3.3       3.3
      Airport service charge                            0.8       0.9      0.8       0.8       0.7     0.7      0.7     0.7       0.7
      Business profit tax (BPT)                         4.1       3.6      3.3       3.2       3.3     3.4      3.4     3.3       3.3
      Remittance Tax                                    0.0       0.2      0.1       0.1       0.1     0.2      0.2     0.2       0.2
      Goods and services tax (GST)                      9.2       9.2      9.4       8.9       9.4     9.4      9.4     9.4       9.6
          Of which: General GST                         3.4       3.6      3.5       3.3       3.5     3.5      3.5     3.5       3.5
                   Tourism GST                          5.8       5.6      5.8       5.6       5.8     5.9      5.9     5.9       6.0
      Tourism tax ($6 green tax)                        0.9       0.9      1.0       1.0       1.0     1.1      1.1     1.1       1.1
      Other                                             0.8       1.2      0.9       0.8       0.9     0.9      0.9     0.9       0.9
   Nontax revenue                                       7.5       7.0      6.7       6.3       6.4     6.3      6.3     6.3       6.3
  Grants                                                0.3       0.3      0.5       1.3       0.6     0.6      0.5     0.5       0.5
Expenditure and net lending                            36.6      30.1     30.8      30.3      31.0    31.5     31.0    30.7      30.4
  Current expenditure                                  23.4      20.0     21.9      20.5      21.6    21.9     22.1    22.2      22.2
   Of which: Salaries and allowances                   10.3       9.3      9.4       8.8       9.4     9.4      9.4     9.4       9.4
             Administrative Services                    2.4       2.1      2.2       2.2       2.2     2.2      2.2     2.2       2.2
             Social welfare contributions               3.2       2.3      2.8       1.7       2.4     2.4      2.4     2.3       2.3
             Repairs and maintenance                    0.5       0.3      0.3       0.3       0.3     0.4      0.4     0.5       0.5
             Subsidies and transfers                    2.4       2.4      3.2       3.2       3.1     3.0      3.0     3.0       3.0
             Interest                                   1.9       1.5      1.8       2.2       2.0     2.3      2.6     2.7       2.8
            Other                                       2.8       2.1      2.4       2.1       2.2     2.2      2.1     2.1       2.0
  Capital expenditure                                  12.7      10.7      9.0       9.6       9.5     9.6      9.0     8.6       8.3
  Net lending                                           0.5      -0.1     -0.2      -0.2      -0.1    -0.1     -0.1    -0.1      -0.1
Overall balance                                         -9.3      -3.0     -4.3      -4.4     -4.9    -5.5     -5.2     -4.9     -4.6
"Overall balance, excluding grants                       -9.6      -3.3     -4.8      -5.8     -5.6    -6.1     -5.7     -5.5     -5.0"
Financing                                               9.3        3.0      4.3       4.4      4.9     5.5      5.2      4.9      4.6
  External                                              5.9        4.1      3.9       4.2      2.4     2.4      1.5     -1.9     -0.1
  Domestic                                              3.4       -1.1      0.5       0.2      2.5     3.2      3.6      6.8      4.7
    of which: SDF contribution 1/                                          -1.6      -0.8     -1.3    -1.2     -1.1      3.4      1.3
Memorandum items:
  Current balance                                        3.7       6.8    4.1         5.1       3.8    3.4     3.2     3.1     3.2
  Primary balance                                       -7.4      -1.5   -2.6        -2.2      -3.0   -3.2    -2.6    -2.2    -1.8
 Current primary balance                                 5.6       8.3    5.9         7.4       5.8    5.8     5.8     5.8     6.0
Public and publicly guaranteed debt                    59.4      58.4   71.4           …      76.8   80.7    83.1    81.5    81.4
 Domestic                                              38.9      36.2   35.1           …      36.2   37.7    39.7    40.1    40.6
 External (excl. IMF and currency swaps by MMA)        20.5      22.2   34.8           …      38.2   40.0    40.7    37.8    36.7
"GDP (in millions of rufiyaa)                         67,837    74,866 82,101      90,188    89,158 96,817 104,706 113,236 122,310"
""
Sources: Maldivian authorities; and IMF staff projections.
"1/ Transfers to the Sovereign Development Fund are recorded as negative domestic financing, and"
withdrawals as positive financing.
""
""
""
""
                                                                                       INTERNATIONAL MONETARY FUND                 27
