V1
"                                                                        Table 5. Iceland: General Government Financial Balance Sheet, 2015–26"
                                                                                                    (Percent of GDP)
                                                                             2015          2016          2017         2018        2019    2020    2021    2022    2023    2024    2025    2026
                                                                                                                                          Prel.   Proj.   Proj.   Proj.   Proj.   Proj.   Proj.
""
                              Financial assets                                85.7         84.2          81.3          76.8        76.9    83.7    74.8    68.7    64.3    60.1    56.0   48.7
                                Currency and deposits                         19.2         14.7          11.4          12.5        12.9    16.1    12.8    11.7    11.2    10.6    10.1    6.2
                                Other assets                                 103.5        101.9          92.8          87.1        88.0    67.6    62.1    57.1    53.1    49.5    45.9   42.5
                                 Securities other than shares                  3.8          4.7           5.8           6.7         8.3     7.8     7.3     6.9     6.6     6.3     6.0    5.7
                                 Loans                                        37.4         33.3          26.8          21.8        20.8    22.1    20.9    19.8    19.0    18.2    17.5   16.7
                                 Shares and other equities                    16.1         21.0          27.8          27.5        27.7    30.2    28.3    26.7    25.5    24.3    23.1   21.8
                                 Other accounts receivable 1/                 46.1         42.9          32.5          31.1        31.2     7.6     5.5     3.7     2.0     0.7    -0.6   -1.6
                              Liabilities                                   128.3         113.8         102.6          93.5       101.2   115.5   113.4   113.1   112.5   109.0   104.3   96.3
                                Gross debt                                   97.2          79.9          69.4          61.1        68.3    79.9    80.0    81.6    82.4    80.3    77.1   70.5
                                 Securities other than shares                70.7          62.4          54.6          47.9        52.1    56.0    56.6    57.7    58.6    56.8    54.1   45.8
                                 Loans                                       26.5          17.5          14.7          13.3        16.2    23.9    23.4    23.9    23.8    23.5    22.9   24.7
                                   Krona denominated                         13.0           9.3          10.2           8.7         9.8    15.1    15.2    15.3    15.6    15.7    15.6   15.7
                                   Foreign currency denominated              13.6           8.3           4.6           4.5         6.4     8.7     8.2     8.5     8.2     7.8     7.4    9.0
                               Other liabilities                              31.1          33.9         33.3          32.4        32.9    35.6    33.4    31.5    30.0    28.6    27.2   25.7
                                Insurance technical reserves                  25.2          27.7         26.9          26.2        27.0    28.3    26.5    25.0    23.8    22.7    21.6   20.4
                                Other accounts payable                         5.9           6.3          6.4           6.1         5.9     7.3     6.9     6.5     6.2     5.9     5.6    5.3
                              Net financial worth 1/                         -42.6        -29.6         -21.3         -16.8       -24.3   -31.7   -38.6   -44.4   -48.2   -48.9   -48.3   -47.6
                              Memorandum item:
                               Net debt 2/                                    78.0          65.2         57.9          48.6        55.4    63.8    67.2    70.0    71.3    69.7    67.0   64.3
""
                              Sources: Ministry of Finance; Statistics Iceland; and IMF staff projections.
                              1/ Assumes all assets of the institutions reclassified into the general government are financial.
                              2/ Gross debt less currency and deposits.
INTERNATIONAL MONETARY FUND
""
""
""
""
                                                                                                                                                                                                  ICELAND
35
