V1
                                                                                                                                                            UKRAINE
""
""
""
"                        Table 2b. Ukraine: General Government Finances, 2017–2023   "
                                                                  (Percent of GDP)
""
                                                         2017              2018                   2019                 2020     2021          2022          2023
                                                          Act         Budget   Proj.         Budget      Proj.         Proj.    Proj.         Proj.         Proj.
""
""
""
Revenue                                                      39.3       42.0      40.6          40.1        40.2         39.3      39.3          39.4          39.4
  Tax revenue                                                34.2       37.2      35.9          35.5        35.6         35.4      35.4          35.6          35.7
"    Tax on income, profits, and capital gains                 8.7        9.5       9.7           9.5         9.5          9.7       9.8          10.0          10.1"
      Personal income tax                                     6.2        6.8       6.7           6.8         6.8          7.0       7.1           7.3           7.4
      Corporate profit tax                                    2.5        2.7       3.0           2.7         2.7          2.7       2.7           2.7           2.7
    Social security contributions                             6.2        7.4       6.9           6.8         6.8          7.0       7.1           7.3           7.3
    Property tax                                              1.0        0.9       0.9           0.8         0.8          0.8       0.8           0.8           0.8
    Tax on goods and services                                14.9       15.9      15.3          15.0        15.1         14.7      14.5          14.4          14.3
      VAT                                                    10.5       11.5      11.3          11.1        11.0         10.7      10.6          10.5          10.4
      Excise                                                  4.1        4.1       3.8           3.7         3.8          3.8       3.7           3.7           3.7
      Other                                                   0.3        0.3       0.3           0.2         0.2          0.2       0.2           0.2           0.2
    Tax on international trade                                0.8        0.9       0.8           0.8         0.8          0.8       0.8           0.8           0.8
    Other tax                                                 2.6        2.4       2.2           2.6         2.6          2.4       2.4           2.4           2.4
  Nontax revenue                                              5.1        4.8       4.7           4.6         4.6          3.9       3.9           3.8           3.8
""
Expenditure                                                  41.5       44.4      43.1          42.3        42.5         43.8      44.2          44.6          44.7
  Current                                                    38.1       39.7      38.8          38.0        38.2         39.3      39.7          40.2          40.2
    Compensation of employees                                10.6       11.5      11.1          11.0        11.0         12.4      13.0          13.5          13.9
    Goods and services                                        6.7        6.8       6.6           7.1         7.1          7.1       7.1           7.1           7.1
    Interest                                                  3.7        4.0       3.8           3.8         3.8          3.4       3.4           3.4           3.2
    Subsidies to corporations and enterprises                 1.5        0.9       0.8           1.2         1.2          1.2       1.1           1.0           1.0
    Social benefits                                          15.5       16.4      16.3          14.9        15.1         15.2      15.1          15.2          15.0
      Social programs (on budget)                             4.9        5.0       5.0           3.8         3.9          3.9       3.9           3.9           3.9
      Pensions                                                9.8       10.4      10.3          10.1        10.2         10.4      10.3          10.4          10.3
"       Unemployment, disability, and accident                 0.8        1.0       1.0           1.0         1.0          0.9       0.9           0.9           0.9"
    Other current expenditures                                0.1        0.1       0.1           0.0         0.0          0.0       0.0           0.0           0.0
  Capital                                                     3.3        4.4       4.0           4.2         4.2          4.3       4.3           4.3           4.3
  Net lending                                                 0.1        0.2       0.2           0.1         0.1          0.1       0.1           0.1           0.1
  Contingency reserve                                         0.0        0.1       0.0           0.0         0.0          0.0       0.0           0.0           0.0
""
Unidentified measures                                           0.0      0.0           0.0       0.0             0.0      2.2           2.7           3.2           3.2
General government overall balance                           -2.2       -2.4       -2.5         -2.2         -2.3        -2.3       -2.2          -2.0          -2.0
""
General government financing                                  2.2        2.4        2.5          2.2          2.3         2.3        2.2           2.0           2.0
 External                                                     1.9        1.3        0.8          0.6          0.3        -0.2        0.1           1.0           0.1
   Disbursements                                              4.3        3.0        2.9          3.7          2.8         2.8        2.4           2.7           1.7
   Amortizations                                             -2.3       -1.6       -2.1         -3.1         -2.5        -3.0       -2.3          -1.7          -1.6
 Domestic (net)                                               0.3        1.0        1.7          1.6          2.0         2.5        2.1           1.0           1.9
   Bond financing 2/                                         -0.1        0.4        0.3          1.2          1.7         2.0        1.8           0.7           1.6
   Direct bank borrowing                                      0.0        0.0        0.0          0.0          0.0         0.0        0.0           0.0           0.0
   Deposit finance                                            0.2        0.0        1.5          0.0          0.0         0.0        0.0           0.0           0.0
   Privatization                                              0.1        0.6        0.0          0.4          0.3         0.5        0.3           0.3           0.3
""
""
Bank and DGF recapitalization                                   2.4       …            0.0       0.4             0.4      0.3           0.0           0.0           0.0
""
Memorandum items:
 Primary balance                                                1.6      1.6           1.3       1.6             1.5      1.1           1.2           1.4           1.2
 Cyclically-adjusted primary balance 3/                         2.2      2.1           1.6       2.0             1.7      1.2           1.2           1.4           1.2
 Structural primary balance 3/ 4/                               1.8      1.6           1.3       1.5             1.7      1.2           1.2           1.4           1.2
""
""
""
  Sources: Ministry of Finance; National Bank of Ukraine; and IMF staff estimates and projections.
"  1/ National methodology, cash basis."
  2/ Domestic bonds have been adjusted to reflect discrepancy between the above-the-line and the below-the-line deficits.
"  3/ For the calculation of these balances, it is asumed that the unidentified measures are on the expenditure side."
  4/ Advanced pension payments and part of the NBU profit transfer are considered one-off operations.
""
""
""
""
                                                                                                       INTERNATIONAL MONETARY FUND                                    27
