V1
                                                                                                                                        REPUBLIC OF ARMENIA
""
""
"                               Table 3a. Armenia: Central Government Operations, 2017–25"
                                                                 (In billions of Armenian drams)
""
                                                                          2017        2018          2019        2020         2021        2022         2023         2024     2025
                                                                           Act.        Act.          Act.                                  Proj.
""
"Total revenue and grants                                                1,182.0     1,341.7        1,565.5    1,496.7      1,495.8     1,702.1      1,891.4      2,074.7   2,259.7"
" Total revenue                                                          1,168.7     1,330.5        1,553.1    1,460.9      1,472.2     1,673.3      1,863.5      2,047.6   2,233.4"
"   Tax revenues 1/                                                      1,123.9     1,240.7        1,445.6    1,349.8      1,401.2     1,557.5      1,722.9      1,894.4   2,066.3"
     VAT                                                                  392.1       438.2          506.5      468.5        489.6       534.0        596.0        665.9     730.0
"     Profits, simplified and presumptive                                  113.6       170.4          234.0      216.3        202.6       216.8        244.2        266.2     290.3"
     Personal income tax                                                  341.3       356.6          440.8      407.7        384.2       352.6        366.7        399.8     436.1
     Customs duties                                                        72.6        80.2           95.1       88.0         86.4        88.1         96.2        104.9     114.4
     Other                                                                204.4       195.3          169.2      169.3        238.3       365.9        419.8        457.6     495.5
   Social contributions                                                    15.8        17.4           18.7       22.0         18.1        54.8         74.0         80.7      88.0
   Other revenue                                                           28.9        72.3           88.8       89.1         52.9        61.0         66.6         72.6      79.2
 Grants                                                                    13.3        11.2           12.4       35.7         23.6        28.8         27.9         27.1      26.2
""
"Total expenditure                                                       1,448.3     1,447.1        1,629.4    1,926.3      1,850.6     1,879.4      2,016.0      2,194.5   2,362.9"
" Expenses                                                               1,225.7     1,299.0        1,437.1    1,641.6      1,635.2     1,608.7      1,690.8      1,815.8   1,923.4"
   Wages                                                                  299.1       304.4          327.0      343.7        345.1       347.5        372.1        405.6     442.5
   Payments to individual pension accts.                                   13.0        29.0           49.4       49.4         47.3        43.4         32.6         35.5      38.7
   Subsidies                                                                1.5         4.3            4.4       82.1         82.5        67.8         51.8         48.4      26.4
   Interest                                                               119.8       139.0          157.6      167.8        197.9       231.3        235.1        234.0     233.6
   Social allowances and pensions                                         397.9       396.5          403.9      500.6        505.1       508.2        569.7        637.2     695.0
     Pensions/social security benefits                                    267.3       265.7          269.9      329.2        340.2       352.4        392.1        435.6     475.1
     Social assistance benefits                                           130.6       130.8          134.0      171.4        165.0       155.8        177.6        201.7     220.0
   Goods and services                                                     104.4       155.6          192.1      202.6        165.0       149.1        155.4        169.4     184.8
   Grants                                                                 109.1       126.3          150.0      158.9        133.2       132.1        133.2        132.3     135.5
   Other expenditure 2/                                                   180.8       143.8          152.8      136.5        131.5       129.4        141.0        153.4     167.0
 Transactions in nonfinancial assets                                      222.6       148.1          192.3      284.7        215.4       270.7        325.2        378.7     439.5
   Acquisition of nonfinancial assets                                     223.5       152.0          193.0      284.7        215.4       270.7        325.2        378.7     439.5
   Disposals of nonfinancial assets                                         1.0         3.9            0.7        0.0          0.0         0.0          0.0          0.0       0.0
""
Overall balance (above-the-line)                                         -266.3      -105.4          -63.9     -429.7       -354.8      -177.4       -124.7       -119.9   -103.2
Statistical discrepancy                                                    -7.7         0.8           -4.3        0.0          0.0         0.0          0.0          0.0      0.0
Overall balance (below-the-line)                                         -274.0      -104.6          -68.2     -429.7       -354.8      -177.4       -124.7       -119.9   -103.2
""
Financing                                                                 274.0       104.6           68.2      429.7        354.8       177.4        124.7        119.9    103.2
  Domestic financing                                                       86.5        69.4          -13.3      364.1         88.2        98.8         63.5        109.3     84.3
   Banking system                                                          80.4       109.8          -39.1      341.7         49.9        51.0          9.2         91.0     70.2
     CBA                                                                   18.0        43.4          -96.5       83.8        -66.2         0.0          0.0          0.0      0.0
     Commercial Banks                                                      62.4        66.4           57.5      257.9        116.1        51.0          9.2         91.0     70.2
   Nonbanks                                                                 6.1       -40.4           25.7       22.4         38.2        47.8         54.4         18.4     14.2
     T-Bills/other                                                         -7.5       -13.5           41.5       52.1         83.9        10.3          1.9         18.4     14.2
     Promissory note/other                                                -94.1         0.0            0.0       -0.9          0.0         0.0          0.0          0.0      0.0
     Net lending                                                          107.7       -26.9          -15.8      -28.8        -45.6        37.5         52.5          0.0      0.0
  External financing                                                      187.5        35.2          81.6        65.6        266.6        78.5         61.1         10.5     18.9
    Gross disbursement                                                    282.3       154.4         412.8       293.9        450.8       247.7        243.3        203.2    507.1
    Amortization due                                                      -47.9       -68.5        -274.2      -150.8       -119.0      -113.1       -121.0       -126.0   -415.5
    Net lending                                                           -46.8       -50.8         -57.1       -77.5        -65.2       -56.0        -61.2        -66.7    -72.7
  Other financing 3/                                                        0.0          0.0           0.0         0.0         0.0          0.0          0.0         0.0       0.0
Memorandum items:
" Nominal GDP (in billion of drams)                                      5,564.5     6,017.0        6,569.0    6,139.7      6,344.4     6,776.0      7,399.0      8,066.1   8,798.0"
 Program balance 4/                                                      -202.5      -155.7          -90.1     -517.3       -434.1      -195.9       -133.3       -186.5    -176.0
 Primary balance 5/                                                       -85.7       -44.1           20.7     -368.3       -267.7        35.4        101.8         47.5      57.6
""
"Sources: Ministry of Finance, Central Bank of Armenia, and Fund staff estimates and projections."
"1/ From 2018, the temporary tax credits used to cover tax obligations are not included in total tax revenues and are also not netted out from individual tax categories."
2/ Includes acquisition of military equipment.
3/ Covid19 fiscal gap.
4/ The program balance is measured as below-the-line balance minus net lending.
"5/ Sum of overall balance (above the line), interest expense, and domestic and external net lending."
""
""
""
""
                                                                                                                    INTERNATIONAL MONETARY FUND                               27
