V1
REPUBLIC OF CONGO
""
""
""
"          Table 3b. Republic of Congo: Quarterly Central Government Operations, 2018–20"
"                               (Billions of CFA francs, cumulative from the beginning of the fiscal year)"
""
                                                                          2018                      2019                                    2020
""
                                                                                        Q1          Q2        Q3         Q4        Q1      Q2         Q3        Q4
""
                                                                           Prel. Rev. Prel.       Prel.     Proj.      Proj.                Proj.
""
"      Total revenue and grants                                            1,888        482         929     1,493      2,086        501     952      1,528    2,149"
"           Revenue                                                        1,882        466         903     1,461      2,059        486     931      1,502    2,121"
"             Oil revenue                                                  1,288        290         580       955      1,340        269     529       878     1,246"
                  of which: repayment of oil-prepurchased debt              398          77        153       242        307         91     183       274       366
             Non-oil revenue                                                594        177         323       506        719        216     403       624       875
               Direct taxes                                                 253          67        120       198        306         77     154       244       354
               Taxes on goods and services                                  233          78        141       214        286         99     181       273       363
               Customs Receipts                                              95          26         52         82       109         31      55        92       132
               Non-tax revenue                                               14           6           9        11        18          8      13        16        27
           Grants                                                             6          16         27         32        28         16      21        26        28
""
"      Expenditure and net lending                                         1,461        296         610     1,019      1,512        316     694      1,128    1,581"
"      Current expenditure                                                 1,320        255         499       785      1,240        263     543       840     1,257"
               Wages                                                        363          87        174       267        374         91     189       287       393
               Other primary current expenditure                            788        142         285       453        746        150     306       484       763
                  Goods and services                                        173          51         95       141        188         53     109       157       193
                  Transfers                                                 575          80        163       269        496         84     168       279       522
                        Social transfers (Lisungi and other)                  …           0           0         5        50          …      …          …         …
                        Traditional Transfers                               234          44         87       166        328         53     107       187       399
                        Transfers paid with crude oil barrels               341          35         70         92       118         31      61        92       123
                  Common charges                                             40           7         16         26        37         10      21        34        48
                    Annex budgets and special Accounts 1                     22           5         11         17        26          5       8        14         0
               Interest                                                     147          26         39         64       120         22     48         69       101
                  Domestic                                                   24           5           8        11        21          5       7         9        18
                  External                                                  123          20         31         53        98         17      41        59        82
      Capital expenditure                                                   141          42        112       234        272         53     151       288       325
               Domestically financed                                         92          25         54         96       129         37      82       146       195
               Externally financed                                           50          17         58       138        143         15      69       142       130
      Off-budget expenditure                                                  0           0           0         0          0         0       0         0         0
      Net lending                                                             0           0           0         0          0         0       0         0         0
      Non-oil primary balance2                                             -714         -79       -221      -417       -646        -62    -223      -409      -578
      Basic primary balance                                                 618        212         389       643        809        207    354        584       770
      Basic non-oil primary balance3                                      -670         -77        -190      -312       -530        -62    -174      -293     -476
           - excluding oil-related transfers 4                            -329         -43        -120      -219       -412        -32    -113      -201     -354
      Primary balance                                                       574        211         358       538        694        207    306        469       668
"      Overall balance, payment order basis"
           Excluding grants                                                 421        170         292       442        547        170     237       374       539
           Including grants                                                 427        185         319       474        574        185     258       400       567
      Change in arrears                                                     -15          13         32         32          0         0       0         0         0
           External5                                                         67          13         32         32          0         0      0          0         0
           Domestic6                                                        -82           0           0         0          0         0       0         0         0
"      Overall balance, cash basis                                           412        198         351       506        574        185    258        400       567"
""
"      Financing                                                            -412       -302        -444      -633       -836       -271    -435      -712    -1,018"
           Foreign (net)                                                   -210       -271        -351      -447       -548       -157    -265      -350      -486
             Drawings                                                        44           2         31         78       123          1      29        73       114
             Amortization due                                              -339       -176        -203      -347       -671       -158    -294      -423      -601
               of which: on oil-prepurchased debt                          -144           …           0       -77      -308        -77    -155      -232      -309
             Arrears cancellation                                             0           0           0         0          0         0       0         0         0
             Other                                                           86         -96       -179      -179           0         0       0         0         0
               Deposits in China                                             86           0           0         0          0         0       0         0         0
           Domestic (net)                                                  -203         -31        -93      -185       -288       -114    -170      -362      -532
            Banking                                                          34          -5        -23        -75       -88        -83     -97      -232      -297
              Central Bank (net)                                             27          -4        -29        -80       -93        -86    -100      -238      -277
              Commercial banks (net)                                          8          -1           6         5          5         3       3         6       -20
            Nonbank financing                                              -237         -27        -70      -110       -200        -31     -73      -130      -234
                 Of which: Repayment of domestic arrears                      0         -89       -156      -197       -206        -49     -97      -146      -243
                 Of which: Debt service to ENI                              -74         -10        -10        -10          0         0       0         0         0
                 Of which: Carry over payments from 2018                      0         -89        -89        -89          0         0       0         0         0
                Float                                                         0          71         94         94          0         0       0         0         0
           Errors and omissions (- = overfinancing)                                    104          93         93       261          0       0         0         0
      Financing gap (- = surplus)                                             0           0           0        33       261         85     177       312       451
      Expected financing (excluding IMF)                                      0           0           0         0       161        117     117       212       212
                    World bank                                                0           0           0         0          0       117     117       117       117
                    African Development Bank                                  0           0           0         0       131          0       0         0        66
                    France                                                    0           0           0         0        30          0       0         0        30
      IMF-ECF                                                                 0           0           0        26        26         35      35        70       104
      Exceptional financing from debt restructuring 7                         0           0           0         7        75        -66     25         30       134
      Sources: Congolese authorities; and IMF staff estimates and projections.
      1
          Includes net spending (i.e. spending minus revenues) associated with decentralized government entities.
      2
          Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
      3
          Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
      4
          Basic non-oil primary balance minus oil revenue and oil-related transfers. This is a Performance Criterion/Indicative Target.
      5
          Post-HIPC external arrears accumulated since 2016 are consolidated in outstanding debt. The projected repayments are included in amortization of external debt.
      6
          Projected repayments of domestic arrears are included in domestic financing.
      7
          Net of restructured contingent liabilities.
""
""
""
""
28   INTERNATIONAL MONETARY FUND
