V1
BULGARIA
""
""
""
""
"                         Table 5b. Bulgaria: General Government Operations, 2015–24 1/"
"                                    (Percent of GDP, unless otherwise indicated)"
                                                           2015      2016        2017       2018       2019       2020       2021          2022       2023       2024
                                                                                             Est.                               Proj.
""
 Revenue                                                    34.9      34.7       33.4       35.2       36.4       35.7       35.3          35.5       35.5       34.6
  Taxes                                                     20.2      20.8       21.0       21.2       21.1       21.1       21.1          21.1       21.1       21.1
    Taxes on profits                                         2.1       2.2        2.3        2.3        2.3        2.3        2.3           2.3        2.3        2.3
    Taxes on income                                          3.1       3.1        3.3        3.4        3.4        3.4        3.3           3.3        3.3        3.3
    Value-added taxes                                        8.7       9.1        9.2        9.4        9.4        9.4        9.4           9.4        9.4        9.4
    Excises                                                  5.1       5.1        4.9        4.8        4.7        4.7        4.7           4.7        4.7        4.7
    Customs duties                                           0.2       0.2        0.2        0.2        0.2        0.2        0.2           0.2        0.2        0.2
    Other taxes                                              1.0       1.1        1.1        1.1        1.1        1.1        1.1           1.1        1.1        1.1
  Social contributions                                       6.4       6.4        6.7        7.1        7.2        7.2        7.2           7.2        7.2        7.2
  Grants                                                     4.1       3.1        1.5        2.0        2.3        2.2        1.9           2.1        2.1        1.3
  Other revenue 2/                                           4.2       4.4        4.2        4.9        5.8        5.2        5.2           5.2        5.2        5.2
 Expenditure                                                37.7      33.1       32.5       35.1       37.1       35.8       35.3          35.5       35.5       34.6
  Expense                                                   29.2      28.7       28.5       30.0       31.1       30.6       30.2          30.3       30.3       30.3
    Compensation of employees 3/                             6.4       6.1        6.2        6.4        6.5        6.5        6.5           6.5        6.5        6.5
      Wages and salaries                                     5.2       5.1        5.2        5.4        5.7        5.8        5.8           5.8        5.8        5.8
      Other compensation                                     1.2       1.0        1.0        1.0        0.8        0.7        0.7           0.7        0.7        0.7
    Use of goods and services 4/                             3.7       4.0        3.9        4.1        4.3        4.0        4.0           4.0        4.0        4.0
    Interest                                                 0.8       0.8        0.8        0.6        0.6        0.6        0.5           0.5        0.5        0.5
      External                                               0.5       0.5        0.5        0.4        0.4        0.4        0.4           0.4        0.4        0.4
      Domestic                                               0.3       0.3        0.2        0.2        0.2        0.2        0.2           0.2        0.2        0.2
    Subsidies 5/                                             1.8       1.7        1.9        2.8        3.5        3.2        3.0           3.0        3.0        3.0
    Grants 6/                                                1.1       0.9        0.9        1.0        1.1        1.1        1.2           1.2        1.2        1.2
    Social benefits                                         15.3      15.0       14.6       14.8       15.1       15.0       14.9          15.0       15.0       15.0
      Pensions                                               9.5       9.3        8.9        8.8        8.8        8.8        8.8           8.8        8.8        8.8
      Social assistance                                      2.7       2.7        2.6        2.6        2.7        2.6        2.5           2.5        2.5        2.5
      Health Insurance Fund                                  3.0       3.0        3.0        3.4        3.6        3.6        3.7           3.7        3.7        3.7
    Other expense                                            0.2       0.2        0.2        0.2        0.1        0.1        0.1           0.1        0.1        0.1
  Contingency                                                0.9       0.4        0.4        0.2        0.2        0.2        0.2           0.2        0.2        0.2
  Net acquisition of nonfinancial assets 7/                  7.6       4.0        3.7        4.9        5.7        5.0        4.9           5.0        5.0        4.1
""
 Net lending/borrowing                                      -2.8       1.6        0.8        0.1        -0.6       0.0        0.0           0.0        0.0        0.0
  Primary balance                                           -2.0       2.3        1.6        0.8        -0.1       0.5        0.5           0.5        0.5        0.5
""
 Financing                                                   2.8      -1.6        -0.8       -0.1        0.6        0.0        0.0           0.0        0.0        0.0
   Privatization proceeds                                    0.0       0.0         0.0        0.0        0.0        0.0        0.0           0.0        0.0        0.0
   Net external financing                                    1.6       3.7        -2.2       -0.2        0.0       -0.1       -0.1           0.1        0.2        0.0
    Disbursements                                            7.3       4.1         0.0        0.1        0.2        0.2        0.2           2.1        2.1        2.1
    Amortization                                            -5.6      -0.4        -2.2       -0.3       -0.2       -0.3       -0.2          -2.0       -1.9       -2.1
   Net domestic financing                                   -1.0      -0.6         0.0       -1.2        0.1        0.0        0.0          -0.1       -0.2        0.0
    Bank credit / Securities issuance                        0.0       5.1        -0.5       -0.7        0.9        0.9        0.6           0.1        0.0        0.3
    Amortization                                            -2.5      -1.1        -0.8       -1.2       -0.8       -0.8       -0.6          -0.2       -0.2       -0.3
    Fiscal Reserve Account                                   1.5      -4.6         1.3        0.7        0.0        0.0        0.0           0.0        0.0        0.0
   Net lending and other items                               2.2      -4.7         1.3        1.2        0.6        0.1        0.0           0.0        0.0        0.0
""
 Memorandum items:
  Gross public debt                                         25.6      27.4       23.3       20.5       19.3       18.2       17.1          16.2       15.3       14.5
  Structural fiscal balance                                  -2.4       1.7        0.8        0.1       -0.7       -0.1        0.0           0.0        0.0        0.0
  Output gap (percent of potential GDP)                      -1.2      -0.4        0.2        0.2        0.2        0.1        0.0           0.0        0.0        0.0
"  Nominal GDP (millions of leva)                          88,575    94,130    101,043    107,541    114,329    121,012    127,883       135,145    142,819    150,929"
""
 Sources: Ministry of Finance; and IMF staff estimates.
 1/ On cash basis.
" 2/ Includes dividends. For 2019, includes the Sofia Airport concession revenue BGN 660 million, which will be transferred to the state-owned railway company BDZ"
 and included in capital expenditure. The amendment to the Energy Act of 01.07.2018 changes the mechanism for raising revenue and executing expenditure
" toward electricity producers through the budget of the EPSF. That leads to an increase of the non-tax revenue, and the subsidy expenditure respectively. The"
" impact on the budget balance is neutral, as the revenue and expenditure are increased with the same amount."
" 3/ Includes other remuneration since 2014, which were previously integrated in use of goods and services."
" 4/ From 2014, with the adoption of the Public Finance Act, other remunerations are re-classified to the compensation of employees."
" 5/ Since July 2018, includes expenditure of the Electricity Power Security Fund."
 6/ Contribution to EU budget.
" 7/ Includes only acquisitions of nonfinancial assets, i.e., capital expenditure. For 2019, includes concession revenue BGN 660 million for the Sofia Airport."
""
""
""
""
28   INTERNATIONAL MONETARY FUND
