V1
ANGOLA
""
""
""
"                      Table 2c. Angola: Statement of Central Government Operations, 2018–22"
""
                                                                        (Percent of non-oil GDP)
""
                                                                                     2018                     2019                     2020                     2021                    2022
                                                                                    EFF       Prel.         EFF       Proj.          EFF       Proj.          EFF       Proj.   Proj.
""
 Revenue                                                                           29.1       30.3         30.6        26.2         29.4        28.0         27.2       27.3            26.5
   Taxes                                                                           27.2       28.0         28.7        24.5         27.7        26.2         25.6       25.6            24.8
     Oil                                                                           20.1       19.3         21.9        15.6         19.6        16.6         16.9       15.5            14.6
     Non-oil                                                                        7.1        8.7          6.8         8.9          8.2         9.6          8.7       10.1            10.2
   Social contributions                                                             0.9        1.0          0.7         0.8          0.6         0.8          0.6        0.8             0.8
   Grants                                                                           0.0        0.0          0.0         0.0          0.0         0.0          0.0        0.0             0.0
   Other revenue                                                                    1.0        1.3          1.1         0.9          1.0         0.9          1.0        0.9             0.9
""
 Expenditure                                                                       28.5       27.4         28.8        26.3         29.2       27.5          28.1       26.9            26.4
   Expense                                                                         23.0       21.2         23.4        21.9         22.2       23.0          20.9       22.4            21.8
     Compensation of employees                                                      8.8        8.0          7.4         7.8          7.2        8.0           7.1        7.8             7.6
     Use of goods and services                                                      5.0        4.6          5.7         3.7          4.8        4.1           4.1        4.1             4.0
     Interest                                                                       6.5        6.3          7.0         7.2          7.2        7.7           6.7        7.3             6.8
       Domestic                                                                     3.5        3.2          3.5         3.4          3.7        3.8           3.1        3.5             3.2
       Foreign                                                                      3.0        3.1          3.5         3.8          3.6        3.9           3.6        3.7             3.6
     Subsidies                                                                      0.7        0.4          1.1         0.8          0.7        0.7           0.7        0.7             0.7
     Other expense                                                                  2.0        1.9          2.2         2.4          2.3        2.5           2.3        2.6             2.7
   Net acquisition of nonfinancial assets                                           5.6        6.2          5.4         4.5          7.0        4.5           7.1        4.5             4.7
""
 Net lending (+) / Net borrowing (-)                                                0.6        2.9          1.8        -0.1          0.1         0.4         -0.9         0.4            0.1
""
 Statistical discrepancy                                                            0.0         0.0          0.0        0.0           0.0        0.0          0.0         0.0            0.0
""
 Net acquisition of financial assets (+: increase)                                  0.8        1.7          0.7         1.8          0.6         0.1          0.3        -0.2           -0.2
  Domestic                                                                         -0.6        0.5          0.7         1.8          0.6         0.3          0.3         0.0            0.0
        Cash and deposits 1                                                        -1.8        -0.7         -0.6        0.0           0.4        0.0           0.3        0.0            0.0
        Equity and investment fund shares                                           1.2         1.2          1.3        1.8           0.3        0.3           0.0        0.0            0.0
        Other accounts receivable                                                   0.0         0.0          0.0        0.0           0.0        0.0           0.0        0.0            0.0
      Foreign                                                                       1.4         1.2          0.0        0.1          -0.1       -0.2           0.0       -0.2           -0.2
""
 Net incurrence of liabilities (+: increase)                                        0.2       -1.3          -1.1        2.0          0.4        -0.3           1.1       -0.6        -0.2
  Domestic                                                                         -3.3       -5.4           0.5        0.1         -1.3        -2.2          -1.2       -1.0        -1.2
    Debt securities                                                                -0.7       -1.4           4.4        3.1          0.4         0.3           0.0        1.3         0.0
       Disbursements                                                               12.9       13.6           9.7        8.8         10.4        11.7           7.8        9.1        11.1
       Amortizations                                                              -13.7      -15.0          -5.2       -5.7        -10.0       -11.4          -7.7       -7.8       -11.1
    Loans                                                                           0.0        0.1           0.0        0.0          0.0         0.0           0.0        0.0         0.0
        Other accounts payable2                                                    -2.6       -4.0         -4.0        -3.0          -1.7       -2.5          -1.2       -2.3           -1.2
      Foreign                                                                       3.5        4.0         -1.5         1.9           1.7        1.9           2.3        0.5            1.0
        Disbursements                                                              11.2       11.6          9.0        11.4           8.4        9.3           8.3        6.3            6.5
          Of which : Budget support under the program                               1.7        1.6          1.1         1.9           1.9        2.6           1.8        2.5            0.0
        Amortizations                                                              -7.6       -7.5        -10.6        -9.6          -6.7       -7.4          -5.9       -5.8           -5.5
""
 Memorandum items:
 Non-oil primary fiscal balance                                                   -12.4       -9.4        -12.4        -8.1        -11.6        -8.0        -10.5        -7.3           -7.3
" Angola oil price (average, U.S. dollars per barrel)                               72.0       70.6         68.0        55.0         67.5        60.0         64.0        59.0           59.0"
 Social expenditures 3                                                              4.4         6.4          4.5        4.8           4.9        4.8           5.4        5.4            5.9
 Public sector debt (gross)4                                                      128.9      123.7        113.4      122.7         103.8      114.1          97.8      107.0        100.1
      Of which: Central Government and Sonangol5                                  127.9      123.7        112.7      122.6         103.1      113.9          97.2      106.7            99.7
      Of which : Central Government6                                              119.5      120.0        106.0      118.7          99.7      109.3          94.3      102.7            95.2
 Sources: Angolan authorities; and IMF staff estimates and projections.
 1
     Historical figures may include valuation effects related to foreign-currency denominated deposits.
 2
     Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
 3
"     Spending on education, health, social protection, and housing and community services. Figures for 2018 are preliminary estimates, and for 2019 onwards are projected floors."
 4
"     Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
 5
     Includes guaranteed and excludes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
 6
     Excludes guaranteed debt and includes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
""
""
""
""
24        INTERNATIONAL MONETARY FUND
