V1
REPUBLIC OF KAZAKHSTAN
""
""
""
"                   Table 5b. Kazakhstan: General Government Fiscal Operations, 2014–23   "
                                                               2014      2015        2016      2017      2018       2019      2020      2021        2022      2023
                                                                                                                              Projections
"                                                                                         (In percent of GDP, unless otherwise specified)"
""
 Total revenue and grants                                       23.7      16.6        16.1      18.8      20.3       20.4      20.9        20.5      20.7      20.8
  Tax revenue                                                   21.6      15.9        15.2      17.0      18.7       18.9      19.3        19.0      19.2      19.2
    Oil 2/                                                      11.3       6.6         4.1       6.2       7.6        7.6       7.6         7.0       6.8       6.4
    Non-oil                                                     10.3       9.3        11.1      10.8      11.1       11.3      11.7        11.9      12.3      12.8
      Of which : Income Tax                                      7.6       5.8         5.5       5.9       6.4        6.4       6.5         6.5       6.7       6.8
                VAT                                              3.0       2.3         3.2       3.2       3.1        3.4       3.7         3.7       3.8       3.5
  Nontax revenue 3/                                              2.0       0.6         0.8       1.7       1.5        1.5       1.5         1.5       1.5       1.5
""
 Total expenditure and net lending                              21.3      22.9        21.5      25.2      18.8       19.0      19.4        19.4      19.5      19.7
  Total expenditure                                             21.1      22.6        20.8      24.7      18.4       18.5      18.9        19.0      19.1      19.3
    Current expenditure                                         16.9      19.3        18.0      21.3      15.9       15.9      16.2        16.1      16.1      16.2
      Of which : Wages                                           2.8       2.8         2.9       2.7       2.6        2.7       2.7         2.7       2.7       2.8
                Goods and services                               5.9       6.2         6.1       6.2       4.0        4.0       4.0         4.0       4.0       4.0
                Other Current Expenditures 4/                    1.2       3.5         1.7       5.4       1.1        1.1       1.1         1.1       1.1       1.1
                Net transfers to other levels of government      0.0       0.0         0.0       0.0       1.6        1.6       1.6         1.6       1.6       1.6
    Capital expenditure                                          4.2       3.2         2.8       3.3       2.5        2.6       2.7         2.9       3.0       3.0
  Net lending                                                    0.2       0.4         0.7       0.6       0.4        0.4       0.4         0.4       0.4       0.4
 Overall balance                                                  2.4     -6.3        -5.4      -6.5        1.5       1.4        1.5        1.1       1.2       1.1
 Statistical discrepancy                                          2.6      1.1        -0.1      -2.1        0.0       0.0        0.0        0.0       0.0       0.0
 Financing                                                        0.2      7.4         5.3       4.4       -1.5      -1.4       -1.5       -1.1      -1.2      -1.1
"   Domestic financing, net                                        0.0     -0.5         2.0       2.3       -0.3       0.2        0.3        0.5       0.6       0.6"
"   Foreign financing, net                                         1.3      2.6         1.6       0.3        0.1       0.1        0.1        0.1       0.1       0.1"
   NFRK 5/                                                       -1.1      5.3         1.7       1.8       -1.3      -1.8       -2.0       -1.8      -1.9      -1.8
 Memorandum items:
 Nurly Zhol Package                                               1.5       2.6         2.4       2.9         -         -          -           -         -         -
 Non-oil balance                                                 -8.9    -12.9         -9.5    -12.6       -6.1      -6.1       -6.1        -5.9      -5.6      -5.3
 Non-oil balance (in percent of non-oil GDP)                   -11.9     -15.6       -11.8     -15.7       -8.1      -7.9       -7.7        -7.3      -6.8      -6.4
 Non-oil revenues (in percent of non-oil GDP)                   16.7      12.2        14.9      15.7      16.8      16.7       16.7        16.6      16.7      17.2
 Structural Balance 6/                                            2.4      -2.6        -5.4      -2.5       1.5       1.4        1.5         1.1       1.2       1.1
  excluding the Nurly Zhol Package                                3.9       0.1        -3.1       0.5       1.5       1.4        1.5         1.1       1.2       1.1
 Structural Non-oil Balance 6/                                   -8.9      -9.1        -9.5      -8.6      -6.1      -6.1       -6.1        -5.9      -5.6      -5.3
  excluding the Nurly Zhol Package                               -7.4      -6.5        -7.1      -5.7      -6.1      -6.1       -6.1        -5.9      -5.6      -5.3
 Gross public debt 7/                                           14.5      21.9        19.7      20.8      17.8      16.8       16.2        15.7      15.3      14.8
 NFRK assets (in billions U.S. dollars)                         73.2      63.5        61.2      58.3      60.7      64.1       68.2        72.1      76.7      81.4
" Nominal GDP (in billions KZT)                                39,676    40,884      46,971    51,967    59,984    64,779     69,091      73,910    79,533    86,136"
 Sources: Kazakhstani authorities and Fund staff estimates and projections.
 1/ General Government includes republican and local budgets plus the NFRK.
" 2/ Oil Revenues include items such as royalties, export duties on oil, and corporate income and social taxes levied on oil companies."
 3/ Non-tax revenues include items such as income from business activities and properties as well as the interest earned by the NFRK
" 4/ Includes expenses related to business trips, education and social expenses, as well as the 2015 transfer to KazMunaiGas and the 2017 support to the banking"
 5/ National Fund of the Republic of Kazakhstan. (-) is accumulation in the Fund.
 6/ For 2015 it excludes a transfer of USD 4.5 billion (2.4 percent of GDP) to KazMunaiGaz to make external debt payments.
    For 2017 it excludes the support to the banking sector of about $6.4 billion (4 percent GDP) .
" 7/ General government, including republican and local budgets."
""
""
""
""
30     INTERNATIONAL MONETARY FUND
