V1
MYANMAR
"Table 2. Myanmar: Summary Operations of the Nonfinancial Public Sector, 2015/16-2020/21   "
"(Consolidated accounts, in billions of kyats)"
2016/17                  2017/18                  2018/19                  2019/20                  2020/21                          2021/22
Est.                          Est.                         Proj.                        Proj.                        Proj.                        Proj.
(In billions of kyats)
"Revenue                                                                                                      14,811                           16,358                           17,209                           18,010                           18,593                                   22,054"
"Taxes                                                                                             5,913                         6,604                         6,912                         7,494                         8,030                                9,920"
"On income, profits, and capital gains                     1,888                   1,938                  2,198                  2,368                  2,518                        3,313"
On property                                                   39                    40                    37                    40                    43                        49
"On goods and services                                                  3,431                        3,966                       4,154                       4,512                       4,859                              5,857"
On international trade & transactions                         495                        588                        464                        509                        541                               621
Other taxes                                                                           60                            71                             59                            65                            69                                   79
Social contributions                                                                          78                             110                             130                             143                             152                                     174
Grants                                                                                              332                            277                            415                            596                            307                                   366
"Other revenue                                                                  8,487                     9,366                     9,752                     9,776                    10,104                          11,594"
"Property income                                                  1,222                   1,735                   1,756                   1,927                   2,049                         2,351"
"Sales of goods and services 2/                               7,265                    7,631                    7,997                    7,849                   8,055                         9,243"
"Expenditure                                                                                          17,174                         19,515                         21,321                          23,488                         25,904                                 29,454"
"Expense                                                                                                11,846                         12,916                         14,171                          16,449                         18,113                                  19,949"
"Compensation of employees                                      3,014                      3,598                      3,723                      4,086                      4,345                             4,986"
"Purchases/use of goods & services                          6,227                     6,579                     7,639                     8,384                     9,161                          10,089"
"Interest                                                                                   1,135                         1,687                         1,588                         1,873                         2,122                                2,728"
External                                                                                  235                            463                            235                            232                            159                                   311
"Domestic                                                                    900                      1,224                      1,353                      1,641                      1,964                            2,417"
Subsidies and transfers                                                  0                         64                         53                       231                       246                                0
"Social benefits                                                               711                         784                        971                      1,527                      1,993                            1,864"
Other expense                                                                         759                            205                            197                            347                            246                                   282
"Net acquisition of nonfinancial assets                            5,328                     6,599                     7,150                     7,039                     7,792                           9,505"
Balances
"Gross operating balance                                         2,965                  3,442                  3,038                  1,561                     481                        2,105"
"Net lending/borrowing                                                         -2,364                       -3,157                       -4,112                       -5,478                       -7,311                               -7,399"
"Net acquisition of financial assets                            -203                -13,478                    -533                   1,558                     100                            79"
"Domestic                                                                                                      -212                        -13,482                              -533                             1,557                                 100                                           78"
"Currency and deposits                                                               -304                     -13,494                          -542                               66                              33                                      17"
Central Bank                                                    0                -327                -674                    0                    0                        0
"Commercial banks                                                                          -305                       -13,168                               132                                  66                                  33                                          17"
"Loans                                                                                                                  -59                                  -41                                     -7                              1,429                                       0                                               0"
Equity                                                                                               152                               54                               16                              62                               67                                     62
External                                                                                     8                            3                            0                             1                             1                                   1
Equity                                                                                      8                            3                            0                          71                           53                                 62
"Net incurrence of liabilities                                                    2,160                     -10,321                          3,579                          7,036                          7,411                                  7,478"
"Domestic                                                                                      2,009                     -10,758                         2,981                         5,508                         4,317                                5,883"
"Securities                                                                                     2,000                         1,993                         2,987                         5,508                         4,317                                5,883"
"Central bank                                                                     1,782                         237                      1,009                         700                         863                                751"
"Commercial banks                                                                  1,132                         2,263                         2,144                        4,808                         3,453                                5,133"
Nonbanks                                                                                   -914                          -506                          -167                                 0                                 0                                       0
"Loans                                                                                                  10                     -12,751                                -6                                 0                                 0                                       0"
"External                                                                                             151                            437                            598                         1,528                         3,094                                1,595"
"Of which: Loans                                                         650                    1,114                    1,262                    2,690                    3,502                         2,854"
Of which: Exceptional financing (RCF/RFI)                 ve                   wee                   wee                 506                 506
Of which: Exceptional financing (DSSI)                           i                         i                         i                      162                      533
Sources: Data provided by the Myanmar authorities; and IMF staff estimates and projections.
1/ Revised to reflect Government Finance Statistics Manual 2014 classification. From 2018/19 onwards the fiscal year was changed to an October 1 to September 30 format.
This table uses the new fiscal year definition for both historical data and projections.
2/ Includes proceeds from SEEs' commercial activities.
22 INTERNATIONAL MONETARY FUND
