V1
MALI
""
""
""
"             Table 4. Mali: Consolidated Fiscal Transactions of the Government, 2018"
                                       (Billions of CFA francs)
                                                                                               Jun                   Sept
""
                                                                                    Prog.            Est.         Prog.
""
""
                   Revenue and grants                                                 910.9           773.6        1358.8
                       Total revenue                                                  856.8           746.6        1265.3
                         Budgetary revenue                                            795.2           654.1        1172.9
                           Tax revenue                                                741.1           631.9        1095.4
                             Direct taxes                                             239.0           221.2         342.4
                             Indirect taxes                                           502.1           410.8         753.0
                               VAT                                                    275.2           223.9         411.9
                               Excises on petroleum products                           47.6             32.4         71.9
                               Import duties                                           97.5             82.8        145.2
                               Other indirect taxes                                   115.6             98.9        174.9
                              Tax refund                                              -33.8            -27.2        -50.8
                           Nontax revenue                                              54.1             22.2         77.5
                        Special funds and annexed budgets                              61.6             92.5         92.4
                       Grants                                                          54.0             27.0         93.5
                         Projects                                                      40.1             23.7         59.9
                         Budgetary support                                             13.9                 3.4      33.6
                           General                                                       6.6                0.0      26.2
                           Sectoral                                                      7.4                3.4       7.4
""
                   Total expenditure and net lending (payment orders basis)          1147.4           769.3        1691.5
                         Budgetary expenditure                                       1091.0           680.8        1607.8
                           Current expenditure                                        656.0           465.7         950.9
                             Wages and salaries                                       258.2           194.8         387.3
                             Goods and services                                       161.8             92.6        242.7
                             Transfers and subsidies                                  187.0           126.5         256.0
                             Interest                                                  49.1             51.7         65.0
                               Of which: domestic                                      33.7             38.7         42.0
                           Capital expenditure                                        435.0           215.1         656.8
                            Externally financed                                       115.0             60.5        176.7
                            Domestically financed                                     320.0           154.6         480.1
                         Special funds and annexed budgets                             61.6             92.5         92.4
                         Net lending                                                    -5.2            -4.0         -8.7
""
                   Overall fiscal balance (excl. grants)                             -290.5            -22.7       -426.2
                   Overall fiscal balance (incl. grants)                             -236.5              4.4       -332.7
                   Variation of arrears                                                 -5.0            -6.4        -12.8
                   Adjustment to cash basis                                           -63.8            -11.7        -63.8
"                   Overall balance (cash basis, incl. grants)                        -305.3            -13.7       -409.2"
                   Financing                                                          305.0             13.8        409.1
                   External financing (net)                                            38.1             27.3         86.4
                       Loans                                                           72.4             43.9        137.2
                             Project loans                                             67.5             36.9        109.4
                             Of which: non-concessional                                  0.0                0.0       0.0
                           Budgetary loans                                               4.9                7.0      27.8
                         Amortization                                                 -47.8            -30.1        -65.7
                         Debt relief                                                   13.5             13.5         14.9
                         Variation of External Arrears (Principal)                       0.0                0.0       0.0
""
                   Domestic financing (net)                                           266.9            -13.5        322.7
                    Banking system                                                    298.6             55.9        360.0
                       Central bank                                                    18.3             -7.8         40.4
                           Commercial banks                                           280.3             95.5        319.6
                           Adjustment 1                                                  0.0            31.8          0.0
                       Privatization receipts                                           -7.5            -3.3         -7.5
                       Non-bank financing                                             -24.2            -66.2        -29.8
                   Financing gap                                                         0.3                0.0       0.1
""
                   Memorandum items
                       Basic fiscal balance2                                         -155.5             51.4       -208.3
                   Government bank and market financing                               388.8           105.4         467.4
""
                   Sources: Ministry of Finance; and IMF staff estimates and projections.
                   1
                     Adjustment to account for the difference between the definitions of the government in the fiscal
                   table and the monetary situation.
                   2
"                    Total revenue, plus general budgetary grants, plus revenue from HIPC debt relief, minus total"
"                   expenditure and net lending, excluding externally financed capital spending."
""
""
""
""
28     INTERNATIONAL MONETARY FUND
