V1
                                                                                             ARAB REPUBLIC OF EGYPT
""
""
""
"        Table 7a. Egypt: Summary of National Accounts, 2015/16–2022/23"
"                       (In percent, unless otherwise indicated)"
""
                                        2015/16   17   18   19   20   21   22   23
                                                                                    Projections
""
"                                                                  (Annual change, in percent)"
""
Real GDP at market price                   4.3      4.2         5.2      5.5       5.9       6.0          6.0   6.0
 Domestic demand (absorption)              5.5      5.0         3.9      4.8       4.9       5.1          5.3   5.3
    Private                                5.6      4.5         4.1      4.6       4.9       5.1          5.3   5.2
    Public                                 4.5      8.4         2.7      6.4       5.4       5.1          5.0   5.8
  Consumption                              4.6      4.0         3.2      3.2       3.4       3.7          3.8   3.6
    Private                                4.7      4.2         3.1      3.1       3.3       3.5          3.5   3.3
    Public                                 3.9      2.5         3.6      3.6       4.4       5.5          5.2   5.8
  Investment                             11.2      11.3         8.2     13.6      12.1      11.3         11.4   11.8
     Gross fixed capital formation       19.6       7.7        11.8     13.6      12.1      11.3         11.4   11.8
      Private                            22.5       2.2        15.0     13.0      13.0      13.0         13.0   13.0
      Public                               7.2     34.8         0.0     16.2       8.6       3.9          4.1   6.0
 Net exports of goods and services 1/     -1.6     -1.3         0.9      0.3       0.5       0.5          0.4   0.4
  Exports of goods and services          -14.5     86.0        23.8      8.0      11.3       9.3          9.2   10.2
  Imports of goods and services           -1.9     52.5        12.7      5.0       6.9       5.8          6.1   7.2
""
Real GDP at factor cost                    2.3      3.6        5.0       5.4       5.8       5.8          5.8   5.8
 Agriculture                               3.1      3.2        3.2       3.0       3.2       3.2          3.2   3.2
 Construction                             11.2      9.5        9.4       9.5       9.5      10.0         10.0   10.0
 Industry                                 -1.4      0.5        6.2       7.6       6.2       5.6          5.2   5.0
 Services                                  3.4      5.4        4.8       4.8       6.5       6.6          6.9   7.0
 General government                        5.0      3.0        1.1       2.0       2.5       2.5          2.5   2.5
 Suez Canal                                2.2      1.4        7.5       3.0       3.0       4.0          4.0   4.0
""
"                                                          (Contribution to real growth, in percent 2/)"
""
Real GDP at market price                   4.3       4.2        5.2       5.5      5.9       6.0          6.0   6.0
 Domestic demand (absorption)              5.9       5.5        4.4       5.3      5.4       5.5          5.6   5.6
    Private                                5.3       4.3        3.9       4.3      4.5       4.7          4.9   4.8
    Public                                 0.7       1.2        0.4       0.9      0.8       0.8          0.7   0.9
  Consumption                              4.3       3.7        3.0       2.9      3.1       3.3          3.2   3.0
    Private                                3.8       3.4        2.6       2.5      2.6       2.6          2.7   2.4
    Public                                 0.5       0.3        0.4       0.4      0.5       0.6          0.6   0.6
  Investment                               1.7       1.8        1.4       2.4      2.3       2.2          2.4   2.6
     Gross fixed capital formation         2.7       1.2        1.9       2.4      2.3       2.2          2.4   2.6
      Private                              2.5       0.3        1.9       1.8      1.9       2.1          2.2   2.4
      Public                               0.2       0.9        0.0       0.5      0.3       0.1          0.2   0.2
 Net exports of goods and services        -1.6      -1.3        0.9       0.3      0.5       0.5          0.4   0.4
  Exports of goods and services           -2.0       9.7        4.8       1.9      2.8       2.4          2.4   2.8
  Imports of goods and services            0.4     -11.1       -3.9      -1.6     -2.3      -1.9         -2.0   -2.4
""
Real GDP at factor cost                    2.3      3.6        5.0       5.4       5.8       5.8         5.8    5.8
 Agriculture                               0.3      0.4        0.4       0.3       0.3       0.3         0.3    0.3
 Construction                              0.5      0.5        0.5       0.5       0.6       0.6         0.6    0.6
 Industry                                 -0.5      0.2        1.9       2.3       1.9       1.7         1.6    1.5
 Services                                  1.4      2.3        2.0       2.0       2.7       2.8         3.0    3.0
 General government                        0.5      0.3        0.1       0.2       0.2       0.2         0.2    0.2
 Suez Canal                                0.0      0.0        0.1       0.1       0.1       0.1         0.1    0.1
""
Sources: Egyptian authorities; and IMF staff estimates and projections.
1/ Contribution to growth.
2/ Components do not sum up to total due to statistical discrepancies associated with changes of base years.
""
""
""
""
                                                                                 INTERNATIONAL MONETARY FUND           27
