V1
                                                                                                                                                                                  DENMARK
""
""
""
"               Table 5. Denmark: GFSM 2001 Statement of Government Operations, 2018–26"
                                           (Percent of GDP)
                                                                                 2018          2019          2020          2021          2022            2023       2024     2025     2026
                                                                                                              est.                                          proj.
""
General Government
 Total Revenues                                                                   51.2           53.0          52.8          50.9          50.2           50.1       49.7     50.1     50.1
  Personal Income Taxes                                                           23.8           23.8          25.0          24.7          23.6           23.5       23.5     23.5     23.5
  Pension Return Taxes                                                             0.6            2.7           2.1           0.4           0.9            0.7        0.7      1.2      1.2
  Company Taxes                                                                    2.7            3.1           2.6           2.6           2.6            2.6        2.6      2.6      2.6
  Taxes on Goods and Services                                                     14.1           13.7          13.9          13.0          14.0           14.0       14.0     14.0     14.0
  Social Contributions                                                             0.8            0.8           0.7           0.7           0.7            0.7        0.7      0.7      0.7
  Interest and Dividends                                                           1.2            1.0           0.9           1.0           0.9            1.0        0.9      0.8      0.8
  Other revenues                                                                   8.0            7.9           7.7           8.5           7.5            7.6        7.3      7.3      7.3
  Total Expenditures                                                              50.5           49.2          54.0          54.3          51.1           50.7       50.3     50.1     50.1
   Expense                                                                        47.2           46.2          50.5          50.7          47.5           47.0       46.8     46.7     46.7
     Public Consumption                                                           23.8           23.4          24.4          24.9          24.0           23.9       23.9     23.8     23.8
     Public Subsidies                                                              1.7            1.6           3.0           2.9           1.6            1.5        1.4      1.4      1.4
     Interest Expenditures                                                         0.8            0.7           0.5           0.7           0.5            0.7        0.6      0.6      0.6
     Social Benefits                                                              17.5           17.3          18.2          18.0          17.4           17.2       17.2     17.2     17.2
     Other Expenditures                                                            3.5            3.1           4.5           4.2           4.0            3.7        3.7      3.6      3.7
   Net Acquisition of Nonfinancial Assets                                          3.3            3.1           3.4           3.6           3.6            3.7        3.5      3.4      3.4
""
Gross operating balance                                                             4.0           6.9           2.3           0.3           2.7            3.0        2.9      3.4      3.4
Net lending/borrowing                                                               0.7           3.8          -1.1          -3.3          -0.9           -0.7       -0.6      0.0      0.0
Net financial transactions                                                          0.6           3.8          -1.4             ..            ..             ..         ..       ..       ..
 Net acquisition of financial assets                                               -0.2           4.8           9.2             ..            ..             ..         ..       ..       ..
     Currency and deposits                                                         -1.3          -2.0           2.6             ..            ..             ..         ..       ..       ..
     Securities other than shares                                                   1.6           2.6           0.5             ..            ..             ..         ..       ..       ..
     Loans                                                                          0.6           0.6           2.8             ..            ..             ..         ..       ..       ..
     Shares and other equity                                                        0.1           0.3           0.8             ..            ..             ..         ..       ..       ..
     Insurance technical reserves                                                   0.0           0.0           0.0             ..            ..             ..         ..       ..       ..
     Financial derivatives and employee stock options                               0.1           0.0          -0.4             ..            ..             ..         ..       ..       ..
Other financial assets                                                             -1.3           3.3           2.9             ..            ..             ..         ..       ..       ..
 Net incurrence of liabilities                                                     -0.9           1.0          10.6             ..            ..             ..         ..       ..       ..
     Currency and deposits                                                          0.0           0.0           0.0             ..            ..             ..         ..       ..       ..
     Securities other than shares                                                  -1.3           0.4           8.7             ..            ..             ..         ..       ..       ..
     Loans                                                                          0.2           0.0           0.3             ..            ..             ..         ..       ..       ..
     Shares and Other Equity                                                        0.0           0.0           0.0             ..            ..             ..         ..       ..       ..
     Insurance Technical Reserves                                                   0.0           0.0           0.0             ..            ..             ..         ..       ..       ..
     Other liabilities                                                              0.2           0.6           1.6             ..            ..             ..         ..       ..       ..
""
Memorandum items
 Primary Balance 1/                                                                 0.3           3.5          -1.5          -3.6          -1.3            -1.0       -0.9     -0.2     -0.2
 Structural Balance 2/                                                             -0.3           0.5           0.3          -0.5          -0.3            -0.1       -0.1      0.0      0.0
   One-off Measures 2/ 3/                                                          -0.3           1.2          -0.2          -2.1          -0.7            -0.6       -0.4      0.0      0.0
   Cyclically Adjusted Balance 2/                                                  -0.6           1.7           0.1          -2.6          -1.0            -0.7       -0.6      0.0      0.0
 Gross Debt                                                                       33.8          33.0          42.2          40.7          41.2            41.6       41.8     41.9     41.9
" Gross Domestic Product (Bln. Kroner)                                            2,254         2,335         2,324         2,431         2,546           2,647      2,755    2,867    2,983"
""
Sources: Statistics Denmark and Fund staff calculations.
""
1/ Overall balance net of interest.
2/ In percent of potential GDP.
"3/ One-off items relate to vehicle registration tax, pension yield tax, North Sea oil and gas revenue, net interest payments, and other special items."
""
""
""
""
                                                                                                                                     INTERNATIONAL MONETARY FUND 45
