V1
PRINCIPALITY OF ANDORRA
""
""
""
                                             Table 2. Andorra: General Government Operations 1/
                                                                                                                                                                  Projections
                                                              2017          2018          2019          2020          2021           2022          2023        2024         2025     2026      2027
""
"                                                                                                                        (millions, national currency)"
" Revenue                                                      1,008.5       1,048.6       1,071.4       1,021.8      1,096.2        1,167.3       1,239.6      1,290.4     1,335.2   1,380.8   1,428.5"
     Tax Revenue                                               398.2         409.1         416.3         359.4         454.5           468.7        493.8       515.2       534.3     554.2     575.0
        Income                                                   71.2          84.3          88.0          96.3        123.8           108.7        115.6       120.4       124.6     128.5     132.7
        Goods and services                                     135.1         128.5         132.9         107.7         125.1           137.4        145.1       151.4       157.2     163.3     169.7
        International trade                                    154.0         156.2         150.9         108.1         151.8           163.7        170.8       178.3       185.1     192.2     199.8
        Other                                                    37.8          40.1          44.5          47.4          53.8           59.0           62.3      65.1         67.5     70.1      72.9
     Social Contributions                                      249.9         263.9         274.2         269.0         268.4           294.2        315.5       327.0       337.4     348.3     359.6
     Grants                                                       0.0           0.0           0.0           0.0           0.0            0.0             0.0       0.0         0.0       0.0       0.0
     Other Revenue 2/                                          360.4         375.6         381.0         393.4         373.2           404.4        430.3       448.2       463.5     478.3     493.9
" Expenditure                                                   920.1         975.9        1,007.2       1,093.2      1,111.0         1,122.0       1,168.0     1,200.7     1,226.4   1,256.9   1,289.5"
"   Current expenditure                                         799.5         840.0          864.0         960.5        973.9           965.7       1,002.0     1,028.2     1,046.7   1,071.1   1,097.4"
     Wages and salaries                                        212.3         219.4         226.8         236.0         237.7           248.3        256.1       263.0       268.1     273.3     278.5
     Goods and services                                        127.5         139.1         138.5         156.2         156.1           157.4        161.2       166.0       168.9     169.7     170.6
     Subsidies and transfers                                   441.5         467.3         485.1         553.7         559.3           542.3        556.6       571.4       582.2     600.9     620.4
     Interest                                                    18.0          14.2          13.6          14.5          20.8           17.7           28.2      27.8         27.6     27.2      27.9
  Net acquisition of non-financial assets                      120.6         135.9         143.3         132.7         137.1           156.3        165.9       172.6       179.7     185.8     192.2
     Net acquisition of fixed assets                             66.9          82.2          92.0          62.8          76.5           95.8        104.2       109.8       116.6     120.7     125.0
     Capital transfers                                           53.8          53.8          51.3          69.9          60.6           60.6           61.8      62.8         63.0     65.1      67.2
 Primary balance                                               106.4           86.9          77.8         -56.8           5.9           63.0           99.8     117.4       136.4     151.2     166.9
 Net lending/borrowing                                           88.4          72.6          64.2         -71.3         -14.9           45.3           71.7      89.7       108.8     123.9     139.0
 Financing
