V1
DEMOCRATIC REPUBLIC OF TIMOR-LESTE
"Table 2. Timor-Leste: Summary Operations of the Central Government, 2018-27   "
2018            2019               2020            2021            2022            2023            2024            2025            2026            2027
Est.            Proj.            Proj.            Proj.            Proj.            Proj.            Proj.
(In millions of U.S. dollars)
Revenue                                                               912             879                910             909             964             958             958             959             965             948
Domestic revenue                                                        191                188                   182               161                178               197               211               225               241               258
Taxes                                          128         122           119         119         134         148         159         169         181         194
Non-tax revenue                                                63              65                 63              43              44              49              52              56              60              64
Estimated Sustainable Income                               550            529               544            555             573             527            495            466            439            419
Donor Projects                                                   171             162                183             193            213            234            251             268            285            271
"Expenditure                                                       1,331           1,396              1,318           1,635           1,984           2,338           2,320           2,200           1,979           2,025"
"Expenditure excluding donor projects                 1,160         1,234            1,135          1,442          1,771          2,103         2,068          1,933          1,694         1,754"
"Expense                                                                                                            992                    1,081                          1,158                   1,495                   1,682                    1,509                   1,577                   1,640                   1,713                    1,753"
"Recurrent                                                         821              920                975           1,302           1,469           1,274           1,325           1,373           1,428           1,482"
Compensation of employees                           197            203               202            226            245            255            265            275            286            296
Goods and services                                                309                374                   378               411                463                411                427               441                459               475
Current transfers                                                               312                   339                       387                   651                   756                   603                   627                   649                   675                   701
Interest payment                                             2                3                   2                4                5                6                6               8                8                9
Donor projects                                               171             162                183             193            213            234            251             268            285            271
Net acquisition of NFA                                     339            314               160            140            302            829            743            560            267            272
Gross operating balance                                         -80             -203                -249             -586             -718             -551             -619             -682             -748             -805
"Net lending/borrowing                                        -419            -517               -409            -726         -1,020          -1,380         -1,362          -1,242          -1,015          -1,077"
Statistical discrepancy                                         -6           -170               -76           -192               0               0               0               0               0               0
"Net financial transactions                                                       -412                 -347                     -333                 -534              -1,020              -1,380              -1,362              -1,242              -1,015              -1,077"
"Net acquisition of FA                                       -373           -299              -308           -516           -983         -1,333         -1,310         -1,195           -966         -1,024"
Foreign                                                                0                 0                    0                 0                 0                 0                 0                 0                 0                 0
"Domestic (net)                                                  -373            -299               -308            -516            -983          -1,333          -1,310          -1,195            -966          -1,024"
"Equity                                                           -432            -440               -342            -594            -983          -1,333          -1,310          -1,795            -966          -1,024"
"of which, Excess withdrawal from PF                  -432             -440                -342             -594             -983          -1,333          -1,310          -1,795             -966          -1,024"
Change in cash/deposit                                 59            141                34             78               0               0               0               0               0               0
Net incurrence of liabilities                                 39             48                25             18             37             47             52             46             49             53
Foreign                                                              39               52                  29               26               51               64               69               65               68               72
Domestic                                                             0                 0                    0                 0                 0                 0                 0                 0                 0                 0
Amortization                                                                                                                                       3.3                                 3.9                           7.9                        13.4                        16.2                        17.3                        18.5                        18.7                        18.9
(in percent of nominal non-oil GDP)
Revenue                                                              57.6            51.6               57.0            54.1             51.9            46.9            43.7            41.1             38.8            35.6
Domestic revenue                                                                       12.0                  11.0                       11.4                    9.6                    9.6                    9.6                    9.6                    97                    97                    9.7
Taxes                                                                  8.1               7.2                 TA              71               7.2              7.2              7.3              7.3              7.3              7.3
Non-tax revenue                                               4.0             3.8                4.0             2.5             24             24             24             24             24             24
"Estimated Sustainable Income                              34.8            31.0               34,1             33.0            30.8            25.8            22.6            20.0            77            15.7"
Expenditure                                                        84.0            81.9               82.6            97.2           106.8           114.4           105.9            94.3            79.7            76.1
Expenditure excluding donor projects                   73.2           72.4             71.2           85.8           95.3          103.0           94.4           82.9           68.2           65.9
Expense                                                             62.6             63.4                72.6            88.9             90.5             73.9             72.0             70.3             69.0             65.9
Recurrent                                                                                             51.8                     54.0                          61.1                     775                     79.0                     62.4                     60.5                     58.9                     57.5                     55.7
Compensation of employees                                        12.4                  11.9                       12.6                  13.5                  13.2                  12.5                  12.1                   11.8                  11.5                  11.1
Goods and services                                      19.5            21.9               23.7            244            24.9            20.1            19.5            18.9            18.5            17.9
"Current transfers                                                         19.7                19.9                    24,3                38.7                40.7                29.5                28.6                27.8                27.2                26.3"
Donor projects                                                                     10.8                    9.5                      11.5                  11.5                  11.5                  11.5                  11.5                  11.5                  11.5                  10.2
"Net acquisition of NFA                                     21.4           18.4              10.0             8.3            16.3           40.6           33.9           24,0           10.7           10.2"
Gross operating balance                                        -5.0            -11.9               -15.6            -34.9            -38.6            -27.0            -28.3            -29.2            -30.1            -30.3
Net lending/borrowing                                       -26.4           -30.3              -25.6           -43.2           -54.9           -67.6           -62.2           -53.2           -40.9           -40.5
Statistical discrepancy                                                                     -0.4                  -10.0                         -47                  -11.4                      0.0                      0.0                      0.0                      0.0                      0.0                      0.0
Net financial transactions                                             -26.0             -20.4                 -20.9             -31.8             -54.9             -67.6             ~62.2             -53.2              -40.9             -40.5
