V1
                                                                                      KINGDOM OF THE NETHERLANDS—THE NETHERLANDS
""
""
"       Table 2a. The Netherlands: General Government Statement of Operations, 2019–28"
                                       (Percent of GDP)
                                                              2019       2020       2021       2022       2023          2024     2025     2026     2027     2028
                                                                                               Proj.      Proj.         Proj.    Proj.    Proj.    Proj.    Proj.
""
Revenue                                                        43.7       44.1       44.0       44.0      43.8          43.3      43.3     43.4     43.2     43.2
 Taxes                                                         25.4       25.8       26.1       25.6      25.5          25.7      25.8     25.9     25.9     25.8
  Taxes on production and imports                              12.0       12.3       12.3       11.7      11.6          12.4      12.5     12.5     12.5     12.5
"  Current taxes on income, wealth, etc.                        13.2       13.2       13.5       13.7      13.0          13.0      13.0     13.1     13.1     13.0"
  Capital taxes                                                 0.2        0.3        0.3        0.2       0.2           0.3       0.3      0.3      0.3      0.3
 Social contributions                                          13.9       14.1       13.6       13.1      13.0          13.0      13.1     13.1     13.0     13.1
 Grants                                                         0.1        0.1        0.1        0.0       0.1           0.1       0.1      0.1      0.0      0.0
 Other revenue                                                  4.3        4.1        4.2        5.3       5.1           4.5       4.3      4.3      4.3      4.4
Expenditure                                                    42.0       47.9       46.6       45.0      46.6          45.1      44.8     44.7     44.7     44.6
 Expense                                                       41.9       47.6       46.5       44.9      46.3          44.8      44.5     44.4     44.4     44.4
   Compensation of employees                                    8.2        8.9        8.6        8.2       8.3           8.2       8.2      8.1      7.9      7.7
   Use of goods and services                                    6.0        6.4        6.6        6.4       6.4           6.4       6.3      6.2      6.2      6.2
   Consumption of fixed capital                                 3.0        3.2        3.1        3.1       3.1           3.1       3.1      3.1      3.1      3.1
   Interest                                                     0.8        0.7        0.6        0.5       0.5           0.6       0.7      0.8      0.8      0.8
   Subsidies                                                    1.2        4.3        3.5        3.3       3.1           3.1       3.1      3.1      3.1      3.1
   Grants                                                       1.2        1.3        1.2        1.1       1.0           1.0       0.9      0.9      0.8      0.8
   Social benefits                                             20.8       21.8       21.6       21.0      22.1          21.5      21.3     21.4     21.6     21.8
   Other expense                                                0.7        1.1        1.4        1.3       1.8           1.0       0.9      0.9      0.9      0.9
 Net acquisition of nonfinancial assets                         0.1        0.2        0.1        0.1       0.3           0.3       0.3      0.3      0.3      0.3
Net Operating Balance                                           1.8       -3.5       -2.5       -0.9       -2.5          -1.5     -1.2     -1.1     -1.2     -1.1
Net Lending/Borrowing                                           1.7       -3.7       -2.6       -1.0       -2.8          -1.8     -1.5     -1.3     -1.5     -1.4
Net Acquisition of Financial Assets                              0.1       2.2        0.2         …          …             …        …        …        …        …
 Currency and deposits                                           0.1       0.7       -0.7         …          …             …        …        …        …        …
 Securities other than shares                                   -0.2      -0.1        0.1         …          …             …        …        …        …        …
 Loans                                                           0.2       0.6        0.4         …          …             …        …        …        …        …
 Shares and other equity                                         0.1      -0.6        0.0         …          …             …        …        …        …        …
 Insurance technical reserves                                    0.0       0.0        0.0         …          …             …        …        …        …        …
 Financial derivatives                                          -0.1      -0.6       -0.3         …          …             …        …        …        …        …
 Other accounts receivable                                       0.0       2.3        0.7         …          …             …        …        …        …        …
Net Incurrence of Liabilities                                   -1.6       5.9        2.7         …          …             …        …        …        …        …
 Special Drawing Rights (SDRs)                                   0.0       0.0        0.0         …          …             …        …        …        …        …
 Currency and deposits                                           0.0       0.0        0.1         …          …             …        …        …        …        …
 Securities other than shares                                   -1.5       5.9        2.5         …          …             …        …        …        …        …
 Loans                                                           0.2      -0.7       -0.3         …          …             …        …        …        …        …
 Shares and other equity                                         0.0       0.0        0.0         …          …             …        …        …        …        …
 Insurance technical reserves                                    0.0       0.0        0.0         …          …             …        …        …        …        …
 Financial derivatives                                           0.0       0.0        0.0         …          …             …        …        …        …        …
 Other accounts payable                                         -0.3       0.7        0.4         …          …             …        …        …        …        …
Memorandum Items
Primary balance                                                 2.3       -3.2       -2.2      -0.9       -3.0       -1.9         -1.4     -1.1     -1.2     -1.1
Structural balance (percent of potential GDP) 1/                1.1        2.2        1.6       0.1       -2.1       -2.4         -2.0     -1.7     -1.6     -1.4
Structural primary balance (percent of potential GDP)           1.8        2.8        2.2       0.6       -1.6       -1.9         -1.3     -0.9     -0.7     -0.6
Cyclically-adjusted balance (percent of potential GDP)          1.1       -1.2       -1.9      -1.9       -3.5       -2.4         -2.0     -1.7     -1.6     -1.4
Gross Debt                                                     48.5       54.6       52.3      48.3       48.5       47.9         47.4     46.9     46.6     46.4
Output gap                                                      0.6       -4.2       -1.1       1.5        1.2        1.1          0.9      0.6      0.2      0.0
Nominal GDP (billions of euros)                               813.1      796.5      856.4     947.3     1000.4     1052.1       1097.0   1137.3   1178.1   1220.8
Nominal GDP growth (percent)                                    5.0       -2.0        7.5      10.6        5.6        5.2          4.3      3.7      3.6      3.6
Real GDP growth (percent)                                       2.0       -3.9        4.9       4.2        0.6        1.2          1.6      1.6      1.5      1.6
GDP deflator growth (percent)                                   3.0        2.0        2.5       6.1        5.0        4.0          2.7      2.1      2.0      2.0
""
"Sources: The Netherlands’ Bureau for Economic Policy Analysis (CPB), Ministry of Finance, and IMF staff calculations."
1/ Structural balance excludes one-offs such as pandemic support and the price-cap measures.
""
""
""
""
                                                                                                           INTERNATIONAL MONETARY FUND                        33
