V1
ROMANIA
"Table 5a. Romania: General Government Operations, 2015-2024   "
"(In percent of GDP, unless otherwise indicated)"
2015 2016 2017    2018    2019 2020 2021    2022    2023 2024
Proj.        Proj.        Proj.        Proj.        Proj. — Proj.
Revenue                                                                                            32.8         28.9         28.0         29.4         29.8         30.5         30.7         30.8         30.6        30.3
Taxes                                                                                             2i5         25.8         24.7         25.5         26.4         26.7         26.6         26.5         26.5        26.5
Corporate income tax                                                     2.1          2.1          1.9          1.9         2.0          19          19          1.9          1.9         19
Personal income tax                                                3.8        cS        3.6        2.5        2.4        24        24        2.4        2.4        2.4
VAT                                                                                            8.0           6.8           6.2           6.3           6.5           6.6           6.6           6.6           6.7          6.7
Excises                                                                                       ae           35           =            3.0           2.9           29           28           2a           2.6          25
Customs duties                                                                         0.1            0.1           0.1           0.1           0.1           0.1           0.1           0.1           0.1           0.1
Social security contributions                                                      8.1             8.0            8.4           10.4          11.1          T13          11.3          113          11.3         11.3
Other taxes                                                                                Ps           1.6           1.4           Lo           1.4           15           15           LS           as           1.5
Nontax revenue                                                          ay         2.4        2.6        2.9        at        2.7        24        2.7        27        a |
Capital revenue                                                  0.1        0.1       0.1       0.1       0.1       0.1       0.1       0.1       0.1       0.1
"Grants, including EU disbursements 2/                            2.4        0.5        0.6        0.6        0.7        1.1         13         13         1.4        1.1"
Expenditure                                                                                                               34.2            313            30.8           32.2           33.0            34.0           34.3            34.5            34.3           33.6
Current expenditure                                                                             31.8          28.8          28.7          29.9          S13          ae           325          S21          325         31.9
Compensation of employees                                                       7.3             tS            8.1             9.1            10.0          10.0          10.1           10.0           9.9            9.8
Goods and services                                                  a7         a        47        4.7        4.7        47        46        4.6        45        4.5
Interest                                                                                                       1.3              1.3             1.2             1.4             1.4             14             1S             13             1.6            1.6
Subsidies                                                                                   0.9           0.9           0.7           0.7           0.7           0.7           0.6           0.6           0.6          0.6
Transfers                                                                                                            16.5            13.7            13.9            14.0            14.4            152            15.6            15.9            15.9           15.4
Pensions                                                                                 fz           6.8           6.7           6.7           6.8           13           76           7.8           7.9          7.9
Other social transfers                                                           3.4           3.9           4.1           4.1           4.1           4.0           3.9           3.8           3.6          35
"Other transfers 3/                                                                 53           re""           r 4.           25           24           3.1            3.4           3.6           J          alt"
Other spending                                                                0.6          0.5          0.6          0.7          0.9          08          08          0.8          0.7          0.7
Projects with external credits                                          0.1          0.1          0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
Capital expenditure 4/                                                               2.5           25           25           25           2.3           a            1.9           1.9           1.9          1.9
Reserve fund                                                                                 0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0          0.0
Net lending and expense refunds                               -0.1        0.0       -0.1       -0.2       -0.1       -0.1       -0.1       -0.1       -0.1       -0.1
Fiscal balance                                                                             -14         -2.4         -2.8         -28         -3.7         -3.5         -3.6         -3.7         -3.6        -3.3
Primary balance                                                                             -0.1          -1.1          -1.7         -1.5          -2.3          -2.1          -2.1          -2.2         -2.1         -18
Financing                                                                                           1.4           2.4           2.8           2.8           31           35           3.6           ca           3.6          33
External borrowing (net)                                                            -0.5          0.7           0.8           0.6           13           14           1.6           1.6           1.6          15
Domestic borrowing (net)                                             1.0        2.2        2.4        2.5        2.4        Pa         2.0        2.1         2.0        1.9
Use of deposits                                                                     0.9         -0.6        -0.3        -0.2         0.0          0.0          0.0          0.0          0.0         0.0
Privatization proceeds                                                 0.0        0.0        0.0        0.0        0.0        0.0        0.0        0.0        0.0        0.0
Financial liabilities
Gross general-government debt 5/                                  39.4        38.9       36.9       36.7       37.4       38.6       39.8       41.1        42.2 43.1
Gross general-government debt excl. guarantees              37.1        36.6        34.8       34.8       35.6       36.9       38.2        39.6       40.8 41.8
External                                                                                                                         18.6             18.1              17.0             16.2             16.2             16.5             17.1              17.7             18.2            18.6
Domestic                                                                                                            18.5            18.5            17.8            18.6            19.5           20.4           21.1            219            22.6           tbe
Memorandum items:
Total capital spending                                                                      6.2           3.8           i A           3.4           cA           3.6           3.7           3.9           4.0          Buk
Fiscal balance (ESA2010 basis)                                                         -0.8          -3.0          -2.9          -3.0            ve              -              ves              ve              i             wee
Output gap 6/                                                                      -2.5        -1.3         1.8         2.1         24         2.1          ye         0.9         0.4         0.1
Cyclically adjusted balance 7/                                                    -0.5         -2.0         -3.4         -3.5         -45         -4.2         -4.1         -4.0         -3.7        -3.3
CAPB 7/                                                                     0.7        -0.7       -2.2       -2.1       -3.0       -2.8       -2.6       -2.5       -2.2      -18
Structural fiscal balance 7/                                                0.0        -1.7       -3.5       -3.6       -4.1        -4.0       -3.9       -3.8       -3.6       -3.2
Gross general government debt (authorities definition) 8/ 44.3        443        43.0       42.4         os           ow           ws           a           “6           aus
"Nominal GDP (in billions of lei)                                        712.6 765.1 856.7 9442 1,027.5 1,096.7 1,167.3 1,243.0 1,322.2 1,402.2"
"~ 1/ Unless otherwise noted, the table is on a cash basis following GFSM 86. The general government is com posed of the central government, local governments, social security funds, _"
and the road fund company.
"2/ For data comparability, does not include the EU agricultural subsidies reflected in authorities’ budget reports starting 2016."
"3/ Includes EU-financed capital projects. For data comparability, does not include the EU agricultural subsidies reflected in authorities’ budget reports starting 2016."
4/ Does not include all capital spending.
"5/ Total consolidated general-government debt, including state government debt, local government debt, and guarantees."
6/ Percentage deviation of actual from potential GDP.
7/ Expressed in percentage of potential GDP.
8/ Includes guarantees and intra-governmental debt.
32 INTERNATIONAL MONETARY FUND
