V1
         KYRGYZ REPUBLIC
""
""
""
"                                         Table 7. Kyrgyz Republic: State Government Finances, 2016–24"
                                                              (In percent of GDP)
                                                                                        2016           2017          2018              2019                      2020          2021           2022          2023            2024
                                                                                                                       Est.        Auth.          Proj.                                   Proj.
""
Revenues                                                                                 27.5           27.9          27.2          28.9          28.7            26.8          26.9           26.8          26.5           26.2
 Taxes                                                                                   19.5           19.3          20.7          22.4          21.9            21.8          21.8           21.7          21.5           21.2
"  Taxes on income, profits, and capital gains                                             4.7            4.6           4.8           4.6           4.8             4.7           4.7            4.6           4.4            4.1"
   Payable by individuals                                                                 2.2            2.1           2.1           n.a.          2.1             2.1           2.1            2.1           2.1            2.1
   Payable by corporations and other enterprises                                          1.9            2.0           2.1           n.a.          1.9             1.9           1.8            1.8           1.6            1.2
   Unallocable                                                                            0.6            0.5           0.7           n.a.          0.7             0.7           0.7            0.7           0.7            0.7
  Taxes on property                                                                       0.5            0.5           0.5           0.5           0.5             0.4           0.4            0.4           0.4            0.4
   Land tax                                                                               0.2            0.2           0.2           0.2           0.2             0.2           0.2            0.1           0.1            0.1
   Property tax                                                                           0.3            0.3           0.3           0.3           0.3             0.3           0.3            0.3           0.3            0.3
  Taxes on good and services                                                             11.4           11.1          12.1          13.8          13.3            13.4          13.5           13.5          13.5           13.5
     VAT                                                                                  8.2            8.5           9.5          10.6          10.3            10.3          10.3           10.3          10.3           10.3
     New turnover tax                                                                     1.3            0.8           0.8           0.8           0.8             0.8           0.8            0.8           0.8            0.8
     Excises                                                                              1.9            1.8           1.8           2.4           2.2             2.4           2.4            2.4           2.4            2.4
  Taxes on international Trade                                                            2.9            3.1           3.3           3.4           3.3             3.3           3.2            3.2           3.2            3.2
 Grants (including project grants)                                                        2.1            2.2           1.6           2.0           2.2             0.9           1.3            1.3           1.2            1.2
  Program grants                                                                          1.3            1.5           0.6           0.4           1.0             0.1           0.6            0.5           0.5            0.5
  PIP grants                                                                              0.8            0.8           1.0           1.6           1.3             0.8           0.7            0.8           0.8            0.8
 Other Revenues                                                                           5.8            6.4           4.9           4.5           4.5             4.1           3.8            3.8           3.8            3.8
  Of which mineral development                                                            0.2            0.2           0.3           0.2           0.2             0.2           0.2            0.2           0.2            0.2
""
Expense                                                                                  26.4           24.7          23.5          25.3          25.4            25.3          24.0           23.9          23.9           24.0
 Compensation of Employees                                                                9.4            8.8           8.7           8.8           8.8             8.7           8.5            8.4           8.4            8.4
   Wages and salaries                                                                     8.3            7.8           7.7           n.a.          7.8             7.7           7.5            7.3           7.3            7.3
   Social Fund Contribution                                                               1.1            1.0           1.0           n.a.          1.0             1.0           1.0            1.0           1.0            1.0
 Use of goods and services 1/                                                             5.1            5.3           4.5           5.3           5.3             5.1           4.7            4.7           4.7            4.7
 Interest                                                                                 1.1            1.1           1.3           1.4           1.5             1.4           1.4            1.5           1.6            1.7
    Domestic interest                                                                     0.4            0.5           0.6           n.a.          0.8             0.8           0.8            0.9           1.0            1.0
    Foreign interest                                                                      0.7            0.7           0.7           n.a.          0.7             0.7           0.6            0.6           0.6            0.6
 Subsidies to public corporations                                                         1.0            1.0           0.8           0.8           0.8             0.8           0.8            0.8           0.8            0.8
 Grants                                                                                   2.2            1.3           0.5           1.3           1.3             1.6           0.9            0.8           0.8            0.8
   to international organizations                                                         0.1            0.1           0.1           0.1           0.1             0.1           0.1            0.1           0.1            0.1
   to other general government units 2/                                                   2.1            1.2           0.4           1.2           1.2             1.5           0.8            0.7           0.7            0.7
 Social Benefits                                                                          7.7            7.2           7.7           7.8           7.8             7.7           7.7            7.7           7.7            7.7
   Social Assistance                                                                      2.3            2.2           2.3           2.4           2.4             2.7           2.8            2.9           2.9            3.0
   Transfer to social fund and mandatory health insurance fund 1/                         5.3            5.1           5.4           5.4           5.4             5.1           4.9            4.8           4.7            4.7
""
Gross operating balance                                                                    1.1           3.1           3.7            3.5           3.2             1.5           2.9             2.9         2.6            2.2
""
Net acquisition of nonfinancial assets                                                     7.7           7.8           5.2           6.5            6.8             4.5           5.9             5.9         5.6            5.2
 Acquisition of nonfinancial assets                                                        7.7           7.8           5.2           6.5            6.8             4.5           6.0             5.9         5.6            5.2
  Domestically financed capital expenditure                                                4.7           4.2           3.2           2.8            3.1             2.1           2.9             2.6         2.4            1.9
  Foreign loan financed PIP                                                                2.4           2.8           1.2           2.4            2.4             1.7           2.3             2.5         2.5            2.5
  Foreign grant financed PIP                                                               0.6           0.8           0.8           1.3            1.3             0.8           0.7             0.8         0.8            0.8
 Disposals of nonfinancial assets                                                          0.0           0.0           0.0           n.a.           0.0             0.0           0.0             0.0         0.0            0.0
""
Net lending/borrowing (overall balance)                                                   -6.6          -4.6          -1.5          -2.9           -3.6            -3.0          -3.0          -3.0          -3.0           -3.0
""
Acquisition of financial assets                                                           -1.2           0.1           0.5           n.a.          -1.4            -0.2           0.3             0.1         0.1            0.1
Domestic                                                                                  -1.2           0.1           0.5           n.a.          -1.4            -0.2           0.3             0.1         0.1            0.1
  Currency and deposits (NBKR)                                                            -1.4           0.1           0.6           n.a.          -1.2             0.0           0.0             0.0         0.0            0.0
  Loans 2/                                                                                 0.1           0.0          -0.1           n.a.          -0.1            -0.2           0.3             0.2         0.2            0.2
  Shares and Equity (Privatization)                                                        0.0           0.0           0.0           n.a.          -0.1            -0.1          -0.1             0.0         0.0            0.0
Foreign                                                                                    0.0           0.0           0.0           n.a.           0.0             0.0           0.0             0.0         0.0            0.0
""
Net Incurence of Liabilities                                                               4.5           3.7           0.6           n.a.           2.2             2.8           3.3           3.1           3.1            3.2
Foreign                                                                                    4.2           3.1           0.5           n.a.           1.6             1.5           1.5           1.6           1.6            1.8
  Public investment program (PIP)                                                          4.6           4.2           1.6           n.a.           3.3             3.0           3.4           3.4           3.4            3.4
  Disbursements (BOP support)                                                              0.9           0.3           0.2           n.a.           0.0             0.0           0.0           0.0           0.0            0.0
  Total amortization                                                                      -1.2          -1.4          -1.3           n.a.          -1.8            -1.5          -1.9          -1.8          -1.8           -1.6
Domestic                                                                                   0.3           0.6           0.1           n.a.           0.6             1.3           1.8           1.5           1.5            1.3
"Sources: Kyrgyz authorities, and Fund staff estimates and projections."
""
"1/ Compared to IMF Country Report No. 18/53, transfer to the Mandatory Health Insurance Fund was reclassified from use of goods and services to transfer to Social Fund and Mandatory Health Insurance Fund."
"2/ Refers to loans on-lent by the State governement to energy sector state-owned companies that, compared to IMF Country Report No. 18/53, were recorded as capital transfers instead of acquisition of financial assets."
""
""
""
""
28       INTERNATIONAL MONETARY FUND
