V1
TONGA
""
""
""
"                             Table 2a. Tonga: Summary of Government Operations, FY2013–19"
""
""
                                                                                                                             Estimates   Budget     Projections
""
                                                                     FY2013         FY2014           FY2015        FY2016      FY2017    FY2018    FY2018         FY2019
""
                                                                                             (In millions of T$)
     Total Revenue                                                      258.9         303.0             295.0       363.8        418.7    541.0     532.1          550.1
       Memo: Revenue (excluding grants in-kind)                         195.5         231.2             237.4       272.5        287.0    327.6     318.7          317.0
      Tax revenue                                                       135.7         141.9             160.9       181.2        200.8    247.5     238.6          241.0
       Taxes on income/profits                                           30.3          28.8              37.4        35.8         34.7     38.1      38.1           38.1
       Taxes on property                                                  0.7           0.1               0.2         0.3          0.3      0.9       0.9            0.9
       Taxes on goods and services                                       89.9          97.9             105.7       124.3        139.4    171.9     163.0          170.0
       Taxes on international trade and transactions                     14.7          15.1              17.6        19.9         26.4     36.6      36.6           32.0
       Other taxes                                                        0.0           0.0               0.0         0.9          0.0      0.0       0.0            0.0
      Grants                                                            103.2         137.3             105.2       146.0        179.4    251.4     251.4          267.5
       Current grants (cash)                                             12.6          32.1              14.5        24.1         27.6     34.4      34.4           34.4
       Capital grants (cash)                                             27.2          33.4              33.1        30.5         20.1      3.6       3.6            0.0
       Grants in-kind                                                    63.4          71.8              57.6        91.4        131.7    213.4     213.4          233.1
      Other Revenue                                                      19.9          23.8              28.9        36.6         38.5     42.1      42.1           41.6
""
     Total Expenditure                                                  268.5         251.4             317.8       367.6        422.6    554.4     554.7          569.4
       Memo: Expenditure (excluding grants in-kind)                     205.1         179.6             260.2       276.2        290.9    341.0     341.3          336.3
      Expense                                                           204.4         223.7             267.0       284.4        320.7    407.8     408.1          414.4
       Salaries and wages                                                87.5          92.2              98.4       108.5        123.6    135.9     135.9          136.2
       Employers' social contribution                                     7.4           9.2              26.4        18.7         14.5     12.7      12.7           12.7
       Interest                                                           7.1           7.1               7.2         7.9          8.1      8.1       8.4            8.5
         Of which: External                                               5.3           5.7               5.9         6.4          6.7      6.3       6.6            6.7
        Use of goods and services                                        79.5          84.6              96.8       107.3        122.7    171.6     171.6          198.8
        Subsidies                                                         0.8           0.1               0.1         0.6          0.9      0.9       0.9            0.9
        Grants                                                            2.5           3.1               3.7         3.7          3.7      2.5       2.5            2.2
        Social benefits                                                  13.8          16.4              19.3        20.8         22.1     24.5      24.5           24.9
        Other expense                                                     5.6          10.9              15.1        16.9         25.1     51.6      51.6           30.2
      Transactions in Nonfinancial Assets                                64.1          27.7              50.8        83.2        101.9    146.6     146.6          155.0
""
     Gross Operating Balance                                             54.5          79.3              28.0        79.5         98.0    133.2     124.0          135.6
     Overall balance                                                     -9.6          51.6             -22.8         -3.8        -3.9     -13.4     -22.6          -19.4
     Primary balance                                                     -2.5          58.7             -15.6         4.1          4.2      -5.3     -14.2          -10.8
     Net acquisition of financial assets                                 -5.3          48.6             -15.7        16.0          3.2     15.1      15.2           16.5
     External financing (loans)                                           2.9              -1.8          -3.2         1.6          2.4     26.6      35.9           36.6
     Domestic financing (debt securities)                                 1.4              -1.2          10.3        18.2          4.7      1.9       1.9           -0.7
     Memorandum items:
      Effective import duties rate (percent)                              5%            4%                4%          4%           5%       6%        6%             5%
      Nominal GDP (in millions of T$) 1/                                779.3         803.7             846.1       889.4        941.8    993.8     993.8         1045.1
      Compensation of employees
         (in percent of domestic revenue)                                61.0          61.2              65.7        58.4         57.7     51.3      52.9           52.7
         (in percent of current expense)                                 46.3          56.5              48.0        46.0         47.5     43.6      43.5           44.3
      Total external public debt outstanding                            343.2         336.5             382.8       390.9        393.3    419.9     429.2          465.7
     Sources: Tongan authorities; and IMF staff estimates.
     1/ Nominal GDP for FY2018 based on staff estimates for both Budget and Projections.
""
""
""
""
26       INTERNATIONAL MONETARY FUND
