V1
                                                                                                                     ISLAMIC REPUBLIC OF MAURITANIA
""
""
""
"                             Table 3a. Mauritania: Central Government Operations, 2017-26"
"                                       (In billions of MRU, unless otherwise indicated)"
                                                       2017    2018    2019       2020                     2021               2022    2023    2024     2025    2026
                                                                        Est. 5th Rev. Proj.      5th Rev. Budget     Proj.                    Proj.
""
Revenues and grants                                     49.3    56.8    57.5    49.5    63.3        55.7    62.8      60.1     64.6    70.1     76.1    81.6    88.0
 Revenues                                               47.6    55.6    53.1    48.1    56.9        54.7    58.9      58.5     63.4    68.9     74.9    80.5    86.9
   Nonextractive                                        43.3    47.7    48.5    44.4    50.3        50.7    54.0      50.8     54.9    59.0     64.0    69.4    75.3
     Tax                                                30.5    35.2    35.4    30.3    33.2        37.2    40.7      37.0     40.4    43.7     47.7    51.7    56.2
     Nontax                                             12.8    12.5    13.1    14.0    17.1        13.5    13.2      13.8     14.5    15.3     16.3    17.7    19.1
   Extractive                                            4.3     7.9     4.6     3.7     6.6         4.1     4.9       7.8      8.5     9.9     10.9    11.1    11.6
     Oil and gas                                         1.9     6.3     1.8     1.0     0.5         1.0     0.0       1.0      1.7     3.6      4.7     4.6     4.9
         of which gas                                     …       …      0.0     0.0     0.0         0.0     0.0       0.0      0.6     2.1      3.4     3.2     3.4
     Mining                                              2.5     1.6     2.8     2.7     6.0         3.1     4.9       6.8      6.8     6.4      6.2     6.4     6.7
 Grants 3/                                               1.7     1.2     4.4     1.4     6.4         1.0     3.9       1.6      1.2     1.2      1.1     1.1     1.1
   Of which: Projects                                    0.6     1.0      1.8     0.0     2.6        0.0     0.0        0.0     0.0     0.0      0.0     0.0     0.0
            Exceptional support                           …       …        …       …      3.7         …       …          …       …       …        …       …       …
""
Expenditure and net lending                             49.4    50.6    51.6    60.2    56.8        58.1    70.0      69.1     66.4    72.0     77.8    83.3    89.2
  Current                                               30.4    32.4    32.4    40.0    36.7        36.2    45.5      44.6     43.7    47.2     50.8    54.4    58.4
   Compensation of employees                            13.0    14.0    15.4    16.7    16.7        17.9    19.0      19.0     21.0    23.1     24.9    26.9    29.1
   Goods and services                                    6.4     6.4     6.6     7.2     7.4         7.2     9.0       8.9      8.9     9.8     10.6    11.4    12.2
   Subsidies and transfers 1/                            5.5     6.0     4.8    10.2     6.4         5.6    10.4       9.5      7.9     8.2      8.5     9.1     9.8
"     Of which: Emergency program, incl. COVID-19         1.6     2.2     2.0    10.0     4.0         1.4      …        6.4      4.8     5.0      5.3     5.8     6.3"
                 Energy subsidies                        0.4     0.8     0.8     0.0     0.0         1.1      …        0.8      0.9     0.9      0.9     0.9     1.0
                 Arrears repayments                      0.4     0.0     0.0     0.0     0.0         0.0      …        0.0      0.0     0.0      0.0     0.0     0.0
   Interest                                              2.2     3.1     2.6     3.6     2.9         3.4     3.0       3.2      3.4     3.7      4.1     4.5     4.9
