V1
                                                                                                                                                                       REPUBLIC OF SERBIA
""
""
""
"                 Table 6a. Serbia: General Government Fiscal Operations, 2018–27   "
""
""
                                                                  2018      2019      2020            2021                   2022                   2023             2024      2025      2026      2027
""
                                                                                               CR 21/272       Prel. CR 21/272        Proj. CR 21/272        Proj.     Proj.     Proj.     Proj.    Proj.
""
                                                                                                        (Billions of RSD)
"Revenue                                                             2,105    2,279     2,255        2,679      2,712      2,804      2,861        3,039     3,208     3,522     3,813     4,136    4,481"
" Taxes                                                              1,822    1,994     1,991        2,397      2,420      2,527      2,578        2,751     2,902     3,204     3,478     3,789    4,117"
   Personal income tax                                                179      204       204          253        256        274        284          298       312       345       387       427      469
"   Social security contributions 2/                                   620      676       674          855        862        926        951          991     1,064     1,179     1,283     1,384    1,506"
   Taxes on profits                                                   112      127       123          157        159        145        146          178       182       211       231       251      272
"   Value-added taxes                                                  500      551       549          654        659        684        700          741       779       849       915       994    1,082"
   Excises                                                            290      307       306          329        330        338        338          371       383       421       447       490      528
   Taxes on international trade                                        44       48        52           59         62         63         63           68        76        85        91       107      110
   Other taxes                                                         77       82        83           90         92         96         96          103       106       114       124       136      150
 Non-tax revenue                                                      263      259       239          262        261        252        257          260       277       287       302       313      328
 Capital revenue                                                        6       11        14            0         12          0          0            0         0         0         0         0        0
 Grants                                                                15       15        11           20         19         26         26           28        29        31        32        34       35
""
"Expenditure                                                         2,073    2,290     2,698        2,983     2,971        3,004     3,069        3,148     3,322     3,616     3,914     4,241    4,599"
" Current expenditure                                                1,845    2,002     2,353        2,474     2,445        2,490     2,598        2,643     2,789     3,027     3,270     3,537    3,829"
"   Wages and salaries 3/                                              469      516       579          629       629          673       683          728       752       832       897       973    1,049"
   Goods and services                                                 412      472       606          661       651          618       646          632       653       704       761       811      892
   Interest                                                           109      109       110          114       109          119       119          134       172       146       151       168      171
   Subsidies                                                          110      121       251          214       206          166       216          179       190       213       226       246      265
"   Transfers                                                          746      783       806          858       850          915       935          970     1,022     1,132     1,234     1,338    1,452"
"     Pensions 4/                                                      525      568       599          622       619          680       686          728       754       828       902       973    1,057"
     Other transfers 5/                                               221      215       207          236       231          235       249          242       268       305       332       365      395
 Capital expenditure                                                  199      266       293          478       467          486       461          488       506       560       624       687      753
 Net lending                                                            9       11        44           22        52           13        13            7         7         8         3         3        4
 Amortization of activated guarantees                                  20       11         7            8         8           15        -3           11        20        20        17        13       12
Fiscal balance                                                        32       -11      -443         -304      -259         -200      -208         -109      -114       -93      -101      -105     -118
""
Financing                                                            -32        11       443          304       259          200       208          109       114        93       101       105      118
  Privatization proceeds                                               3        49        53            0         0            0         0            0         0         0         0         0        0
  Equity investment                                                    0       -26         0            0         0            0         0            0         0         0         0         0        0
  Domestic                                                            48       -59       169           18       -63          148       -14           37       -62         4       -76       -80       26
  External                                                           -84        47       221          287       322           52       223           72       176        89       176       185       92
   Program                                                             0         0         0            0         0            0         6            0         0         0         0         0        0
   Project                                                            79        90        70          104       126          142       160          167       201       201       201       201      201
   Bonds and loans                                                    40       213       355          351       346          109       170          116       114       128        98       100      228
   Amortization                                                     -202      -256      -204         -168      -151         -199      -113         -211      -138      -240      -122      -116     -337
Memorandum items:
  Gross 1 wages and salaries                                         397       440       495          537       538          577       587          621       642       710       765       831      896
  Arrears accumulation (domestic)                                      1         2        -3            0         0           -1        -1            0         0         0         0         0        0
  Quasi-fiscal support to SOEs (gross new issuance of
  guarantees)                                                         38        32       33            37        38            8        31           9         9         5         5         5        11
 Government deposits (stock)                                         105       212      207           268       268          278       227         298       223       220       214       211       207
 Gross public debt 6/                                               2760      2860     3185          3582      3584         3798      3819        3933      3917      3981      4100      4211      4339
 Gross public debt (including restitution) 6/                       3003      3103     3428          3825      3827         4033      4062        4151      4145      4189      4289      4380      4489
 Nominal GDP (billions of dinars)                                   5073      5422     5502          6147      6269         6725      6931        7295      7711      8437      9172      9952     10759
""
  Sources: Ministry of Finance; and IMF staff estimates and projections.
""
"1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an annual basis."
2/ Includes employer contributions.
3/ Including severence payments. Includes employer contributions.
4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"5/ Excluding foreign currency deposit payments to households, reclassified below the line."
"6/ Excludes state guarantees on bank loans under the credit guarantee scheme introduced in response to the COVID-19 crisis, estimated at 0.85 percent of GDP as of end-April 2021."
""
""
""
""
                                                                                                                               INTERNATIONAL MONETARY FUND                                            33
