V1
                                                                                                                                                         BENIN
""
""
""
"                      Table 4. Benin: Consolidated Central Government Operations, 2015–22"
                                                              2015            2016                  2017                 2018    2019    2020    2021        2022
                                                                       Act.           EBS/17/109             Est.        Program             Projections
""
                                                                                                           (Percent of GDP)
""
Total revenue                                                   16.7          14.7           16.8            17.6        17.6     17.1    17.7    18.2        18.6
 Tax revenue                                                    14.5          12.6           13.7            13.3        14.7     14.8    15.4    15.9        16.3
   Tax on international trade                                    7.0           5.7            6.2             5.9         6.7      6.5     6.7     6.9         7.1
   Direct and indirect taxes                                     7.5           6.9            7.5             7.4         8.1      8.2     8.6     8.9         9.1
 Nontax revenue                                                  2.2           2.1            3.2             4.3         2.9      2.4     2.4     2.4         2.4
""
Total expenditure and net lending                               25.3          21.4           24.4            24.5        23.7     21.3    20.5    19.8        19.4
    Current expenditures                                        17.2          15.4           15.1            15.3        15.1     14.9    14.5    14.3        14.1
     Current primary expenditures                               16.5          14.1           13.0            13.3        12.8     12.4    12.2    12.2        12.1
       Wage bill                                                 7.0           7.0            6.7             6.3         6.5      6.3     6.3     6.3         6.3
       Pensions and scholarships                                 1.5           1.5            1.6             1.8         1.6      1.6     1.5     1.5         1.4
       Current transfers                                         5.1           3.6            2.9             3.1         2.9      2.7     2.7     2.7         2.7
       Expenditure on goods and services                         2.9           2.0            1.8             2.1         1.8      1.8     1.7     1.7         1.7
     Interest                                                    0.7           1.2            2.0             2.0         2.3      2.6     2.3     2.1         2.0
       Domestic debt                                             0.4           1.0            1.7             1.6         1.9      2.0     1.8     1.5         1.3
       External debt                                             0.3           0.2            0.3             0.3         0.4      0.5     0.6     0.6         0.6
    Capital expenditure and net lending                          8.1           6.0            9.3             9.3         8.6      6.3     6.0     5.5         5.3
     Capital expenditure                                         7.7           5.9            9.3             9.2         8.6      6.3     6.0     5.5         5.3
       Financed by domestic resources                            4.4           3.5            6.2             5.8         4.7      2.6     2.7     2.8         2.5
       Financed by external resources                            3.3           2.4            3.1             3.3         3.9      3.7     3.3     2.7         2.8
     Net lending (minus = reimbursement)                         0.4           0.1            0.0             0.1         0.0      0.0     0.0     0.0         0.0
""
"Overall balance (commitment basis, incl. grants)                -8.0          -6.0           -6.1            -5.9         -4.7    -2.4    -1.1    -0.6         0.3"
      Primary balance 1                                         -7.9          -5.5           -5.5            -5.0         -3.8    -1.6    -0.5     0.5         1.2
      Basic primary balance 2                                   -4.2          -3.0           -2.4            -1.5         0.1      2.1     2.9     3.3         4.0
""
""
    Change in arrears                                            0.0           0.0           -0.1            -0.1         -0.2    -0.2    -0.1    -0.1        -0.1
     External debt                                               0.0           0.0            0.0             0.0          0.0     0.0     0.0     0.0         0.0
     Domestic debt (net)                                        -0.2           0.0           -0.1            -0.1         -0.2    -0.2    -0.1    -0.1        -0.1
""
""
""
"Overall balance (cash basis, excl. grants)                      -8.6          -6.7           -7.6            -6.8         -6.3    -4.3    -2.9    -1.7        -0.9"
Financing                                                        8.6           6.7           7.6              6.8         6.3      3.9     2.3     1.7         0.9
    Domestic financing                                           5.9           4.4            3.1             3.5          2.0    -0.7    -1.9    -1.4        -2.2
     Bank financing                                              2.5           3.1            0.3            -1.3          2.5    -2.7    -3.1    -2.6        -3.4
       Net use of IMF resources                                 -0.1          -0.1            0.3             0.3          0.3     0.2     0.0    -0.1        -0.1
       Other                                                     2.6           3.2            0.0            -1.6          2.2    -2.9    -3.1    -2.5        -3.3
     Nonbank financing                                           3.5           1.3            2.8             4.8         -0.5     2.0     1.2     1.2         1.2
       Privatization                                             0.0           0.0            0.0             0.0          0.0     0.0     0.0     0.0         0.0
       Restructuring                                            -0.2          -0.1           -0.1            -0.1         -0.1     0.0     0.0     0.0         0.0
       Other                                                     3.6           1.4            2.9             4.9         -0.3     2.0     1.2     1.2         1.2
    External financing                                           2.7           2.3            4.5             3.3          4.3     4.5     4.1     3.1         3.1
     Project financing                                           3.3           2.4            4.5             3.3          3.9     3.7     3.3     2.7         3.2
       Grants                                                    0.6           0.5            1.1             0.8          1.2     1.1     1.0     0.8         0.9
       Loans                                                     2.7           1.9            3.3             2.5          2.8     2.6     2.3     1.9         2.3
     Amortization due                                           -0.6          -0.5           -1.0            -1.0         -0.6    -0.5    -0.5    -0.5        -0.5
     Budgetary assistance                                        0.0           0.4            1.0             1.0          1.0     1.3     1.3     0.9         0.8
""
Financing gap                                                                  0.0           0.0              0.0         0.0      0.5     0.7     0.0         0.0
Expected Financing                                                                                                                 0.5     0.7
World Bank                                                                                                                         0.2     0.2
Bilaterals                                                                                                                         0.3     0.5
Memorandum items:
Total revenue and grants                                        17.3          15.2           18.2            18.6        19.0     18.8    19.4    19.0        19.5
 Revenue                                                        16.7          14.5           16.8            17.6        17.6     17.1    17.7    18.2        18.6
 Grants                                                          0.6           0.7            1.4             1.1         1.4      1.7     1.7     0.8         0.9
Total central government debt                                   42.4          49.5           55.5            54.4        55.8     53.9    50.1    46.5        43.4
Total nonfinancial public sector debt 3                                       49.7           55.6            54.6        56.8     55.0    51.2    47.7        44.5
"GDP (billions of CFA francs)                                  4,904           5,084      5,390             5,371        5,809    6,312   6,879   7,518       8,109"
""
Sources: Beninese authorities; IMF staff estimates and projections.
1
"    Total revenue minus current primary expenditure, capital expenditure, and net lending."
2
    Total revenue minus current primary expenditure and capital expenditure financed by domestic resources.
3
    Data include projected central government debt and new non-financial public sector borrowing for infrastructure from 2016 onward as the nominal amount
as well of government guarantees.
""
""
""
""
                                                                                                              INTERNATIONAL MONETARY FUND                     23
