V1
                                                                                                                          BOSNIA AND HERZEGOVINA
""
""
" Table 4a. Bosnia and Herzegovina: General Government Statement of Operations, 2017–25"
                                    (In percent
                                         (
                                                of ) GDP)
                                                                     2017        2018        2018   2019    2020   2021   2022           2023   2024   2025
                                                                            GFSM2001    GFSM2014     Est.                        Proj.
Revenue                                                              42.6        43.0        42.7   43.1    40.8   43.0   43.0           43.1   43.0   43.0
  Taxes                                                              22.3        22.9        23.4   23.4    22.6   23.4   23.4           23.3   23.2   23.2
     Direct taxes                                                     4.0         4.2         4.0    3.9     3.2    3.9    3.9            3.9    3.9    3.9
             Individual income taxes                                  1.8         1.8         1.8    1.7     1.4    1.7    1.7            1.7    1.7    1.7
             Corporate income tax                                     1.8         1.9         1.9    2.0     1.6    2.0    2.0            2.0    2.0    2.0
     Indirect taxes                                                  18.2        18.7        19.3   19.4    19.2   19.3   19.3           19.3   19.2   19.1
     Other taxes                                                      0.0         0.1         0.1    0.1     0.1    0.1    0.1            0.1    0.1    0.1
  Social security contributions                                      14.9        15.1        15.1   15.4    14.1   15.4   15.4           15.4   15.4   15.4
  Grants                                                              0.7         0.6         0.5    0.6     0.4    0.4    0.4            0.4    0.4    0.4
  Other revenue                                                       4.7         4.4         3.8    3.7     3.6    3.8    3.8            3.9    3.9    3.9
""
Expenditure                                                          40.8        41.3        41.2   40.8    45.2   42.1   42.1           42.0   41.8   41.9
   Expense                                                           37.0        37.5        37.4   36.6    42.0   38.3   38.1           38.0   37.9   37.9
     Compensation of employees                                       10.6        10.4        10.3   10.7    11.2   11.0   11.0           11.0   11.0   11.0
     Use of goods and services                                        7.2         7.3         7.2    7.3     8.2    7.6    7.6            7.6    7.6    7.5
     Social benefits                                                 15.1        14.9        15.0   14.9    18.4   15.8   15.8           15.8   15.7   15.7
     Interest                                                         0.8         0.7         0.8    0.7     0.9    0.8    0.8            0.7    0.6    0.7
     Subsidies                                                        1.4         1.4         1.4    1.4     1.4    1.4    1.4            1.3    1.3    1.3
     Other expense                                                    1.9         2.7         2.8    1.7     1.7    1.6    1.6            1.6    1.6    1.6
   Net acquisition of nonfinancial assets                             3.8         3.9         3.8    4.2     3.2    3.8    3.9            4.0    4.0    4.0
     Acquisition of nonfinancial assets                               3.9         4.0         3.9    4.3     3.2    3.9    4.0            4.1    4.1    4.1
         Foreign financed capital spending                            2.1         1.6         1.5    1.6     1.7    1.7    1.7            1.7    1.7    1.7
         Domestically financed capital spending                       1.8         2.4         2.4    2.7     1.5    2.3    2.3            2.3    2.3    2.3
     Disposal of nonfinancial assets                                  0.1         0.1         0.1    0.1     0.1    0.1    0.1            0.1    0.1    0.1
""
Gross / Net Operating Balance (revenue minus expense)                 5.6         5.5         5.2    6.4    -1.3    4.8    4.9            5.1    5.2    5.0
""
Net lending/borrowing (revenue minus expenditure)                     1.8         1.7         1.5    2.2    -4.4    1.0    0.9            1.1    1.2    1.0
""
Net acquisition of financial assets                                  -0.5        -0.2        -0.4    1.0    -0.7    0.2    0.3           -0.8    0.0    0.5
  Domestic assets                                                     0.2        -0.2        -0.4    1.0    -0.7    0.2    0.3           -0.8    0.0    0.5
     Currency and deposits                                            0.6         0.1         0.1    0.8    -0.8    0.0    0.2           -0.9    0.0    0.5
     Loans                                                           -0.1         0.3         0.1    0.0     0.0    0.2    0.0            0.0   -0.1   -0.1
     Equity and investment fund shares                                0.0        -0.5        -0.5    0.0     0.0    0.0    0.0            0.0    0.0    0.0
  Foreign assets                                                     -0.7         0.0         0.0    0.0     0.0    0.0    0.0            0.0    0.0    0.0
""
Net incurrence of liabilities                                        -1.6        -0.4        -0.7   -1.0     1.2   -0.7   -0.7           -1.9   -1.3   -0.5
  Domestic liabilities                                               -0.4        -1.1        -1.3   -0.7     1.6   -0.5   -0.7            0.1   -1.3   -0.5
      Debt securities                                                 0.1        -0.9        -1.0    0.5     2.5   -0.1    0.3            0.3   -0.9   -0.3
"      Government obligations under the Law on Internal Debt,"
"      issued guarantees, and other obligations from previous years   -0.3        -0.4        -0.4   -0.4    -0.4   -0.5   -0.9           -0.2   -0.4   -0.1"
      Loans                                                           0.4         0.4         0.3    0.0     0.0    0.0    0.0            0.0    0.0    0.0
  Foreign liabilities                                                -1.3         0.6         0.6   -0.3    -0.4   -0.2    0.0           -2.1    0.1    0.0
      Loans                                                          -1.2        -0.3        -0.3   -0.3    -0.4   -0.2    0.0           -1.2    0.1    0.0
         Drawings                                                     1.6         2.2         2.2    1.8     1.6    1.7    1.8            1.9    1.9    1.9
         Amortization                                                 2.8         2.6         2.6    2.0     2.0    1.9    1.8            3.0    1.8    1.9
      Other accounts payable                                          0.0         0.0         0.0    0.0     0.0    0.0    0.0            0.0    0.0    0.0
""
Financing gap                                                         0.0         0.0         0.0    0.0     2.5    0.0    0.0            0.0    0.0    0.0
     Identified financing                                             0.0         0.0         0.0    0.0     2.5    0.0    0.0            0.0    0.0    0.0
         IMF                                                          0.0         0.0         0.0    0.0     2.0    0.0    0.0            0.0    0.0    0.0
         WB                                                           0.0         0.0         0.0    0.0     0.1    0.0    0.0            0.0    0.0    0.0
         EU                                                           0.0         0.0         0.0    0.0     0.4    0.0    0.0            0.0    0.0    0.0
         Other                                                        0.0         0.0         0.0    0.0     0.0    0.0    0.0            0.0    0.0    0.0
     Unidentified financing                                           0.0         0.0         0.0    0.0     0.0    0.0    0.0            0.0    0.0    0.0
""
Statistical discrepancy                                              -0.6        -1.4        -1.2   -0.1     0.0    0.0    0.0            0.0    0.0    0.0
""
Memorandum items
    Net lending excluding externally-financed operations              3.3         2.8         2.6    3.3    -3.1    2.2    2.2            2.5    2.6    2.4
    Structural balance (% of potential GDP)                           1.4         0.4         0.6    0.6    -2.7    1.9    1.6            1.5    1.4    1.0
""
Sources: BiH authorities; and IMF staff estimates and projections.
""
""
""
""
                                                                                                             INTERNATIONAL MONETARY FUND                11
