V1
SRI LANKA
""
""
""
"                 Table 2c. Sri Lanka: Summary of Central Government Operations, 2018–20"
                                           (In billions of rupees)
                                                   2018Q1 2018Q2 2018Q3 2018Q4 2019Q1 2019Q2 2019Q3                2019Q4 2020Q1 2020Q2 2020Q3 2020Q4
                                                                                                      Prel.                        Proj.
""
""
Total revenue and grants                               469      456      497     510    443    448       516          582    556      557       620    604
 Total revenue                                         469      452      496     503    442    447       515          570    555      556       618    595
   Tax revenue                                         425      420      433     434    407    407       483          476    507      504       544    538
     Income taxes                                       72       65        96     78     75    100       171           61     97      101       138    122
     VAT                                               117      113       111    121    119    109       108          136    140      142       142    143
     Excise taxes                                      124      136       112    112     95     99        96          119    130      131       131    131
     Other trade taxes                                  42       41        45     44     43     39        43           54     52       48        49     52
     Other                                              70       65        69     79     75     59        65          106     88       83        85     90
   Nontax revenue                                       44       32        63     69     36     41        33           95     48       52        74     57
 Grants                                                  0         5        1      7      0      0            1        12      1           1      2      8
""
Total expenditure and net lending                      675      596       748    674    730    685       737          722    826      746       866    795
 Current expenditure                                   528      468       582    512    576    544       596          552    635      561       676    627
   Civil service wages and salaries                     92      103        91     89     99    108       111           86    109      109       109    109
   Other civilian goods and services                    19       15        13     27     22     11        21           10     24       20        18     20
   Security expenditure                                 76       77        78     86     83     76        83          119     90       99        99    104
   Subsidies and transfers                             121      102       124    126    132    135       140          120    141      142       139    157
   Interest payments                                   221      171       276    185    241    214       241          217    270      192       311    237
 Capital expenditure and net lending                   148      128       166    162    154    141       141          170    191      185       189    168
   Capital expenditure                                 140      125       184    163    156    138       144          192    206      189       189    172
   Net lending                                           8         3      -19      -1     -2     4            -2      -22    -14           -3     1      -4
""
Overall balance                                       -206      -140     -251    -163   -288   -237     -221         -140   -270     -189       -246   -191
Primary balance                                         15       31        24     22     -47    -24       20           78      0           3     65     46
""
Sources: Data provided by the Sri Lankan authorities; and IMF staff estimates.
""
""
""
""
28      INTERNATIONAL MONETARY FUND
