V1
                                                                                                                          REPUBLIC OF KOREA
""
""
""
"Table 3. Korea: Statement of Central Government Operations, 2017–20"
                                                                                      Estimate              Projections
                                                                            2017          2018              2019          2020
                                                                                    (In trillions of won)
""
Revenue                                                                     400.7         431.6             457.2         478.9
 Tax revenue                                                                265.4         293.6             311.0         325.8
 Social contributions                                                        69.7          73.1              76.0          79.5
 Of which: Social security contributions                                     60.5          63.5              66.0          69.0
 Other revenue                                                               65.6          64.9              70.1          73.6
""
Expenditure 1/                                                              360.5         383.6             421.3         447.4
 Expense                                                                    350.7         375.2             413.1         439.4
 Net acquisition of nonfinancial assets                                       9.8            8.4              8.2           8.0
""
Net lending (+) / borrowing (-)                                              40.2          48.0              35.9          31.5
 Less: Policy lending                                                        16.1          16.8              18.5          19.6
Overall balance                                                              24.0          31.2              17.5          11.9
 Less: Social Security Fund balance                                          42.5          41.8              44.2          44.0
Overall balance excluding Social Security Funds                             -18.5         -10.6             -26.7         -32.1
""
Net acquisition of financial assets                                          66.9          79.9              59.9          52.5
 Domestic                                                                    65.6          78.3              58.7          51.4
   Currency and deposits                                                     -1.3           -1.6             -1.2          -1.1
   Loans                                                                     66.9          79.9              59.9          52.5
   Others                                                                     0.0            0.0              0.0           0.0
 Foreign                                                                      1.3            1.6              1.2           1.0
   Currency and deposits                                                      0.0            0.0              0.0           0.0
   Loans                                                                      1.3            1.6              1.2           1.0
 Monetary gold and SDR                                                        0.0            0.0              0.0           0.0
""
Net incurrence of liabilities                                                26.8          32.0              23.9          21.0
 Domestic                                                                    26.8          32.0              23.9          21.0
 Foreign                                                                      0.0            0.0              0.0           0.0
   Loans                                                                      0.0            0.0              0.0           0.0
                                                                                    (In percent of GDP)
Revenue                                                                      23.2          24.2              24.7          24.7
 Tax revenue                                                                 15.3          16.5              16.8          16.8
 Social contributions                                                         4.0            4.1              4.1           4.1
 Of which: Social security contributions                                      3.5            3.6              3.6           3.6
 Other revenue                                                                3.8            3.6              3.8           3.8
""
Expenditure                                                                  20.8          21.5              22.7          23.1
 Expense                                                                     20.3          21.1              22.3          22.7
 Net acquisition of nonfinancial assets                                       0.6            0.5              0.4           0.4
""
Net lending (+) / borrowing (-)                                               2.3            2.7              1.9           1.6
 Less: Policy lending                                                         0.9            0.9              1.0           1.0
Overall balance                                                               1.4            1.7              0.9           0.6
 Less: Social Security Fund balance                                           2.5            2.3              2.4           2.3
Overall balance excluding Social Security Funds                              -1.1           -0.6             -1.4          -1.7
""
Memorandum items:
Primary balance (trillion won)                                               21.3          34.3              20.3          18.4
 In percent of GDP                                                            1.2            1.9              1.1           1.0
Structural balance (trillion won)                                            43.3          51.4              40.0          34.7
 In percent of GDP                                                            2.5            2.9              2.2           1.8
Structural primary balance (trillion won)                                    24.4          37.7              24.3          21.6
 In percent of GDP                                                            1.4            2.1              1.3           1.1
"Nominal GDP (trillion won)                                                1,730.4       1,782.3         1,852.8       1,937.0"
Central government debt (trillion won)                                      627.4         651.8             678.5         710.6
 In percent of GDP                                                           36.3          36.6              36.6          36.7
General government debt (trillion won)                                      688.0         714.2             743.4         778.4
 In percent of GDP                                                           39.8          40.1              40.1          40.2
""
Sources: Ministry of Strategy and Finance; and IMF staff estimates and projections.
1/ A supplementary budget of 0.3 percent of GDP is assumed in 2019.
""
""
""
""
                                                                                       INTERNATIONAL MONETARY FUND                      33
