V1
RWANDA
""
""
""
"      Table 2a. Rwanda: Budgetary Central Government Flows, GFSM 2014 Presentation,"
                                     FY17/18–21/221
                                                      (billions of Rwandan Francs)
""
                                                          2017/18          2018/19            2019/20             2020/21            2021/22
""
                                                               Act.       Prog.      Act.    Prog.     Proj.     Prog.    Proj.     Prog.    Proj.
""
" Revenue                                                      1,820      2,010    2,065     2,136     2,250     2,416    2,551     2,680 2,848"
" Taxes                                                         1,201      1,310    1,379     1,460     1,553     1,677    1,786     1,925   2,040"
"    Taxes on income, profits, and capital gains                484.0      554.3    588.8     618.9     659.0     709.6    724.7     816.1   864.3"
    Taxes on property                                            1.1        0.0      0.4        0.0      0.0       0.0      0.0       0.0     0.0
"    Taxes on goods and services                                621.3      644.7    677.7     718.1     771.5     830.3    906.1     955.5 1,014.7"
    Taxes on international trade and transactions               95.0      111.4    111.9     122.5     122.2     137.5    155.1     153.1   160.7
    Other taxes                                                  0.0        0.0      0.0        0.0      0.0       0.0      0.0       0.0     0.0
 Grants                                                       358.9       425.4   394.8      409.8     403.0     459.6    485.8     477.1   506.1
     Current                                                  190.2       192.3   161.7      150.0     143.2     170.5    196.6     204.7   233.7
     Capital                                                  168.7       233.1   233.1      259.8     259.8     289.1    289.1     272.4   272.4
 Other revenue                                                260.1       273.9   291.5      266.7     294.6     278.8    279.3     278.1   302.0
" Expense (Current exp.)                                       1,437      1,586    1,667     1,777     1,854     2,081    2,033     2,265    2,251"
    Compensation of employees                                  251.7      285.3    241.9     374.8     300.8     404.0    352.8     453.1    410.4
    Use of goods and services                                  442.5      468.9    482.1     488.0     507.8     629.4    548.6     621.9    599.9
    Interest                                                    91.6      103.0    102.5     128.5     155.6     155.8    164.7     177.4    184.6
        To nonresidents                                         36.9       47.6     47.9      53.7      54.1      63.1     66.2      74.6     79.4
        To residents other than general government              35.3       55.4     54.6      74.8     101.4      92.7     98.5     102.9    105.2
    Subsidies                                                   99.5      182.9    172.0     209.2     222.2     237.6    201.8     269.7    217.2
    Grants                                                     418.7      399.8    471.9     411.0     496.7     466.8    571.1     529.9    619.3
      To EBUs                                                   35.6       39.1     29.8      47.7      34.1      54.2     39.2      61.5     42.5
        Current                                                 23.9       26.2     19.1      23.7      22.1      26.9     25.8      27.0     26.7
         of which compensation of employees                     17.2       23.0     12.7      18.1      16.9      20.5     19.4      23.3     21.1
        Capital                                                 11.8       21.7     10.7      24.0      12.0      27.3     13.4      30.9     15.8
      To Local Government                                      383.1      354.8    442.1     363.2     462.6     412.6    531.8     468.4    576.7
        Current                                                274.3      241.3    235.4     251.4     298.0     285.5    347.8     286.1    360.0
         of which compensation of employees                    170.6      194.1    184.2     207.6     202.1     235.8    232.4     267.8    252.0
        Capital                                                108.7      113.4    146.1     111.9     164.5     127.1    184.0     144.2    216.8
    Social benefits                                             25.2       27.7     25.8      31.3      29.0      35.6     33.0      40.4     37.4
    Other expense                                              107.8      118.7    170.6     134.1     141.6     152.3    161.0     172.9    182.5
 Gross Operating Balance (Current balance)
    including grants                                          383.5      423.2    398.2     359.1     396.6     334.4    518.0     414.7    596.4
    excluding grants                                           24.6        -2.2     3.4      -50.7      -6.4    -125.3    32.2      -62.4    90.4
""
" Net acquisition of nonfin. assets (Capital exp.)             728.8       899.5   914.7      947.2     983.8     946.9    1,124     1,073   1,260"
   Foreign financed                                           387.1       402.3   448.0      458.2     458.2     536.5    536.5     567.2   567.1
   Domestically financed                                      341.7       497.2   466.7      489.1     525.6     410.4    587.7     505.9   692.5
 Net lending (+) / borrowing (-) (Overall balance)
    including grants                                         -345.3      -476.2 -516.5      -588.1 -587.1       -612.6 -606.3      -658.3 -663.2
    excluding grants
" check                                                        -704.2      -901.6 -911.3      -997.9 -990.1       -1,072 -1,092      -1,135 -1,169"
 Net acquisition of financial assets                          114.9       -20.6    83.2     -162.2     -71.1     -32.1    -94.1     -40.7 -187.0
     Currency and deposits                                      48.3      -20.6     53.3    -162.2    -175.1     -33.1   -106.1     -42.7 -192.0
     Equity and investment fund shares                           9.6        0.0      0.0       0.0       10.0      0.0       6.5      0.0     5.0
     Loans                                                      57.0        0.0     30.0       0.0       94.0      0.0       5.4      0.0     0.0
     Foreign                                                     0.0        0.0      0.0       0.0        0.0      1.0       0.0      2.0     0.0
 Net incurrence of liabilities                                448.3      455.7    556.3     425.9     516.1     580.5    512.2     617.7 476.2
     Currency and deposits                                       0.0        0.0      0.0       0.0        0.0      0.0       0.0      0.0     0.0
     Debt securities                                            86.5       87.9    205.5      49.8       49.8     57.3      57.3     65.5    65.5
     Loans                                                     326.9      395.0    295.6     406.7     521.4     558.4    490.1     592.4   450.9
     Other accounts payable                                     34.9      -27.2     55.1     -30.6      -55.1    -35.2     -35.2    -40.2   -40.2
 Statistical discrepancy                                        11.9        0.0     43.5       0.0        0.0      0.0       0.0      0.0     0.0
 Memorandum items:
" Domestic revenue (incl. Local government)                    1,201       1,649    1,379     1,799     1,553     2,053    1,786     2,315    2,040"
 Wage bill                                                    439.5       502.4    438.8     600.5     519.8     660.3    604.6     744.2    683.4
" Overall fiscal balance (incl. grants, comm. basis)          -411.9      -476.2   -546.5    -588.1    -691.2    -612.6   -618.2    -658.3   -668.2"
" Debt creating overall bal. (excl. PKO, comm.)               -416.2          --   -484.9        --    -596.2        --   -624.4        --   -678.7"
 Sources: Rwandan authorities and IMF staff estimates and projections.
  1
      Fiscal year runs from July to June.
""
""
""
""
24      INTERNATIONAL MONETARY FUND
