V1
SENEGAL
""
""
""
"        Table 4. Senegal: Budgetary Central Government Operations, GFSM 2001 Classification,"
                                                2020–271
                                           (Billions of CFAF)
                                                                                   2020             2021                2022                  2023            2024        2025       2026       2027
                                                                                               IMF CR               IMF CR                IMF CR
                                                                                     Act.                    Act.                Proj.                Proj.                Projections
                                                                                               22/197               22/197                22/197
" Revenue and Grants                                                                 2,843      2,978       2,978    3,498      3,587      3,999      4,061     4,805      5,378      5,779      6,256"
"     Taxes                                                                          2,368      2,593       2,593    3,052      3,163      3,550      3,587     4,220      4,732      5,195      5,661"
"       Direct taxes                                                                   767        860         860      959       1,079      1,120      1,143    1,461       1,696      1,832      1,974"
"        Taxes on income, profits, capital gains                                       717        771         771      876       1,000      1,003      1,055    1,360       1,574      1,665      1,781"
        Taxes on payroll and workforce                                                    8       33          33       41          39        29         41           25       27          41       58
        Taxes on property                                                                 42      55          55       42          40        88         47           76       95         126      135
"       Taxes on goods and services                                                  1,228       1,293       1,293    1,591      1,561      1,837      1,813    2,055       2,215      2,444      2,702"
       Taxes on international trade and transactions                                  338        393         393      454        478        546        576       639        729          820      879
       Other taxes                                                                        35      47          47       48          44        46         55           64       92          98      106
     Grants                                                                           325        131         131      266        237        291        320       291        288          303      321
       Budget                                                                         195         17          17       46          17        56         88           47       31          34       36
       Projects                                                                       130        114         114      220        220        235        232       244        256          269      285
     Other revenue                                                                    150        255         255      180        188        158        154       295        359          282      274
" Expenditure                                                                        3,746      3,943       3,943    4,553      4,642      4,857      5,002     5,669      6,059      6,517      7,052"
"     Expense                                                                        2,429       2,537       2,537    2,799      3,280      2,959      3,471    3,632       3,606      3,877      4,205"
"       Compensation of employees                                                      804        908         908     1,069      1,093      1,227      1,310    1,462       1,562      1,674      1,794"
        of which: youth employment program                                              …         22          22        32         32         37         37        …           …          …
       Use of goods and services                                                      286        355         355      321        366        397        393       451        482          517      554
       Interest                                                                       290        306         306      350        382        384        424       468        516          566      630
       Subsidies                                                                      472        236         236      400        854        253        615       402        115          123      158
        of which: energy subsidies                                                    244                    145                 754                   510       295          0            0        0
       Social benefits                                                                    23      23          23       27          27        38         38           43       46          49       53
       Other expense                                                                  178        184         184      147        147        189        213       247        287          308      330
"     Net acquisition of nonfinancial assets                                         1,317       1,406       1,406    1,754      1,362      1,898      1,531    2,036       2,453      2,640      2,847"
"       Domestically financed                                                          758        776         776     1,019       727       1,086       863     1,344       1,735      1,895      2,071"
       Externally financed                                                            559        630         630      735        635        812        668       693        718          745      775
" Net lending/borrowing (Overall balance)                                             -903       -965        -965    -1,055     -1,054      -858       -940      -863       -681       -738       -796"
" Transactions in financial assets and liabilities (Financing)                        -854       -965        -893    -1,055     -1,054      -858       -940      -863       -681       -738       -796"
     Net acquisition of financial assets                                              166        402         402       -90       161          0       -222           0           0          0          0
       Domestic                                                                       166        402         402       -90       161          0       -222           0           0          0          0
        Currency and deposits                                                         117        386         386      -120       -121         0          0           0           0          0          0
        Other accounts receivable                                                         49      16          16       30        282          0       -222           0           0          0          0
       Foreign                                                                            0        0           0        0           0         0          0           0           0          0          0
"     Net incurrence of liabilities                                                  1,021       1,295       1,295     594        837        858        718       863        681          738      796"
       Domestic                                                                       562        438         438       29          99        63        373       102          21          -73      -85
        IMF and SDRs                                                                  264        349         349        0           0        -44       -46      -111        -151         -197     -133
        Debt securities (net)                                                         319        112         112       94        164        175        486       278        222          170       62
        Loans                                                                         -63         -23        -23       -65        -65        -68       -68       -66         -50          -46      -14
        Other accounts payable                                                            35       0           0        0           0         0          0           0           0          0          0
       Foreign                                                                        459        857         857      565        738        795        346       761        660          811      882
        Debt securities (net)                                                         170        537         537      216        303        336        417       628        336          656      682
          T-bills and bonds issued in WAEMU                                           170        250         250      216        303        336        417       356        336          372      397
          Eurobond                                                                        0      287         287        0           0         0          0       272             0       284      284
        Loans                                                                         319        321         321      349        435        458        -71       134        323          155      200
          Program loans                                                               206         70          70      221        242        116        176       118        117          117      117
          Project loans                                                               429        516         516      515        415        577        436       449        462          476      490
          Nonconcessional loans                                                           0        0           0       60        252        140       -112           0      110          150      170
          Other                                                                      -317        -266       -266      -447       -473       -374      -571      -433        -366         -588     -577
        Other accounts payable                                                            0        0           0        0           0         0          0           0           0          0          0
 Financing Gap                                                                            0       71           0      372        378          0          0           0           0          0          0
     SBA/SCF                                                                              …        0           0      266        252          …          …           …           …          …          …
     SBA/SCF Augmentation                                                                 …        …           …      106        126          …          …           …           …          …          …
     Exceptional Financing1                                                               0       71           0        …           …         …          …           …           …          …          …
 Memorandum items:
       Clearance of unmet obligations (pre-2020)                                      209        133         133       16          16 …                  …           …           …          …          …
       Hydrocarbon revenues                                                               …        …           …        0           0        41         66       227        331          149      103
"       Nominal GDP                                                                 14,101      15,319      15,319   16,922     17,093     18,881     19,093   21,497      22,974     24,613     26,388"
 Sources: Ministry of Finance; and IMF staff calculations.
 1
     Suspended debt service under the debt service suspension initiative (DSSI).
""
""
""
""
28         INTERNATIONAL MONETARY FUND
