V1
                                                                                                                                                    MOROCCO
""
""
""
"                     Table 2b. Morocco: Budgetary Central Government Finance, 2015–24"
                                             (Percent of GDP)
                                                                                                                                   Proj.
                                                                                                         PLL 1/      Rev.
                                                               2015     2016        2017       2018          2019           2020     2021    2022   2023   2024
""
Revenue                                                         25.6     26.1       26.6        26.2          26.2   26.0   26.2      26.4   26.7   26.8   26.9
  Taxes                                                         20.5     21.4       21.8        21.9          22.0   21.8   22.0      22.4   22.7   22.9   22.9
"    Taxes on income, profits, and capital gains                  7.7      8.3        8.8         8.6           9.0    8.9    8.9       9.0    9.1    9.1    9.2"
    Taxes on property                                            1.4      1.3        1.2         1.1           1.3    1.2    1.1       1.3    1.4    1.5    1.5
    Taxes on goods and services                                 10.2     10.3       10.4        10.6          10.2   10.2   10.5      10.7   10.7   10.9   10.9
    Taxes on international trade and transactions                0.8      0.9        0.8         0.9           0.8    0.9    0.9       0.9    0.9    0.9    0.8
    Other taxes                                                  0.4      0.6        0.6         0.6           0.6    0.6    0.6       0.5    0.5    0.5    0.5
  Social contributions                                           0.0      0.0        0.0         0.0           0.0    0.0    0.0       0.0    0.0    0.0    0.0
  Grants                                                         1.0      0.9        1.1         0.4           0.3    0.3    0.3       0.1    0.1    0.1    0.1
  Other revenue                                                  4.1      3.7        3.7         3.9           3.9    3.9    3.9       3.9    3.9    3.9    3.9
Expense                                                         25.2     24.8       24.6        24.4          25.0   24.9   25.7      24.8   24.7   24.8   24.8
  Compensation of employees                                     12.1     12.0       11.5        11.3          11.6   11.4   11.5      11.2   10.9   10.6   10.3
     Of which : wages and salaries                              10.3     10.3        9.9         9.6           9.7    9.9   10.0       9.7    9.4    9.2    8.8
                 social contributions                            1.8      1.6        1.6         1.7           1.9    1.5    1.6       1.5    1.4    1.4    1.5
  Use of goods and services and grants                           7.2      7.2        7.4         7.4           8.1    8.4    8.7       8.5    8.7    9.0    9.2
     Of which : Use of goods and services                        2.8      2.6        2.6         2.8           3.0    3.2    2.6       2.6    2.6    2.6    2.6
                Grants                                           4.4      4.5        4.8         4.6           5.1    5.2    6.1       5.9    6.1    6.3    6.5
  Interest                                                       2.8      2.7        2.5         2.5           2.5    2.5    2.4       2.3    2.1    2.2    2.1
  Subsidies                                                      1.7      1.4        1.4         1.6           1.6    1.4    1.2       1.1    1.0    0.9    0.8
  Other expenses 2/                                              1.5      1.7        1.8         1.7           1.2    1.2    1.8       1.7    2.0    2.2    2.4
""
""
Net acquisition of nonfinancial assets                           4.7      5.7        5.4         5.5           4.9    5.1    4.3       4.9    5.0    5.0    5.1
""
Net lending / borrowing (overall balance)                       -4.3     -4.5        -3.5       -3.7          -3.7   -4.0   -3.8      -3.3   -3.0   -3.0   -3.0
Net lending / borrowing (incl. privatization)                   -4.3     -4.3        -3.5       -3.7          -3.3   -3.6   -3.5      -2.9   -2.8   -2.8   -2.8
Net lending / borrowing (incl. privatization excl. grants)      -5.3     -5.2        -4.6       -4.1          -3.6   -3.8   -3.8      -3.0   -2.9   -2.9   -2.9
Net lending / borrowing (excluding grants)                      -5.3     -5.4        -4.6       -4.1          -4.0   -4.2   -4.0      -3.4   -3.1   -3.1   -3.1
Cyclical adjusted balance                                       -5.0     -4.9        -4.3       -3.8          -4.0   -4.0   -3.9      -3.4   -3.1   -3.1   -3.1
""
Change in net financial worth                                   -4.3     -4.5        -3.5       -3.7          -3.7   -4.0   -3.8      -3.3   -3.0   -3.0   -3.0
  Net acquisition of financial assets                            0.0     -0.2         0.0        0.0          -0.4   -0.4   -0.3      -0.4   -0.2   -0.2   -0.2
   Domestic                                                      0.0     -0.2         0.0        0.0          -0.4   -0.4   -0.3      -0.4   -0.2   -0.2   -0.2
        Currency and Deposits                                    0.0      0.0         0.0        0.0           0.0    0.0    0.0       0.0    0.0    0.0    0.0
        Loans                                                    0.0      0.0         0.0        0.0           0.0    0.0    0.0       0.0    0.0    0.0    0.0
        Shares and other equity                                  0.0     -0.2         0.0        0.0          -0.4   -0.4   -0.3      -0.4   -0.2   -0.2   -0.2
        Other accounts receivable                                0.0      0.0         0.0        0.0           0.0    0.0    0.0       0.0    0.0    0.0    0.0
   Foreign Loans                                                 0.0      0.0         0.0        0.0           0.0    0.0    0.0       0.0    0.0    0.0    0.0
  Net incurrence of liabilities                                  4.3      4.3         3.5        3.7           3.3    3.6    3.5       2.9    2.8    2.8    2.8
   Domestic                                                      4.1      4.1         2.6        3.9           1.7    1.9    1.6       1.5    2.4    2.3    2.4
        Currency and Deposits                                    0.0      0.5         0.2        0.4           0.1    0.1    0.1       0.1    0.1    0.1    0.1
        Securities other than shares                             4.9      2.7         2.5        3.5           1.6    1.8    1.6       1.4    2.3    2.2    2.3
        Other accounts payable                                  -0.8      0.8         0.0        0.0           0.0    0.0    0.0       0.0    0.0    0.0    0.0
   Foreign Loans                                                 0.2      0.3         0.8       -0.2           1.6    1.7    1.9       1.4    0.4    0.5    0.5
""
Memorandum items:
 Total investment (including capital transfers)                  6.2      7.4        7.2         7.2           6.2    6.3    6.1       6.6    7.0    7.2    7.5
 Total government debt 3/                                                64.9       65.1        65.3          65.1   66.0   65.7      64.6   63.3   62.2   61.1
 Deposits at the Treasury from third parties                              5.5        5.5         5.3           5.2    5.3    5.1       4.9    4.7    4.5    4.3
""
  Sources: Ministry of Economy and Finance; and IMF staff estimates.
  1/ Refers to the macro framework for the First Review Under the PLL Arrangement in CR No. 19/137.
  2/ Includes capital transfers to public entities.
"  3/ Does not include deposits at the Treasury from third parties (SOEs, private entities and individuals)."
""
""
""
""
                                                                                                                INTERNATIONAL MONETARY FUND                 27
