V1
PHILIPPINES
""
""
""
"                     Table 2. Philippines: National Government Cash Accounts, 2013–19"
"                                        (In percent of GDP, unless otherwise indicated)"
""
                                                        2013           2014            2015           2016           2017           2018            2019
                                                                                                                                     Proj.           Proj.
""
Revenue and grants                                       14.8           15.1            15.4           15.2           15.6           16.0            16.2
 Tax revenue                                             13.3           13.6            13.6           13.7           14.2           14.9            15.2
   Net income and profits                                 6.2            6.2             6.4            6.4            6.5            5.6             5.6
   Excises                                                1.3            1.3             1.4            1.4            1.7            2.7             2.9
   VAT                                                    4.2            4.4             4.2            4.2            4.4            4.8             4.7
   Tariffs                                                0.3            0.4             0.4            0.4            0.4            0.4             0.4
   Other 1/                                               1.3            1.2             1.2            1.2            1.2            1.5             1.5
 Nontax revenue                                           1.5            1.5             1.7            1.5            1.4            1.1             1.0
Expenditure and net lending                              16.3           15.7            16.8           17.6           17.9           18.8            19.4
 Current expenditures                                    13.2           12.8            13.4           13.2           13.4           13.7            13.9
   Personnel services                                     5.0            4.8             5.0            5.0            5.1            5.2             5.2
   Maintenance and operations                             2.5            2.4             3.0            2.9            2.9            2.9             3.0
   Allotments to LGUs                                     2.1            2.2             2.3            2.4            2.5            2.5             2.5
   Subsidies                                              0.6            0.6             0.6            0.7            0.8            0.8             0.8
   Tax expenditure                                        0.2            0.2             0.1            0.1            0.1            0.1             0.1
   Interest                                               2.8            2.6             2.3            2.1            2.0            2.2             2.3
 Capital and equity expenditure                           3.0            2.8             3.3            4.3            4.5            5.1             5.5
   Capital expenditure                                    2.9            2.8             3.3            4.2            4.5            5.1             5.5
   Equity                                                 0.1            0.0             0.0            0.1            0.0            0.0             0.0
 Net lending                                              0.1            0.1             0.1            0.1            0.0            0.0             0.0
Balance                                                  -1.5            -0.6           -1.4           -2.4            -2.2           -2.8           -3.2
 On the authorities' presentation 2/                     -1.4            -0.6           -0.9           -2.4            -2.2           -2.8           -3.2
Financing                                                 1.5             0.6            1.4            2.4             2.2            2.8            3.2
 External financing (net)                                -0.7             0.1            0.5           -0.2             0.2           -0.1           -0.1
 Domestic financing (net)                                 3.5             1.3            0.2            1.7             4.0            3.0            3.4
 Change in cash (negative=accumulation)                  -1.3            -0.8            0.2            0.9            -2.0           -0.1           -0.1
 Privatization                                            0.0             0.0            0.5            0.0             0.0            0.0            0.0
Memorandum items:
 Cyclically-adjusted primary balance 3/                   1.3             1.7            1.0           -0.4           -0.3            -0.6           -0.9
 Structural primary balance 3/                            0.0             2.1            1.3           -0.1           -0.1            -0.5           -0.9
 Gross financing requirement 4/                           5.9             4.7            5.2            5.9            5.2             5.9            6.1
 National government gross debt 5/                      49.2            45.4           44.7           42.1           42.1            41.6           41.1
    Domestic                                            32.4            30.2           29.2           27.2           28.1            28.3           28.9
    External                                            16.9            15.2           15.5           14.9           14.0            13.3           12.1
" GDP (in billions of pesos)                           11,538          12,634         13,322         14,480         15,806          17,574         19,480"
""
Sources: Philippine authorities; and IMF staff projections.
"1/ Includes other percentage taxes, documentary stamp tax, and non-cash collections."
2/ Includes privatization receipts as revenue and excludes the operations of the Central Bank-Board of Liquidators.
"3/ In percent of potential GDP. Compared to the cyclically-adjusted balance, the structural balance also controls for the effect of cyclical fluctuations"
"4/ Defined as the sum of deficit, amortization of medium- and long-term debt, and the stock of outstanding short-term debt."
5/ Includes national government debt held by the bond sinking fund and excludes contingent/guaranteed debt.
""
""
""
""
32    INTERNATIONAL MONETARY FUND
