V1
                                                                                                                                                 ICELAND
""
""
""
"                        Table 4. Iceland: General Government Operations, 2014–23"
                                              (Percent of GDP)
                                                      2014       2015      2016      2017      2018      2019      2020        2021     2022     2023
                                                                                               Proj.      Proj.     Proj.      Proj.    Proj.    Proj.
""
Total revenue                                          43.7      40.7      56.7      42.4       41.6      41.5      41.4        41.1     40.8     40.7
 Taxes                                                 33.8      32.0      47.2      33.4       33.3      33.4      33.4        33.3     33.4     33.5
   Taxes on income and profits                         17.4      16.7      17.2      18.2       18.2      18.2      18.2        18.1     18.1     18.1
     Personal income tax                               13.0      13.0      13.5      14.2       14.2      14.1      14.2        14.1     14.1     14.1
     Corporate income tax                               3.2       2.3       2.5       2.7        2.7       2.7       2.7         2.7      2.7      2.7
     Capital gains tax and rental income                1.1       1.3       1.2       1.3        1.3       1.3       1.3         1.3      1.3      1.3
    Taxes on payroll and workforce                      0.3       0.3       0.3       0.3        0.3       0.3       0.3         0.3      0.3      0.3
    Taxes on property                                   2.4       1.9      17.3       2.0        2.0       2.0       2.0         1.9      2.0      2.0
    Taxes on goods and services                        11.3      11.3      11.6      12.1       12.2      12.2      12.2        12.2     12.2     12.3
     Value added tax                                    7.8       8.0       8.2       8.6        8.6       8.6       8.6         8.6      8.6      8.7
     Other taxes on goods and services                  3.5       3.2       3.4       3.5        3.6       3.6       3.6         3.6      3.6      3.6
    Taxes on international trade                        0.3       0.2       0.2       0.2        0.1       0.1       0.1         0.1      0.1      0.1
    Other taxes                                         2.1       1.7       0.6       0.6        0.6       0.6       0.6         0.6      0.6      0.6
  Social contributions                                  3.5       3.5       3.4       3.4        3.4       3.3       3.2         3.1      3.1      3.0
  Grants                                                0.1       0.1       0.1       0.1        0.1       0.1       0.1         0.1      0.1      0.1
  Other revenues                                        6.3       5.1       6.0       5.5        4.7       4.7       4.6         4.5      4.2      4.1
    Property income                                     3.0       1.8       2.9       2.5        2.0       1.9       1.9         1.8      1.4      1.4
   of which: interest income                            1.0       0.8       0.9       0.7        0.6       0.5       0.4         0.4      0.3      0.2
Total expenditure                                      43.8      41.5      44.3      41.0       40.7      40.8      40.9        40.7     40.3     40.2
 Current expenses                                      42.7      40.5      43.3      39.5       39.1      39.0      38.9        38.6     38.5     38.4
   Compensation of employees                           13.3      13.4      13.3      13.9       14.0      14.0      14.1        14.1     14.2     14.2
   Use of goods and services                           11.1      10.6      10.1      10.0       10.0      10.0      10.0        10.0     10.0     10.0
   Consumption of fixed capital                         1.9       1.8       1.7       1.6        1.7       1.7       1.7         1.7      1.7      1.7
   Interest                                             4.6       4.4       3.9       3.9        3.0       2.8       2.5         2.2      2.1      2.0
   Subsidies                                            1.4       1.3       1.4       1.4        1.5       1.4       1.4         1.4      1.4      1.4
   Grants                                               0.2       0.2       0.2       0.2        0.1       0.1       0.1         0.1      0.1      0.1
   Social benefits                                      6.7       6.2       5.9       6.6        6.9       6.9       6.9         6.9      6.9      6.9
   Other expense 1/                                     3.5       2.5       6.8       1.8        2.0       2.0       2.0         2.0      2.0      2.0
 Nonfinancial assets                                    1.1       1.0       1.0       1.5        1.7       1.8       2.0         2.1      1.8      1.8
"   Nonfinancial assets, acquisition                     3.0       2.8       2.7       3.1        3.3       3.5       3.7         3.8      3.5      3.5"
   Consumption of fixed capital (-)                    -1.9      -1.8      -1.7      -1.6       -1.6      -1.7      -1.7        -1.7     -1.7     -1.7
Net lending/borrowing                                  -0.1      -0.8      12.3        1.5       0.9       0.7       0.5         0.4      0.5      0.5
"Financial assets, transactions                          2.4      -7.8        6.5      -4.7      -0.5       0.3       0.4        -0.1     -1.0      0.1"
  Currency and deposits                                 4.3      -5.0       -3.1      -5.7       1.3       0.0       0.0        -0.5     -1.4     -0.2
  Securities other than shares                          0.0       0.0        0.0       0.0       0.0       0.0       0.0         0.0      0.0      0.0
  Loans                                                 0.0      -1.9        1.5       0.1       0.3       0.3       0.3         0.3      0.3      0.3
  Shares and other equities                            -0.1       0.0        7.0       0.0      -0.8       0.0       0.0         0.0      0.0      0.0
  Other accounts receivable                            -1.8      -0.9        1.2       1.0      -1.3       0.1       0.1         0.1      0.1      0.1
"Liabilities, transactions                               2.5      -7.0       -5.8      -6.1      -1.4      -0.4      -0.1        -0.5     -1.5     -0.4"
  Securities other than shares                          1.6       0.4       -1.9      -2.5      -0.6      -0.6      -0.4        -0.6     -1.6     -0.5
  Loans                                                -1.3      -6.9       -5.5      -3.9      -0.2      -0.1      -0.1        -0.2     -0.2     -0.2
    Krona denominated                                  -1.6      -2.1       -2.8       0.0      -0.2      -0.1      -0.1        -0.2     -0.2     -0.2
    Foreign currency denominated                        0.2      -4.7       -2.7      -3.9       0.0       0.0       0.0         0.0      0.1      0.0
  Insurance technical reserves                          0.1       0.1        0.0      -0.2       0.3       0.3       0.3         0.3      0.3      0.3
  Other accounts payable                                2.1      -0.7        1.6       0.4      -0.9       0.0       0.0         0.0      0.0      0.0
Gross debt                                             79.7      66.0      51.7      40.0       37.0      33.8      31.4        28.9     25.6     23.6
 Krona denominated                                     59.7      52.7      43.6      36.1       33.4      30.5      28.3        25.9     22.7     20.9
 Foreign currency denominated                          20.0      13.3       8.1       3.9        3.6       3.4       3.2         3.0      2.9      2.8
Net debt 2/                                            54.0      47.8      39.6      34.2       30.3      27.6      25.5        23.8     22.2     20.6
Memorandum items:
 Primary revenue                                       42.7      39.9      55.8      41.7       41.0      41.1      41.0        40.7     40.4     40.5
 Primary expenditure                                   39.3      37.0      40.4      37.0       37.7      38.1      38.3        38.5     38.2     38.2
 Primary balance                                         3.5       2.9     15.3        4.6        3.3       3.0       2.6         2.2      2.3      2.3
 Structural balance                                     -1.5      -2.5      -0.4      -1.0       -0.1      -0.1       0.0         0.0      0.5      0.6
 Structural primary balance                              2.0       1.2       2.6       2.3        2.4       2.3       2.1         1.9      2.3      2.3
" Gross domestic product (ISK bn)                      2,074     2,288     2,503     2,615      2,797     2,993     3,178       3,359    3.543    3.732"
""
Sources: Ministry of Finance; Statistics Iceland; and IMF staff projections.
1/ Figure for 2016 includes a one off contribution by the central government to the state pension fund of ISK 117.2 billion.
2/ Gross debt less currency and deposits.
""
""
""
""
                                                                                                   INTERNATIONAL MONETARY FUND                            27
