V1
                                                                                                                                                        REPUBLIC OF CONGO
""
""
""
"                     Table 2B. Republic of Congo: Central Government Operations, 2016–23"
                                                                      (Percent of non-oil GDP)
""
                                                                                        2016        2017           2018             2019         2020   2021       2022      2023
                                                                                                            Prel. July
                                                                                                                           Proj.    Proj.               Projections
                                                                                                            2018 SR
""
Total revenue and grants                                                                54.1        53.6         79.1       74.2     78.7        77.7    74.8      71.2       67.5
  Revenue                                                                               52.7        52.5         77.9       74.0     77.6        76.7    73.9      70.1       66.4
       Oil revenue                                                                      24.1        25.2         47.4       50.6     48.3        43.8    40.7      35.9       32.0
          of which: repayment of oil-prepurchased debt                                   4.4         4.7         13.3        8.9    13.6         12.9    11.8      10.9      10.1
       Non-oil revenue                                                                  28.6        27.3         30.5       23.4    29.3         32.9    33.1      34.2      34.4
         Direct taxes                                                                   12.2        11.9         13.0        9.9     12.5        13.5    14.1      14.5       14.5
         Taxes on goods and services                                                    11.3        11.0         12.0        9.2     12.0        13.4    13.1      13.5       13.5
         Customs receipts                                                                 4.3         4.0          4.8       3.7      4.2         5.0     5.0         5.3      5.5
         Non-tax revenue                                                                  0.8         0.4          0.6       0.5      0.7         1.0     1.0         0.9      0.9
           of which: Interest on financial assets                                         0.1         0.1          0.1       0.1      0.1         0.2     0.2         0.2      0.1
     Grants                                                                               1.4         1.1          1.2       0.2      1.1         1.0     1.0         1.1      1.1
Expenditure and net lending                                                             85.9        67.8         62.9       57.4     59.8        59.2    57.4      54.8       53.3
     Current expenditure                                                                46.8        48.4         52.5       51.9     48.5        46.1    43.7      41.2       40.1
       Wages                                                                            13.1        14.5         14.4       14.3     14.4        14.4    13.9      13.4       13.4
       Other primary current expenditure                                                28.7        29.1         30.8       31.0     28.6        28.0    26.6      25.3       24.8
         Goods and services                                                               8.5         8.1          7.0       6.8      7.2         7.1     6.9         6.7      6.6
         Transfers                                                                      17.5        18.1         22.4       22.6     20.0        19.1    18.0      17.0       16.6
           Social Transfers (Lisungi and others)                                           …           …             …        …       1.9         2.2     2.5         2.3      2.3
           Traditional transfers                                                        10.8        10.9         11.5        9.9     13.5        12.3    11.2      10.6       10.4
           Oil-related transfers                                                          6.7         7.2        10.9       12.7      4.5         4.5     4.3         4.1      4.0
          Common charges                                                                  2.6         2.8          1.4       1.6      1.4         1.8     1.7         1.6      1.6
         Interest                                                                         4.2         4.1          5.2       5.8      4.6         3.7     3.2         2.5      1.9
            Domestic                                                                      0.4         1.1          1.0       0.9      0.8         0.7     0.5         0.4      0.3
            External                                                                      3.8         3.1          4.3       4.8      3.7         3.0     2.6         2.1      1.6
             of which: on oil-prepurchased debt                                           3.1         2.7          2.6       3.3      1.9         1.1     0.7         0.3      0.0
          Annex budgets and special Accounts 1                                            0.8         0.6          2.1       0.9      1.0         0.0     0.0         0.0      0.0
     Capital expenditure                                                                30.7        15.2         10.4        5.5     11.3        13.1    13.7      13.5       13.2
       Domestically financed                                                            20.0          6.0          5.1       3.6      5.8         6.0     7.5         8.1      8.2
       Externally financed                                                              10.7          9.2          5.2       2.4      5.5         5.2     4.9         4.3      4.2
     Off-budget expenditure                                                               8.9         4.3          0.0       0.0      0.0         0.0     0.0         0.0      0.0
     Net lending                                                                         -0.5         0.0          0.0       0.0      0.0         0.0     0.0         0.0      0.0
Non-oil primary balance2                                                                -51.7      -35.3        -26.0      -28.1    -24.8     -21.6     -20.1     -16.9      -15.9
Basic primary fiscal balance                                                            -18.3       -1.9         25.5       24.8     23.4      22.2      20.6      19.0       16.1
Basic non-oil primary balance3                                                          -42.4      -27.1        -21.9      -25.9    -20.4     -17.4     -16.1     -13.7      -12.8
     - excluding oil-related transfers 4                                                -35.7      -20.0        -20.9      -13.1    -15.9     -12.9     -11.8       -9.6      -8.8
Reference fiscal balance5                                                                -2.4        -1.3         -5.6     -12.1     -2.1         6.4    11.2      11.8       10.2
Primary balance                                                                         -27.7      -10.1         21.4       22.6     23.4        22.2    20.6      19.0       16.1
"Overall balance, payment order basis"
     Excluding grants                                                                   -33.3      -15.3         15.0       16.6     17.8        17.5    16.5      15.4       13.1
     Including grants                                                                   -31.9      -14.2         16.2       16.8     18.9        18.5    17.5      16.5       14.2
Change in arrears                                                                         5.5         1.5         -0.2      -0.6      0.0         0.0     0.0         0.0      0.0
  External6                                                                               2.0         0.6          0.0       2.6      0.0         0.0     0.0         0.0      0.0
     Domestic7                                                                            3.5         0.8          0.0      -3.2      0.0         0.0     0.0         0.0      0.0
"Overall balance, cash basis                                                             -26.4      -12.7         16.0       16.2     18.9        18.5    17.5      16.5       14.2"
Financing                                                                               26.4        12.7        -36.1      -16.2    -32.8     -33.7     -25.9     -18.6      -13.1
     Foreign (net)                                                                        8.1         9.6       -11.4       -8.2    -20.7     -17.3     -10.2       -7.9      -3.5
       Drawings                                                                         15.0        15.7           4.1       1.7      4.7         4.2     4.0         3.2      3.1
       Amortization due                                                                  -8.5        -9.5       -19.3      -13.3    -25.4     -21.5     -14.2     -11.1       -6.6
         of which: on oil-prepurchasd debt                                               -1.4        -2.3       -10.7       -5.7    -11.6     -11.0      -4.0       -4.0      -1.9
       Debt cancellation                                                                  0.0         2.1          0.0       0.0      0.0         0.0     0.0         0.0      0.0
       Other foreign financing                                                            1.6         1.3          3.8       3.4      0.0         0.0     0.0         0.0      0.0
         Deposits in China                                                                1.6         1.3          3.8       3.4      0.0         0.0     0.0         0.0      0.0
     Domestic (net)                                                                     18.3          3.1       -24.7       -8.0    -12.1     -16.4     -15.7     -10.7       -9.6
       Banking system (net)                                                             22.6          3.8       -11.9        1.3     -5.6        -9.0    -8.5       -5.2      -4.6
          Central bank                                                                  17.0          4.1       -10.0        1.0     -5.8        -8.3    -7.8       -2.7      -2.9
          Commercial banks                                                                5.6        -0.3         -1.9       0.3      0.2        -0.7    -0.7       -0.6       0.0
       Nonbank financing                                                                 -4.3        -0.7       -12.7       -9.3     -6.5        -7.4    -7.3       -5.5      -5.0
           Of which: Repayment of domestic arrears                                        0.0         0.0            …        …      -6.8        -7.7    -7.9       -5.5      -5.0
           Of which: Debt service to ENI                                                 -3.8        -4.1         -6.2      -2.9      0.0         0.0     0.0         0.0      0.0
Financing gap (- = surplus)                                                               0.0         0.0        20.1        0.0     13.9        15.1     8.5         2.1     -1.0
Expected financing (excluding IMF)                                                         …           …           8.4       0.0      8.4         5.6     5.2         0.0      0.0
IMF-ECF                                                                                    …           …           1.0       0.0      2.0         2.9     2.7         1.7      0.0
Exceptional financing from debt restructuring 9                                            …           …         10.7        0.0      3.5         6.7     0.5         0.5     -1.0
Memorandum items:
     Stock of domestic arrears 8                                                           …        36.4            …      38.8      31.1      22.1      12.9        6.5       1.0
     Stock of government deposits                                                         7.0         3.4        13.6        2.5       8.2     16.1      22.9      22.2      21.7
"     Non-oil GDP at market prices (CFAF billion)                                       2,908       2,695        2,544     2,544     2,603     2,715     2,888     3,089     3,316"
Sources: Congolese authorities; and IMF staff estimates and projections.
Note: SR refers to projections in the July 2018 draft staff report.
1
    Includes net spending (i.e. spending minus revenues) associated with decentralized government entities.
2
    Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
3
    Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
4
    Basic non-oil primary balance minus oil revenue and oil-related transfers. This is a Performance Criterion/Indicative Target.
5
    CEMAC definition: overall balance minus 20 percent of oil revenues and minus 80 percent of the oil revenue in excess of the average observed during the three previous years.
6
    Post-HIPC external arrears accumulated since 2016 are consolidated in outstanding debt. The projected repayments are included in amortization of external debt.
7
    Projected repayments of domestic arrears are included in domestic financing.
8
    Includes estimates of domestic arrears audited by the the Caisse Congolaise d'Amortisation (CCA) and reported but not yet audited arrears.
9
    Net of restructured contingent liabilities.
""
""
""
""
                                                                                                                          INTERNATIONAL MONETARY FUND                                37
