V1
                                                                                                                                                                               SENEGAL
""
""
""
"                      Table 5. Senegal: Government and FSE Financial Operations, 2015–231"
                                                                            (Percent of GDP)
""
                                                                                      2015          2016      2017       2018     2019      2020       2021          2022      2023
""
                                                                                             Act.               Prel.                           Projections
""
"                                                                                                               (Percent of GDP, unless otherwise indicated)"
""
Revenue                                                                                  19.3         20.7      19.4      18.7      19.1        19.5      19.6         20.1       20.3
 Taxes                                                                                   15.2         15.9      15.3      15.1      15.6        16.1      16.2         16.3       16.3
"   Taxes on income, profits, and capital gains                                            4.1          4.6       4.6       4.3       4.7         4.8       4.8          4.8        4.8"
   Taxes on payroll and workforce                                                         0.2          0.2       0.1       0.1       0.2         0.2       0.2          0.2        0.2
    Taxes on property                                                                     0.3          0.3       0.3       0.4       0.3         0.3       0.3          0.3        0.3
    Taxes on goods and services                                                           8.1          8.5       7.4       7.3       7.6         8.0       8.1          8.3        8.3
    Taxes on international trade and transactions                                         2.2          2.1       2.2       2.2       2.1         2.1       2.1          2.1        2.1
    Other taxes                                                                           0.3          0.3       0.8       0.7       0.7         0.7       0.7          0.7        0.7
  Grants                                                                                  2.2          2.2       2.2       2.1       2.0         2.0       2.0          1.9        1.9
    Budget                                                                                0.3          0.3       0.4       0.3       0.4         0.4       0.4          0.4        0.4
    Projects                                                                              1.9          1.8       1.8       1.8       1.7         1.6       1.6          1.6        1.5
  Other revenue                                                                           1.9          2.7       1.9       1.5       1.4         1.4       1.4          1.8        2.1
Expenditure                                                                              23.0         24.0      22.3      22.1      22.0        22.4      22.6         23.0       23.3
  Expense                                                                                14.3         14.3      13.7      14.4      13.6        13.6      13.6         13.7       13.9
    Compensation of employees                                                             5.0          5.1       4.9       5.1       5.1         5.2       5.2          5.2        5.2
    Use of goods and services                                                             3.7          2.9       2.7       2.4       2.3         2.5       2.6          2.6        2.6
    Interest                                                                              1.5          1.7       1.9       2.0       1.9         1.9       1.8          1.8        1.8
      Foreign                                                                             1.2          1.2       1.5       1.7       1.7         1.7       1.6          1.6        1.6
      Domestic                                                                            0.3          0.4       0.5       0.3       0.2         0.2       0.2          0.2        0.2
      Subsidies                                                                           0.5          0.5       0.3       1.0       0.8         0.5       0.4          0.4        0.4
       of which: subsidies to SENELEC financed by FSE                                      0.0         0.2       0.0       0.1        0.1        0.0          0.0       0.0        0.0
       of which: SENELEC from budget                                                       0.0         0.0       0.0       0.4        0.3        0.2          0.1       0.1        0.1
     of which: Fuel subsidies                                                              0.0         0.1       0.0       0.1        0.1        0.0          0.0       0.0        0.0
   Grants (current excl. FSE)                                                              2.1         2.5       1.6       1.9        1.8        1.8           1.8      1.7        1.7
   Social benefits                                                                         0.6         0.1       0.1       0.1        0.1        0.2           0.3      0.5        0.5
   Other expense                                                                           1.0         1.7       2.3       2.1        1.5        1.6           1.5      1.5        1.7
 Net acquisition of nonfinancial assets                                                    8.7         9.7       8.6       7.7        8.4        8.8           9.0      9.3        9.4
Net lending/borrowing (Overall balance)                                                   -3.7        -3.3      -3.0      -3.4       -3.0       -3.0          -3.0     -3.0       -3.0
""
Transactions in financial assets and liabilities (Financing)                              -3.7        -3.3      -3.0      -3.4       -3.0       -3.0          -3.0     -3.0       -3.0
  Net acquisition of financial assets                                                     -1.0        -0.5       0.2       1.8       -1.6        0.0           0.0      0.0        0.0
   Domestic                                                                               -1.4        -0.5       0.2       1.8       -1.6        0.0           0.0      0.0        0.0
     Currency and deposits                                                                -1.2        -0.8       0.2       1.8       -1.6        0.0           0.0      0.0        0.0
     Debt securities                                                                       0.1         0.0       0.0       0.0        0.0        0.0           0.0      0.0        0.0
     Loans                                                                                 0.0         0.0       0.0       0.0        0.0        0.0           0.0      0.0        0.0
     Other accounts receivable                                                            -0.3         0.3       0.0       0.0        0.0        0.0           0.0      0.0        0.0
   Foreign                                                                                 0.5         0.0       0.0       0.0        0.0        0.0           0.0      0.0        0.0
  Net incurrence of liabilities                                                            2.7         2.8       3.1       5.2        1.3        3.0           3.0      3.0        3.0
   Domestic                                                                               -0.5        -1.4      -2.7      -2.7       -0.9        0.5           0.3      0.5        0.5
     IMF and SDRs                                                                         -0.2        -0.2      -0.2      -0.2       -0.1        0.0           0.0      0.0        0.0
     Debt securities (net)                                                                 0.3         1.1      -0.7      -1.4       -0.4        0.8           0.5      0.6        0.7
     Loans                                                                                -0.1        -0.4      -0.4      -0.4       -0.3       -0.3          -0.2     -0.1       -0.1
       Other accounts payable2                                                            -0.5        -1.9      -1.4      -0.7        0.0        0.0          0.0       0.0        0.0
      Foreign                                                                              3.3         4.2       5.9       7.9        2.2        2.5          2.7       2.4        2.5
       Debt securities (net)                                                               1.5         2.8       3.8       8.0       -0.5        0.7          2.1       1.0        1.1
         T-bills and bonds issued in WAEMU                                                 1.5         2.8      -1.5      -0.8       -0.5        0.7          1.3       1.0        1.1
         Eurobond                                                                          0.0         0.0       5.2       8.9        0.0        0.0          0.8       0.0        0.0
