V1
GABON
""
""
""
"                                  Table 3b. Gabon: Central Government Accounts, 2015–20"
                                                        (Percent of GDP; billions of CFA francs)
""
                                                                              2015        2016        2017                 2018                      2019                2020
                                                                                                       Est.         Prog. 1/    Proj.         Prog. 1/    Proj.          Proj.
""
""
                                                                                                                     (Percent of GDP)
""
     Total revenue and grants                                                  21.1        17.1           16.4          18.6        18.2           19.1        18.4          19.0
      Revenue                                                                  21.1        17.1           16.4          18.6        18.2           19.1        18.4          19.0
""
        Oil revenue                                                             7.1         5.1               6.6        7.8            7.2         7.4           6.9            6.2
        Non-oil revenue                                                        14.0        12.0               9.8       10.8        11.0           11.7        11.5          12.8
           Tax revenue                                                         13.6        10.8               8.9        9.9            9.8        10.8        10.6          11.9
"             Taxes on income, profits, and capital gains                        4.7         3.6               3.1        3.4            3.5         3.5           4.0            4.4"
              Domestic taxes on goods and services                              2.0         2.7               1.9        2.3            2.0         3.0           2.8            3.3
              Taxes on international trade and transactions                     4.2         3.3               2.8        3.4            2.7         3.5           3.0            3.3
            Other non-oil taxes                                                 2.8         1.2               1.0        0.8            1.6         0.8           0.8            0.9
            Non-tax revenue                                                     0.4         1.2               0.9        0.9            1.2         0.9           0.9            0.9
""
      Total expenditure and net lending                                        22.1        22.1           19.0          18.0        17.7           18.5        17.1          18.2
""
        Current expenditure                                                    17.0        17.0           15.6          13.7        13.5           13.6        13.1          13.1
          Wages and salaries                                                    8.4         8.8               8.5        6.9            7.4         7.0           6.7            6.9
          Goods and services                                                    2.8         3.0               1.9        1.8            1.5         1.8           1.6            1.8
          Interest payments                                                     2.0         2.3               2.5        2.5            2.5         2.5           2.6            2.4
          Transfers and subsidies                                               3.8         2.9               2.7        2.4            2.2         2.4           2.3            2.1
            o/w: oil subsidies                                                  0.9         0.3               0.4        0.2            0.2         0.0           0.0            0.0
        Capital expenditure                                                     5.0         4.9               1.5        3.3            2.7         4.9           3.7            5.1
            Domestically financed                                               2.8         2.0               0.8        2.2            0.9         1.9           1.9            2.0
            Foreign financed                                                    2.1         2.9               0.8        1.1            1.8         3.0           1.8            3.1
        Net lending                                                            -0.2         0.3               0.9        0.8            1.0         0.0           0.3            0.0
        Road Fund (FER) and special funds                                       0.2         0.2               0.2        0.1            0.1         0.0           0.0            0.0
        Special accounts 2/                                                     0.0        -0.3               0.8        0.1            0.5         0.0           0.0            0.0
""
      Overall balance (commitment basis)                                       -1.0        -5.0           -2.6           0.5            0.5         0.5           1.3            0.8
""
      Adjustment to cash basis 3/                                              -3.0        -1.6           -0.8           -0.8        -1.1           0.0           0.2            0.1
""
      Overall balance (cash basis)                                             -4.0        -6.6           -3.4           -0.3        -0.6           0.5           1.5            0.9
""
      Total financing                                                           4.0         6.6               3.4        0.3            0.6        -0.5        -1.5          -0.9
        Foreign borrowing (net)                                                 2.3         1.7           -1.8           -1.6        -0.9           1.1        -1.7              1.3
          Drawings                                                              2.1         2.9               0.8        1.1            1.8         3.0           1.8            3.1
          Amortization                                                         -3.4        -2.9           -3.5           -1.9        -1.9          -1.9        -3.5          -1.8
          Arrears (reduction = -)                                               0.1         1.8           -0.3           -0.8        -0.8           0.0           0.0            0.0
          Rollover (Eurobonds)                                                  3.5         0.0               1.3        0.0            0.0         0.0           0.0            0.0
        Domestic borrowing (net)                                                2.5         5.0           -1.7           -2.5        -2.7          -4.5        -3.8          -2.8
          Banking system                                                        3.4         6.1           -1.2           0.5            0.0        -0.8        -0.8          -0.2
          Non-bank sector 4/                                                   -0.9        -1.1           -0.6           -3.0        -2.7          -3.7        -3.1          -2.5
        Financing gap (+=deficit / - surplus)                                  -0.8        -0.1               6.9        4.4            4.2         2.8           4.0            0.5
         Exceptional financing (excluding IMF)                                    …           …               5.6        3.2            3.0         1.7           2.9            0.3
         Residual gap                                                             …           …               1.3        1.2            1.2         1.1           1.1            0.3
           IMF-EFF                                                                …           …               1.3        1.2            1.2         1.1           1.1            0.3
""
""
"                                                                                                    (Billion of CFA francs, unless otherwise indicated)"
""
""
"      Total revenue and grants                                               1,797        1,424          1,423         1,760       1,722         1,871        1,842         1,988"
"      Total expenditure and net lending                                      1,879        1,840          1,649         1,709       1,679         1,818        1,711         1,902"
      Overall balance                                                          -82         -416          -226             50            43           53         131              85
""
""
      Memorandum items:
      Gross government deposits in BEAC (percent of non-oil GDP)                6.1         2.5               3.1        3.4          3.8           4.4           4.7            5.3
        o/w Fund for Future Generations or Stabilization Fund                   1.7         1.6               0.5        0.6         -1.1           1.7           0.1            0.8
      Non-oil primary balance excluding capital transfers                     -513         -646          -582           -446        -406          -422         -307          -319
        As percent of non-oil GDP                                              -9.0       -11.0           -9.7           -7.1        -6.4          -6.4         -4.5          -4.4
      Public debt (percent of GDP)                                             44.7        64.2           62.7          56.0        57.3           54.4        53.0          50.2
        External debt (percent of GDP)                                         33.9        37.4           38.7          38.0        39.4           40.3        39.1          39.0
        Domestic debt (percent of GDP)                                         10.8        26.8           24.0          18.0        17.9           14.1        13.9          11.2
         o/w Statutory advances from BEAC                                       5.3         5.4               5.2        4.8            4.8         4.6           4.5            4.3
      Stock of arrears 5/                                                         …         9.6               6.3        2.8            2.9         0.9           1.8            1.2
        External                                                                  …         1.9               1.3        0.0            0.0         0.0           0.0            0.0
        Domestic                                                                  …         7.7               5.0        2.8            2.9         0.9           1.8            1.2
         VAT Reimbursement                                                        …         4.2               3.8        2.8            2.9         0.9           1.8            1.2
         Exceptional float 6/                                                     …         3.0               1.0        0.0            0.0         0.0           0.0            0.0
         Debt service                                                             …         0.5               0.2        0.0            0.0         0.0           0.0            0.0
"      GDP at market prices                                                   8,503        8,311          8,669         9,476       9,475         9,802       10,011        10,441"
""
""
      Sources: Gabonese authorities and IMF staff estimates and projections.
"      1/ Staff report for the Second Review of the Extended Arrangement Under the Extended Fund Facility (July 24, 2018; CR/18/269)."
      2/ Includes net trasfers to special funds financed by earmarked revenues.
      3/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
"      4/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
"      5/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other clearance of arrears"
     are recorded below the line.
