V1
                                                                                                                                              ECUADOR
""
""
""
"  Table 2b. Ecuador: Operations of the Consolidated Nonfinancial Public Sector, 2020-27"
"                       (In percent of GDP, unless otherwise indicated)"
""
                                                                       Est.                                       Projections
                                                              2020    2021          2022    2022         2023    2023    2024    2025     2026     2027
                                                                              4/5 Rev. 1/          4/5 Rev. 1/
Revenue                                                       29.4    34.1          36.1    36.5         36.2    35.4    35.0     34.7    34.4     33.7
"Oil revenue, net 2/                                            4.9     8.5          10.1    11.4          9.8     9.6     9.2      8.9     8.2      7.4"
Non-oil revenue                                               22.8    23.1          23.3    23.0         23.9    23.4    23.7     23.9    24.3     24.4
 Taxes                                                        12.5    12.8          13.3    13.2         13.5    13.4    13.5     13.6    14.0     14.0
 Social security contributions                                 5.1     5.0           4.9     4.9          5.0     4.9     5.0      5.0     5.0      5.0
 Other                                                         5.2     5.2           5.1     4.9          5.3     5.1     5.2      5.3     5.3      5.3
   o/w Interest income                                         1.2     1.1           1.1     1.1          1.1     1.1     1.1      1.1     1.0      1.0
Operating surplus of public enterprises                        1.7     2.6           2.7     2.0          2.6     2.4     2.2      1.9     1.9      1.9
 o/w Profits of oil companies withheld for investment          1.5     2.3           2.5     1.7          2.3     2.1     1.9      1.6     1.7      1.6
""
Expenditure                                                   36.5    35.8          35.2    35.4         34.3    33.9    33.1     32.6    32.3     31.7
 Primary expenditure                                          33.7    34.5          33.7    34.0         32.8    32.4    31.5     30.8    30.4     29.9
  Current                                                     27.8    27.6          27.8    28.0         26.8    26.5    25.7     25.1    24.6     24.1
    Wages and salaries (reclassified) 3/                      11.5    10.6           9.6     9.6          9.3     9.6     9.2      8.9     8.7      8.7
    Purchases of goods and services (reclassified) 3/          2.5     2.4           2.1     2.1          2.0     2.0     2.0      1.9     1.9      1.9
    Social security benefits                                   6.9     6.8           6.6     6.5          6.6     6.6     6.5      6.5     6.5      6.5
    Other                                                      7.0     8.4           9.5    10.0          8.8     8.3     8.0      7.7     7.5      7.0
     Cost of imports of oil derivatives                        3.2     4.3           5.7     6.3          5.1     5.0     4.7      4.4     4.1      3.7
     Payments to private oil companies (SHE) 4/                1.2     1.2           1.3     1.2          1.2     0.9     1.0      1.0     1.1      1.0
     Social assistance                                         1.1     1.2           1.2     1.1          1.2     1.1     1.1      1.1     1.1      1.1
     Other                                                     1.5     1.8           1.3     1.4          1.3     1.3     1.2      1.2     1.2      1.2
 Capital (reclassified) 3/                                     5.9      6.4           5.9    5.8           6.0    5.9      5.8     5.7      5.8      5.8
   o/w Investment in oil                                       1.4      1.5           1.5    1.6           1.6    1.5      1.4     1.4      1.4      1.3
 Extra budgetary expenses                                      0.1      0.5           0.0    0.1           0.0    0.0      0.0     0.0      0.0      0.0
""
Primary balance (excl. interest income)                       -5.6     -1.5          1.2     1.4          2.3     1.9     2.4      2.8      3.0     2.8
Interest                                                       2.8      1.3          1.5     1.5          1.5     1.5     1.6      1.8      1.8     1.8
 o/w External                                                  2.5      0.9          1.0     1.1          1.2     1.1     1.2      1.4      1.5     1.5
Overall balance                                               -7.1     -1.6          0.9     1.0          1.9     1.6     2.0      2.1      2.2     1.9
Memorandum items:
Primary balance (incl. interest income)                       -4.3     -0.3          2.3     2.5          3.4     3.0     3.5      3.9      4.0      3.8
Non-oil primary balance 5/                                    -6.1     -5.4         -2.9    -2.7         -1.8    -2.3    -1.5     -0.9     -0.3     -0.2
Non-oil primary balance (percent of non-oil GDP) 5/           -6.8     -6.1         -3.3    -3.1         -2.1    -2.7    -1.7     -1.0     -0.3     -0.3
"Non-oil PB (incl. fuel subsidies, excl. interest income) 6/   -7.2     -7.1         -5.5    -6.0         -4.0    -4.7    -3.4     -2.5     -1.8     -1.6"
"Non-oil PB (incl. fuel subsidies, incl. interest income) 6/   -6.0     -6.0         -4.4    -5.0         -2.9    -3.5    -2.3     -1.4     -0.8     -0.6"
Cyclically adjusted Non-oil primary balance                   -3.4     -3.8         -1.5    -1.3         -0.6    -1.1    -0.4      0.2      0.7      0.8
Oil balance 7/                                                 0.5      4.0          4.1     4.1          4.2     4.2     3.9      3.7      3.3      3.0
Fuel subsidies                                                -1.1     -2.1         -2.6    -3.4         -2.1    -2.3    -1.9     -1.6     -1.6     -1.4
Overall balance of PGE and CFDD                               -7.7     -4.1         -2.0    -1.7         -0.6    -1.0    -0.4      0.1      0.3      0.3
Public debt 8/                                                60.9     62.3         58.9    58.3         56.2    55.6    53.1     49.3     45.3     42.0
Sources: Ministry of Economy and Finance; Central Bank of Ecuador; and Fund staff calculations and estimates.
"1/ Fourth and Fifth Reviews Under the Extended Fund Facility, Request for a Waiver of Nonobservance of Performance Criterion, Rephasing Access,"
"and Financing Assurances Review (July 22, 2022; CR No. 2022/225)."
2/ Net of operational cost.
3/ Reflects reclassification of expenditures from capital expenditures.
4/ Reflects service contract payments to private oil companies.
5/ Primary balance less oil balance.
6/ Excludes payments to settle oil-related arbitration awards.
"7/ Oil revenue plus operating surplus of state-owned oil companies, which is retained for investment in the oil sector, less oil-related expenditure"
"(the costs of imports of oil derivatives, service payments to private oil companies, and investment in oil)."
"8/ Gross debt consolidated at the level of the NFPS. Includes the outstanding balance for advance oil sales, treasury certificates, central bank loans,"
other liabilities and the stock of domestic floating debt. The public debt estimates are preliminary and subject to revisions in accordance with the
IMF’s Public Sector Debt Statistics: Guide for Compilers and Users (PSDSG).
""
""
""
""
                                                                                                    INTERNATIONAL MONETARY FUND                           29
