V1
                                                                                                                        REPUBLIC OF POLAND
""
""
""
"             Table 8. Poland: Statement of Operations of General Government, 2016–2026"
                                           (Percent of GDP)
                                                 2016    2017    2018    2019    2020      2021       2022    2023         2024     2025    2026
                                                                                         Est.                         Projections
""
Revenue                                           38.7    39.8    41.3    41.0    41.5      41.7       39.7    41.1         40.9     40.8    40.6
  Taxes                                           20.5    21.1    21.9    21.7    22.0      22.7       20.6    21.4         21.5     21.5    21.5
   Personal income tax                             4.8     4.9     5.2     5.1     5.2          5.1     4.0     4.0          4.1      4.0     4.0
   Corporate income tax                            1.8     1.9     2.1     2.2     2.3          2.5     2.4     2.4          2.4      2.4     2.4
   VAT                                             7.2     7.8     8.1     7.9     8.0          8.0     7.4     8.0          8.0      8.0     8.0
   Excises                                         3.5     3.5     3.2     3.1     3.1          3.0     3.0     3.0          3.0      3.0     3.0
   Other taxes                                     3.1     3.1     3.2     3.4     3.5          4.1     3.8     4.0          4.0      4.0     4.0
  Social contributions                            13.8    13.9    14.1    14.2    14.6      14.3       14.2    14.2         14.2     14.2    14.2
  Other revenue                                    4.4     4.8     5.3     5.1     5.0          4.7     4.9     5.5          5.3      5.2     4.9
   Capital revenue                                 0.6     0.7     1.2     1.1     1.2          0.9     1.1     1.7          1.5      1.4     1.1
   Sales of goods and services                     2.4     2.4     2.4     2.3     2.1          2.1     2.1     2.1          2.1      2.1     2.1
   Other current revenue                           1.4     1.7     1.8     1.7     1.7          1.7     1.7     1.7          1.7      1.7     1.7
""
Expenditure                                       41.1    41.3    41.5    41.8    48.7      44.6       42.8    43.6         43.6     43.4    43.2
 Expense                                          37.9    37.5    36.9    37.5    44.1      40.0       38.2    38.7         38.9     38.8    38.8
  Compensation of employees                       10.4    10.2    10.1    10.3    11.0      10.7       10.5    10.4         10.4     10.4    10.4
  Use of goods and services                        5.5     5.5     5.7     5.7     5.8          5.8     5.8     5.8          5.8      5.8     5.8
  Interest                                         1.7     1.6     1.4     1.4     1.3          1.1     1.3     1.3          1.3      1.4     1.4
  Subsidies                                        0.5     0.5     0.4     0.5     3.7          1.1     0.5     0.4          0.4      0.4     0.4
  Social benefits                                 17.1    17.0    16.7    17.2    18.7      18.3       17.4    17.8         18.1     18.0    18.0
  Other expense 1/                                 2.6     2.7     2.5     2.4     3.5          2.9     2.7     3.0          3.0      2.9     2.8
     Other current expenditure                     2.0     1.9     2.1     2.0     2.4          2.1     1.7     1.7          1.7      1.7     1.7
     Capital transfers                             0.6     0.9     0.4     0.4     1.2          0.8     0.9     1.3          1.2      1.2     1.1
 Net acquisition of nonfinancial assets            3.2     3.8     4.7     4.3     4.6          4.6     4.6     4.9          4.7      4.6     4.5
""
Gross operating balance                            0.8     2.3     4.4     3.6    -2.5          1.7     1.5     2.4          2.1      2.0     1.8
Net lending/borrowing                             -2.4    -1.5    -0.2    -0.7    -7.1      -2.9       -3.1    -2.5         -2.6     -2.6    -2.6
Cyclically-adjusted fiscal balance                -1.9    -1.7    -1.2    -2.2    -5.6      -2.6       -3.4    -2.9         -2.8     -2.6    -2.6
""
Net financial transactions                        -2.4    -1.4    -0.3    -0.7    -7.2      -2.9       -3.1    -2.5         -2.6     -2.6    -2.6
  Net acquisition of financial assets              2.2     0.2     1.5     0.7     6.1          1.9    -1.0    -1.0          0.2      0.1     0.1
   Currency and deposits                           1.0    -0.1     0.8     0.4     3.2          1.4    -1.1    -1.0          0.1      0.1     0.1
   Debt securities                                 0.1     0.2     0.0     0.3     0.5          0.0     0.0     0.0          0.0      0.0     0.0
   Loans                                           0.2     0.1     0.4     0.1     1.5          0.4     0.0     0.0          0.0      0.0     0.0
   Equity and investment fund shares              -0.2    -0.2     0.0     0.0     0.1          0.1     0.1     0.1          0.1      0.1     0.1
   Other financial assets                          1.0     0.2     0.4     0.0     0.9          0.0     0.0     0.0          0.0      0.0     0.0
 Net incurrence of liabilities                     4.6     1.6     1.8     1.4    13.2          4.9     2.1     1.6          2.8      2.7     2.8
   Currency and deposits                           0.0     0.0     0.1     0.0     0.0          0.0     0.0     0.0          0.0      0.0     0.0
   Debt securities                                 3.8     1.1    -0.1     0.1    10.3          4.2     1.4     0.9          2.2      2.1     2.3
   Loans                                          -0.1     0.0     0.7     0.4     1.5          0.4     0.5     0.5          0.5      0.5     0.4
   Other liabilities                               1.0     0.6     1.0     0.9     1.4          0.2     0.1     0.1          0.1      0.1     0.0
Adjustment and statistical discrepancies           0.0     0.0     0.0     0.0     0.0          0.0     0.0     0.0          0.0      0.0     0.0
""
Memorandum items:
""
Primary balance                                   -0.7     0.1     1.2     0.6    -5.8      -1.8       -1.9    -1.2         -1.3     -1.2    -1.2
Cyclically-adjusted primary balance               -0.2    -0.1     0.2    -0.9    -4.3      -1.5       -2.2    -1.6         -1.5     -1.3    -1.2
General government debt                           54.2    50.6    48.8    45.6    57.4      56.2       52.1    49.8         49.7     49.5    49.6
General government liabilities                    73.0    68.7    66.8    63.3    77.2      73.2       69.0    66.8         66.6     66.5    66.6
General government financial assets               29.1    27.7    27.8    26.8    31.6      30.6       29.6    28.6         27.6     26.6    25.6
"Nominal GDP in billions of zloty                 1,863   1,990   2,122   2,293   2,327    2,590       2,887   3,116        3,308    3,504   3,700"
Sources: Eurostat; and IMF staff calculations.
1/ Includes grants.
""
""
""
""
                                                                                          INTERNATIONAL MONETARY FUND                           39
