V1
                                                                                                                                                 CENTRAL AFRICAN REPUBLIC
""
""
""
"       Table 2a. Central African Republic: Central Government Financial Operations, 2018–25"
                                           (Billions of CFAF)
                                                                           2018             2019                       2020             2021      2022     2023       2024         2025
                                                                           Est.     ECF request    Est.         ECF request   Proj.                         Proj.
""
Revenue                                                                     210.5         263.2     244.8             271.7    269.9     278.5     289.3     298.0      318.7        342.2
    Domestic revenue                                                        112.4         118.0     116.1             141.7    117.7     151.0     168.3     182.9      199.7        218.6
      Tax revenue                                                           102.2         103.9     104.1             115.9     97.7     124.7     134.9     147.0      161.1        177.1
        Income and property tax                                              21.6          23.3      23.5              25.6     22.3      27.7      30.5      32.1       37.1         38.7
        Taxes on goods and services                                          51.6          54.3      54.3              58.9     49.6      62.8      66.7      74.5       81.5         91.0
         Of which : VAT                                                      33.1          34.4      34.4              36.3     30.1      38.2      40.8      46.1       50.2         56.0
        Taxes on international trade                                         29.0          26.2      26.2              31.4     25.8      34.2      37.8      40.3       42.4         47.3
      Non-tax revenue                                                        10.2          14.1      12.0              25.8     20.0      26.4      33.4      35.9       38.6         41.6
    Grants                                                                   98.1         145.2     128.7             130.0    152.2     127.5     121.0     115.1      119.0        123.5
      Program                                                                37.5          81.9      80.2              54.1     71.9      53.9      45.0      35.0       34.7         34.7
      Project                                                                60.6          63.3      48.5              75.9     80.3      73.6      76.0      80.1       84.4         88.8
""
""
Expenditure 1                                                               222.8         239.0     225.7             277.8    298.8     273.1     295.0     317.2      343.9        372.8
Primary Spending                                                            134.4         158.9     163.2             181.6    198.3     187.6     207.5     225.9      246.0        268.7
    Current primary expenditure                                             124.6         137.7     146.1             158.1    174.8     157.5     176.0     189.4      203.8        219.3
      Wages and salaries                                                     61.3          64.5      65.1              70.2     71.4      69.9      76.0      81.8       88.0         94.7
      Transfers and subsidies                                                27.5          38.0      38.9              48.9     52.0      46.7      54.1      58.2       62.6         67.4
      Goods and services                                                     35.8          35.3      42.2              39.0     51.3      40.9      45.9      49.4       53.1         57.2
""
""
    Interest                                                                  5.1           4.6           4.6           4.6       4.6      4.5       4.0        3.7          3.5          3.4
      External                                                                2.6           2.0           2.0           2.0       2.0      2.1       1.8        1.8          1.8          1.9
      Domestic                                                                2.5           2.7           2.7           2.6       2.6      2.4       2.2        1.9          1.7          1.6
""
""
    Capital expenditure                                                      93.1          96.7      75.0             115.1    119.5     111.1     115.0     124.1      136.6        150.0
      Domestically financed                                                   9.8          21.2      17.1              23.5     23.5      30.1      31.5      36.5       42.2         49.3
      Externally financed                                                    83.3          75.5      58.0              91.6     95.9      81.1      83.5      87.6       94.4        100.7
""
""
Overall balance
    Excluding grants                                                       -110.4        -121.0    -109.7            -136.1   -181.1    -122.1    -126.7    -134.4     -144.2       -154.1
