V1
UNITED ARAB EMIRATES
""
""
"                                       Table 3c. UAE: Central Government Finance, 2016–26"
                                                                                                       Est.       Proj.   Proj.   Proj.   Proj.   Proj.   Proj.
                                                                   2016      2017   2018     2019     2020        2021    2022    2023    2024    2025    2026
""
                                                                                           (Billions of UAE dirhams)
 Total revenue                                                      63.6     69.5   79.8      85.1     68.1       69.8    71.5    73.3    75.6    78.2    81.0
    Taxes                                                            5.3      5.6   10.1      14.9      8.8        9.5    10.5    11.6    12.8    14.1    15.6
    Social Contributions                                             4.3      4.6    4.8       4.6      4.8        4.8     4.9     5.0     5.1     5.2     5.3
    Grants                                                          16.7     18.0   18.0      13.4     11.0       12.0    12.1    12.3    12.5    12.7    12.9
    Other Revenue                                                   37.2     41.3   46.8      52.2     43.6       43.4    43.9    44.4    45.3    46.2    47.1
 Expenditures (a+b)                                                 69.4     64.7   65.6      69.0     64.4       65.1    68.1    70.5    73.0    75.4    77.8
  Expense (a)                                                       61.4     57.3   61.4      65.4     59.2       58.4    61.0    62.9    64.9    66.7    68.4
    Compensation of employees                                       21.0     21.5   21.8      22.5     22.9       23.1    23.6    24.1    24.5    25.0    25.5
    Use of goods and services                                       19.0     21.1   22.5      26.2     24.7       23.6    24.9    25.5    26.2    26.7    27.0
    Consumption of fixed capital                                     0.7      0.7    0.7       0.9      0.9        0.9     0.9     1.0     1.1     1.1     1.2
    Interest                                                         0.0      0.0    0.0       0.0      0.0        0.0     0.0     0.0     0.0     0.0     0.0
    Subsidies                                                        0.5      0.0    0.0       0.0      0.0        0.0     0.0     0.0     0.0     0.0     0.0
    Grants                                                           0.7      0.6    1.1       0.6      0.6        0.6     0.6     0.6     0.6     0.6     0.6
    Social Benefits                                                 10.9     12.0   12.0      12.3      8.9        9.0     9.7    10.4    11.1    11.9    12.7
    Other expenses                                                   8.6      1.5    3.2       2.8      1.3        1.3     1.3     1.3     1.4     1.4     1.4
     Net acquisition of nonfinancial assets (b)                      8.0      7.3    4.2       3.6      5.2        6.7     7.1     7.6     8.2     8.7     9.4
 Net operating balance (Revenue minus expense)                       2.2     12.1   18.4      19.7      8.9       11.4    10.5    10.4    10.8    11.5    12.6
 Net lending(+)/borrowing(-) (Revenue minus expenditures)           -5.8      4.8   14.2      16.1      3.7        4.7     3.4     2.8     2.6     2.8     3.2
 Net acquisition of financial assets                                -5.8      6.5   14.2      16.1      3.7       19.4     3.4     2.8     2.6     2.8     3.2
