V1
GERMANY
""
""
""
"                           Table 4. Germany: General Government Operations, 2017–26"
                                                (Percent of GDP)
                                                                                                                Projections
                                                2017        2018       2019       2020       2021        2022        2023     2024   2025   2026
""
 Revenue                                         45.6       46.3       46.7        46.5       46.0       46.7         46.9    46.8   46.9   46.9
  Taxes                                          23.5       23.9       24.0        23.0       23.6       23.9         24.1    24.1   24.2   24.2
   Indirect taxes                                11.1       11.1       11.2        10.5       11.4       11.4         11.6    11.6   11.7   11.7
   Direct taxes                                  12.5       12.8       12.8        12.5       12.2       12.5         12.5    12.5   12.5   12.5
  Social contributions                           16.9       17.1       17.3        17.8       16.8       17.2         17.2    17.3   17.3   17.3
  Grants                                          0.1        0.1        0.1         0.1        0.1        0.1          0.1     0.1    0.1    0.1
  Other current revenue                           5.1        5.3        5.3         5.6        5.5        5.5          5.5     5.3    5.3    5.3
""
 Expense                                         44.2       44.5       45.2        52.9       49.5       46.7         46.5    46.2   46.3   46.3
  Compensation of employees                       7.7        7.7        7.9         8.5        7.9        7.8          7.8     7.8    7.8    7.8
  Goods and services                              5.2        5.2        5.3         6.3        6.0        5.6          5.4     5.3    5.3    5.3
  Interest                                        1.0        0.9        0.8         0.7        0.6        0.6          0.5     0.5    0.5    0.5
  Subsidies                                       0.8        0.9        0.9         2.6        1.8        1.2          1.1     1.1    1.1    1.1
  Social benefits                                24.0       24.0       24.5        27.0       25.7       24.9         25.1    25.0   25.1   25.1
    Social benefits in kind                       8.5        8.5        8.7         9.4        9.0        8.7          8.8     8.8    8.8    8.9
    Social transfers                             15.5       15.5       15.8        17.6       16.7       16.2         16.3    16.3   16.3   16.3
      Pensions                                    8.9        8.9        9.1         9.4        9.3        9.3          9.3     9.3    9.3    9.3
      Child benefits                              0.6        0.6        0.6         0.7        0.6        0.6          0.6     0.6    0.6    0.6
      Unemployment benefits                       1.3        1.2        1.3         2.3        1.8        1.4          1.4     1.4    1.4    1.4
      Other social transfers                      4.7        4.8        4.9         5.1        5.0        4.9          4.9     4.9    4.9    4.9
  Other expense                                   5.5        5.8        5.8         7.8        7.4        6.6          6.6     6.5    6.5    6.5
    Gross public investment                       2.2        2.3        2.5         3.0        3.0        2.4          2.6     2.7    2.7    2.7
""
 Net acquisition of nonfinancial assets          -0.1        0.0         0.0        0.0        0.0        0.0          0.0     0.0    0.0    0.0
""
 Net lending/borrowing                            1.4        1.8         1.5       -6.3       -3.4        0.1          0.4     0.6    0.6    0.6
 Primary balance                                  2.4        2.8         2.3       -5.6       -2.8        0.6          0.9     1.1    1.1    1.0
""
 Memorandum items:
 Structural balance                               1.1        1.3        1.3        -4.8       -2.0        0.4          0.6     0.6    0.6    0.5
  Change in structural balance                   -0.1        0.1        0.0        -6.1        2.8        2.4          0.2     0.1    0.0    0.0
 Structural primary balance                       2.2        2.2        2.1        -4.1       -1.4        1.0          1.1     1.1    1.1    1.0
  Change in structural primary balance           -0.2        0.0       -0.1        -6.1        2.7        2.3          0.1     0.1   -0.1   -0.1
 Public gross debt (Maastricht definition)       65.0       61.6       59.5        71.1       70.9       67.6         65.2    62.6   60.1   57.6
""
" Sources: Bundesbank, Federal Statistical Office, Ministry of Finance, and IMF staff estimates and projections."
""
""
""
""
44    INTERNATIONAL MONETARY FUND
