V1
MONTENEGRO
""
""
""
"     Table 6. Montenegro: Consolidated General Government Fiscal Operations, 2013-23 1/"
"                               (in percent of GDP, GFSM 2014)"
""
                                                  2013    2014     2015     2016     2017     2017   2018      2018     2019     2020     2021    2022    2023
                                                                                   Last SR Prelim. Last SR                       Projections
""
1. Revenue                                       41.1    43.3    40.2     41.2     43.4     40.7     45.0     43.3     42.2     42.1    42.1     42.0    41.8
   Taxes                                         25.7    27.5    25.3     25.6     27.9     26.1     29.3     27.9     28.4     28.3    28.3     28.2    28.0
     Personal income tax                          3.7     4.0     3.7      4.0      4.3      3.4      4.3      3.5      3.6      3.4     3.4      3.4     3.4
     Corporate income tax                         1.2     1.3     1.2      1.1      1.3      1.2      1.3      1.3      1.2      1.2     1.2      1.2     1.2
     Property taxes                               0.4     0.4     0.4      0.3      0.3      0.4      0.3      0.4      0.4      0.4     0.4      0.4     0.4
     Value added tax                             12.8    14.4    12.5     12.7     13.6     13.0     14.7     14.2     14.3     14.3    14.3     14.2    14.2
     Excises                                      4.8     4.5     4.7      4.6      5.4      5.3      5.7      5.7      6.0      6.1     6.1      6.1     6.1
     Taxes on international trade                 0.7     0.6     0.6      0.6      0.6      0.6      0.6      0.6      0.6      0.6     0.6      0.6     0.6
     Local government taxes                       2.0     2.1     2.1      2.0      2.0      2.0      2.0      2.0      2.0      2.0     2.0      2.0     2.0
     Other taxes                                  0.2     0.2     0.2      0.2      0.3      0.2      0.3      0.2      0.3      0.3     0.3      0.3     0.2
   Social security contributions                 10.6    11.6    10.7     10.5     11.4     10.4     11.5     10.5     10.0     10.0    10.0     10.0    10.0
   Nontax revenues                                4.5     4.0     3.8      4.7      3.6      3.5      3.8      4.5      3.6      3.6     3.6      3.6     3.6
   Grants                                         0.3     0.3     0.4      0.4      0.5      0.7      0.4      0.5      0.3      0.2     0.3      0.2     0.2
""
2. Expense                                       41.8    39.0    40.5     41.1     40.9     38.1     40.1     36.6     35.6     35.3    35.0     34.9    34.8
   Gross salaries and other personal income      11.3    11.4    11.0     11.0     11.2     10.7     10.7     10.1      9.9      9.9     9.9      9.9     9.9
   Use of goods and services                      4.2     4.1     5.1      4.7      4.4      4.1      4.3      4.0      3.9      3.8     4.0      4.3     4.3
   Interest payments                              2.1     2.3     2.4      2.2      2.5      2.4      2.6      2.1      2.1      2.0     1.7      1.5     1.4
   Subsidies to enterprises                       0.5     0.5     0.6      0.7      0.7      0.7      0.7      0.6      0.6      0.6     0.6      0.6     0.6
   Other current outflows                         1.0     1.1     1.2      1.3      1.3      1.3      1.4      1.3      1.1      1.1     1.1      1.1     1.1
   Social security transfers                     14.4    14.2    13.3     14.1     14.2     12.7     13.9     12.1     12.0     11.8    11.7     11.5    11.4
   Other transfers                                4.6     4.4     6.3      6.6      6.0      5.7      6.0      5.9      5.6      5.6     5.5      5.5     5.5
   Repayment of guarantees                        3.2     0.5     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0     0.0      0.0     0.0
   Reserves                                       0.5     0.5     0.5      0.5      0.5      0.5      0.5      0.5      0.5      0.5     0.5      0.5     0.5
""
3. Gross operating balance (= 1 - 2)             -0.7    4.3      -0.3     0.2      2.6      2.6     4.9      6.6      6.6      6.9      7.1     7.0     7.0
""
4. Net acquisition of nonfinancial assets        3.7      5.2     5.8     6.2       9.1     9.4      10.5     9.2      8.5      4.3      4.7     4.8      5.0
   Capital revenue                               -0.3    -0.2     -0.2    -0.1      -0.1    -0.1     -0.1     -0.1     -0.1     -0.1     -0.1    -0.1    -0.1
   Capital expenditure                           3.9      5.5     6.0     6.4       9.2     9.6      10.6     9.4      8.6      4.4      4.8     4.9      5.2
""
5. Net lending (+) / borrowing (-) (= 3 - 4)     -4.4    -1.0     -6.1    -6.1      -6.5    -6.8     -5.6     -2.6     -1.9     2.6      2.4     2.2     2.0
""
6. Net acquisition of financial assets           -1.0     0.2     0.9     -0.3      -0.4    0.7      -0.3     8.2      -0.8     -4.2     0.0     0.2     0.1
   Domestic                                      -1.0     0.2     0.9     -0.3      -0.4    0.7      -0.3     8.2      -0.8     -4.2     0.0     0.2     0.1
     Currency and deposits                       -0.3     0.9     1.0     -0.1      -0.2    0.8      -0.1     6.6      0.6      -4.3     -0.1    0.1     0.0
     Loans                                       0.1     -0.3     0.1     0.1       0.0     0.2      0.0      0.1      0.1      0.1      0.1     0.1     0.1
     Equity and investment fund shares           -0.8    -0.3     -0.3    -0.3      -0.2    -0.2     -0.2     1.4      -1.6     -0.1     0.0     0.0     0.0
""
7. Net incurrence of liabilities                 5.8     3.4      5.1      5.0      6.0      6.9     4.4      10.8     1.0      -6.8     -2.3    -2.1    -1.9
   Domestic                                      1.7     0.6      -1.2     1.9      -0.5     0.9     0.0      -1.2     0.5      0.9      0.9     0.9      0.4
   Foreign                                       4.1     2.8      6.3      3.1      6.5      6.0     4.4      12.0     0.5      -7.7     -3.2    -3.0    -2.3
""
8. Discrepancy (= 5 - 6 + 7) 2/                  2.5     2.1      -1.8    -0.8      -0.1    -0.6     -0.9     0.0      0.0      0.0      0.0     0.0     0.0
""
Memorandum items:
 Primary balance                                 -2.2    1.3      -3.7    -3.9      -4.0    -4.4     -2.9     -0.5     0.2      4.6      4.0     3.8     3.4
 Nonhighway primary balance                      -2.2    1.3      -1.4    -0.9      1.9     1.5      3.6      5.3      4.6      4.6      4.0     3.8     3.4
 Current balance                                 -1.0    4.0      -0.6    -0.3      2.0     1.9      4.5      6.2      6.3      6.6      6.8     6.8     6.8
""
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Includes central government budget and local governments.
2/ Historical discrepancy refers to differences between reported financing and that derived from monetary and debt data. Projected discrepancy
refers to unidentified future financing needs.
""
""
""
""
