V1
                                                                                                                                                                                                     REPUBLIC OF CONGO
""
""
""
"                         Table 2a. Republic of Congo: Central Government Operations, 2019–26"
                                                   (Billions of CFA francs)
""
""
                                                                                                        2019               2020                  2021            2021            2022      2023         2024          2025    2026
""
                                                                                                         Est.       CR 20/26 1    Prel.        Rev. Budget                                   Proj.
""
""
                                                                                                                                                                (CFAF billion)
"Total Revenue and Grants                                                                               2,003            2,149       1,320           1,582       1,581            1,827     1,824        1,947         1,950   1,937"
"    Revenue                                                                                            1,946            2,121       1,221           1,567       1,566            1,790     1,782        1,903         1,896   1,879"
""
"      Oil revenue                                                                                      1,317            1,246         651               950       945            1,071     1,017        1,073          998     908"
              of which: repayment of oil-prepurchased debt                                              310               366             82             …          85              77       89            76            95     74
      Non-oil revenue                                                                                   629               875         570               617       621             719       765           830          897     971
         Direct taxes                                                                                   261               354         200               202       211             267       288           314          341     371
         Taxes on goods and services                                                                    241               363         255               268       269             303       319           339          359     380
         Customs Receipts                                                                               103               132         103               110       106             112       119           137          155     175
         Non-tax revenue                                                                                 24                27             12             36         35              37       39            40            42     44
    Grants                                                                                               57                28         100                15         15              37       42            44            54     58
"Expenditure and Net Lending                                                                            1,650            1,581       1,393           1,451       1,477            1,590     1,661        1,710         1,834   1,876"
"    Current expenditure                                                                                1,374            1,257       1,179           1,179       1,232            1,267     1,304        1,356         1,447   1,494"
      Wages                                                                                             349               393         352               370       370             379       398           425          454     484
      Other primary current expenditure                                                                 750               763         688               637       717             713       739           756          814     818
        Goods and services                                                                              177               193         157               143       174             185       193           191          217     227
        Transfers                                                                                       537               522         473               432       483             466       482           500          529     522
"             Social Transfers (Lisungi, COVID-19 and others)                                              3                60             80             86         86              91       97           103          110     118"
             Traditional transfers                                                                      216               339         274                …        275             285       283           307          308     315
             Oil-related transfers                                                                      310               123             82             …          85              77       89            76            95     74
        Common charges                                                                                   36                48             58             62         60              62       64            66            68     70
                                            2
      Annex budgets and special Accounts                                                                 32                 0             60             42         46              29       29            29            29     29
      Interest                                                                                          243               101             80            130         99            146       137           146          150     162
             Domestic                                                                                    24                18             35             …          33              60       69            92          109     131
             External                                                                                   219                82             45             …          67              87       68            53            41     31
              of which: COVID-19 Moratorium Loan (interest)                                              …                  …              0             …           1               2         1            1             0      0
             of which: on oil-prepurchased debt                                                          97                31              2             …          22              46       31            20             9      0
    Capital expenditure                                                                                 277               325         214               272       244             323       357           353          387     382
      Domestically financed                                                                              97               195         119               147       131             155       160           175          191     203
      Externally financed                                                                               180               130             95            124       113             168       197           179          196     179
Non-oil primary balance3                                                                                -722             -578        -644            -689        -741            -688      -717          -690         -732    -685
Primary balance                                                                                         595               668              7            261       204             382       300           383          266     223
"Overall balance, payment order basis"
     Excluding grants                                                                                   296               539        -172               116         90            199       121           194            62      3
     Including grants                                                                                   352               567         -73               131       105             236       163           237          116      61
Adjustment to cash basis                                                                                -144                0             29              0          0               0         0            0             0      0
"Overall balance, cash basis                                                                             209               567         -44               131       105             236       163           237          116      61"
"Financing                                                                                               -209           -1,018             44         -131        -105            -236      -163          -237         -116     -61"
  Foreign (net)                                                                                         -129             -486             48         -241        -251            -382      -301          -282         -226     -43
        Drawings                                                                                        275               114             76            109       126             131       155           135          142     120
       COVID-19 Moratorium Loan                                                                          …      …           …          84                 …        96               0         0             0            0       0
      Amortization (paid)                                                                               -280             -601        -402            -351        -473            -513      -456          -417         -368    -163
        of which: COVID-19 Moratorium Loan (principal and interest)                                      …                  …              0            …            0             25        47            47           23      23
        of which: on oil-prepurchased debt                                                              -55              -309         -18                …       -115            -271      -247          -226         -201       0
      Other foreign financing                                                                           -124                0             82             …           0               0         0            0             0      0
    Domestic (net)                                                                                      -80              -532             -5            110       146             146       138            45          110     -19
      Banking system (net)                                                                               -87             -297         318               427       288             299       254            85          169     105
       Central bank                                                                                     -123             -277         113                33      -145              99      -118           -83         -105    -190
        Commercial banks                                                                                 37               -20         206             394         432             200       373           168          275     295
      Nonbank financing                                                                                  7               -234        -323            -317        -142            -153      -116           -40          -59    -124
         Of which: net purchase of government securities                                                 …                  …           0                …         -25            -42         -4          102            78    -21
          Of which: Repayment of domestic arrears                                                       -178             -243        -203            -128        -165            -160      -160          -142         -137    -103
          Of which: Debt service to ENI                                                                  0                  0             0              0           0               0         0            0             0      1
          Of which: Tax arrears recovery                                                                 …                  …             …              …          48              48       48             0             0      0
Memorandum items:
                                4
"    Stock of domestic arrears                                                                          1,035              488       1,358                …      1,107             863       619           409          204      61"
    Stock of government deposits                                                                        213               429          98                …        243              88       150           176          223     355
                                     5
    CEMAC Reference fiscal balance                                                                      -254              203         152                …          28            -58      -143           -27           -39    -23
"    GDP at current market prices                                                                       7,494            7,775       5,937           6,976       6,976            7,168     7,336        7,806         7,999   8,150"
"    Non-oil GDP at market prices                                                                       4,533            4,790       4,245           4,369       4,369            4,630     4,931        5,267         5,620   5,997"
Sources: Congolese authorities; and IMF staff estimates and projections.
1
"    Staff Report for the 2019 Article IV Consultation (January 27, 2020; Country Report No. 20/26). For comparability, we used the rebased nominal GDP with the nominal growth projected at the time of the country report."
2
    Includes net spending (i.e. spending minus revenues) associated with decentralized government entities.
3
    Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
4
    Includes estimates of domestic arrears audited by the the Caisse Congolaise d'Amortisation (CCA) and reported but not yet audited arrears.
5
    CEMAC definition: overall balance minus 20 percent of oil revenues and minus 80 percent of the oil revenue in excess of the average observed during the three previous years.
""
""
""
""
                                                                                                                                                              INTERNATIONAL MONETARY FUND                                             21
