V1
                                                                                                             BOSNIA AND HERZEGOVINA
""
""
""
"    Table 5c. Federation of BiH: Statement of Central Government Operations, 2019–27"
                                                                       (KM million)
                                                                     2019    2020       2021       2022    2023    2024       2025    2026    2027
                                                                                                                      Proj.
""
"Revenue                                                          1,917        3,754     4,121      4,516   5,068   5,359      5,573   5,785   6,081"
"   Taxes                                                             1,681    1,474      1,704     1,771   2,175   2,307      2,344   2,374   2,478"
       Direct taxes                                                    99        81        72        78      83      87         92      97     102
"       Indirect taxes                                                1,582    1,393      1,633     1,693   2,092   2,220      2,252   2,277   2,376"
       Other taxes                                                      0           0          0      0       0       0          0       0       0
"   Social security contributions                                        0     2,023      2,178     2,380   2,513   2,656      2,802   2,951   3,108"
   Grants                                                              77        66        31        59      61      63         66      70      74
       For budget support                                               0           0          0      0       0       0          0       0       0
       For investment projects                                         77        66        31        59      61      63         66      70      74
   Other revenue                                                      159       187       205       306     319     332        361     390     421
""
"Expenditure                                                      1,670        4,232     4,057      4,980   5,166   5,442      5,726   6,025   6,338"
"   Expense                                                       1,498        4,020     3,931      4,647   4,822   5,095      5,379   5,660   5,954"
       Compensation of employees                                      234       260       262       300     317     335        353     372     392
       Use of goods and services                                       63        83        88       150     158     167        176     186     195
"       Social benefits                                                465     2,777      2,840     3,174   3,282   3,464      3,669   3,854   4,049"
       Interest                                                       110       101        91       135     159     173        188     217     246
       Subsidies                                                      121       265       230       168     147     155        164     172     182
       Transfers to other general government units                    412       409       374       394     414     436        458     480     504
       Other expense                                                   92       125        46       327     346     365        372     379     386
   Net acquisition of nonfinancial assets                             172       212       126       333     344     347        347     365     384
       Acquisition of nonfinancial assets                             173       213       177       333     344     347        347     365     384
            Foreign financed capital spending                         135       177       163       292     300     302        298     314     330
            Domestically financed capital spending                     37        36        15        41      43      46         48      51      54
       Disposal of nonfinancial assets                                  0           0      51         0       0       0          0       0       0
""
Gross/net operating balance (revenue - expense)                       420      -266       190      -130     246     264        194     125     127
""
Net lending/borrowing (revenue - expenditure)                         247      -478        64      -464     -98     -83       -153    -240    -257
""
Net acquisition of financial assets                                  -168      -474       121      -517    -489    -271       -294    -365    -529
   Domestic assets                                                   -168      -474       121       -517    -489    -271       -294    -365    -529
       Of which: Currency and deposits                                  0      -273       345       -300    -272     -54        -78    -149    -313
   Foreign assets                                                       0           0          0      0       0       0          0       0       0
""
Net incurrence of liabilities                                        -345       284        -9       -53    -391    -187       -141    -125    -272
   Domestic liabilities                                                10       130      -110        93      86     326        258     106      -83
       Of which: Debt securities                                       10       130      -110         -2      -9    134         43     451     322
   Foreign liabilities                                               -355       154       101       -146    -477    -514       -399    -231    -189
       Loans                                                         -355       154      -301       -146    -477    -514       -399    -231    -189
            Drawings                                                   73       564       157       233     239     238        232     244     256
               For budget support                                      15       452        26         0       0       0          0       0       0
               For investment projects                                 58       111       132       233     239     238        232     244     256
            Amortization                                              428      -410      -458       379     716     752        631     475     445
       Other accounts payable                                           0           0          0      0       0       0          0       0       0
""
Statistical discrepancy                                               -70      -280        65         0       0       0          0       0       0
""
Memorandum items
       Net lending excl. externally-financed operations               305      -367       196       -231    141     155         79       4       -1
""
Sources: BiH authorities; and IMF staff estimates and projections.
Notes: Central government includes pension fund since 2020. Budget support does not include MFA in 2021.
""
""
""
""
                                                                                                      INTERNATIONAL MONETARY FUND                     35
