V1
THE BAHAMAS
""
""
"           Table 2b. The Bahamas: Operations of the Central Government, FY2019–27 1/"
                                      (In percent of GDP)
                                                                 Est.                        Proj.
                                                       2019/20 2020/21 2021/22 2022/23 2023/24 2024/25 2025/26 2026/27
""
""
 Revenue                                                  18.4     19.0      19.8      19.9      20.0      20.2      20.3      20.3
    Taxes                                                 16.4     16.3      16.9      17.1      17.2      17.4      17.5      17.5
       Taxes on property                                   0.9      1.5       1.1       1.4       1.5       1.5       1.5       1.5
       Taxes on goods and services                        11.9     12.5      12.8      12.3      12.3      12.4      12.5      12.6
          of which: VAT                                    7.8      7.5       7.7       7.4       7.4       7.6       7.6       7.7
       Taxes on international trade and transactions       3.6      2.3       3.0       3.3       3.4       3.4       3.4       3.4
       Other taxes                                         0.1      0.0       0.0       0.0       0.0       0.0       0.0       0.0
    Grants                                                 0.0      0.0       0.0       0.0       0.0       0.0       0.0       0.0
    Other revenue                                          2.0      2.7       2.8       2.8       2.8       2.8       2.8       2.8
 Expenditure                                              25.6     32.7      26.5      22.9      23.0      22.8      22.6      22.4
    Expense                                               23.7     29.9      24.7      21.5      21.5      21.2      21.0      20.7
       Compensation of employees                           6.7      7.1       6.5       5.9       5.7       5.6       5.5       5.5
       Goods and Services                                  4.1      4.9       4.3       3.7       3.6       3.5       3.5       3.4
       Interest Payments                                   3.0      4.3       4.0       3.8       4.0       4.0       3.9       3.9
       Subsidies                                           3.8      4.8       3.2       3.2       3.3       3.2       3.2       3.1
       Grants                                              1.0      1.3       0.9       0.7       0.7       0.7       0.7       0.7
       Social Benefits                                     1.7      4.1       2.8       1.6       1.6       1.6       1.5       1.5
       Other Expense                                       3.4      3.5       3.0       2.6       2.7       2.7       2.7       2.7
          of which: Transfers to public entities           1.3      1.0       0.9       0.6       0.6       0.6       0.6       0.6
    Net acquisition of nonfinancial assets                 1.9      2.8       1.8       1.4       1.5       1.6       1.7       1.7
""
 Overall Balance                                          -7.2    -13.7      -6.7      -3.0      -3.0      -2.6      -2.3      -2.1
 Primary Balance                                          -4.1     -9.4      -2.7       0.7       1.0       1.4       1.6       1.8
""
 Net acquisition of financial assets                      -1.3      3.6       0.4       0.3       0.3       0.3       0.3       0.3
 Net incurrence of liabilities                             5.9     17.3       7.0       3.4       3.3       2.9       2.6       2.4
   Debt securities                                         1.7      8.5       2.9       1.9       1.9       1.6       1.5       1.3
   Loans                                                   4.2      8.8       4.2       1.5       1.4       1.2       1.1       1.0
       of which : Usage of RFI resource                    2.2                                   -0.9      -0.9
   Other net liabilities                                   0.0       0.0      0.0       0.0       0.0       0.0       0.0       0.0
""
 Memorandum items
 Gross operating balance                                   -5.2   -10.9       -4.9      -1.6      -1.5      -1.0      -0.7      -0.3
 Central government debt                                  75.0    103.3      90.6      84.2      82.8      81.7      81.1      80.4
    of which : External                                   25.6     44.4      40.4      38.1      37.3      36.6      36.2      35.8
 Central government debt in FRA 2/                        72.4    101.0      88.9      84.2      82.8      81.7      81.1      80.4
" Nominal GDP (In millions of B$) (FY)                   11,317    9,842    12,133    13,357    14,136    14,853    15,471    16,064"
""
 Sources: Ministry of Finance; and IMF staff projections.
 1/ Fiscal year ends June 30.
 2/ Excludes payment arrears and promissory notes for the resolution of Bank of The Bahamas.
""
""
""
""
30   INTERNATIONAL MONETARY FUND
