V1
REPUBLIC OF MOZAMBIQUE
""
""
""
""
"                                                    Table 2b. Mozambique: Government Finances, 2019–27"
                                                                      (Percent of GDP)
                                                                                            2019       2020              2021                 2022               2023            2024            2025            2026             2027
                                                                                           Est.       Est.        Est.     Prelim.      Prog.        Proj.     Prog. Proj.     Prog. Proj.     Prog. Proj.     Prog. Proj.     Prog. Proj.
Total revenue ¹                                                                              29.0       23.9       25.8         25.7     25.0           25.7   25.4     25.9   25.1     25.7   25.6     26.3   24.8     27.5   24.1      25.6
  Tax revenue                                                                                25.2       20.0       21.6         21.5     20.6           21.8   21.1     21.9   21.0     21.9   21.5     22.6   21.1     23.8   20.6      22.2
      Taxes on income and profits                                                            15.0       10.1       10.6          9.7     10.5           10.7   10.1     10.1   10.2     10.2   10.6     10.8    9.9     11.0    9.4      10.0
          Of which : Capital gains tax                                                        5.6        0.0        0.0          0.0      0.0            0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0       0.0
                                     1
       Taxes on goods and services                                                            7.7        7.3         8.0         8.8      7.3            8.2    8.3      9.0    7.7      8.6    7.7      8.6    7.4      8.8    7.4       8.2
       Taxes on international trade                                                           1.8        1.5         1.7         1.7      1.6            1.6    1.5      1.5    1.4      1.5    1.4      1.5    1.4      1.5    1.4       1.4
       Other taxes                                                                            0.7        1.0         1.2         1.2      1.2            1.2    1.3      1.3    1.6      1.6    1.7      1.8    2.2      2.4    2.5       2.6
           Of which : Revenue from LNG                                                         …          …           …           …        …              …     0.1      0.1    0.3      0.3    0.3      0.3    0.9      1.0    1.2       1.3
     Nontax revenue                                                                           3.8        3.9         4.3         4.3      4.4            3.9    4.3      4.0    4.1      3.8    4.1      3.8    3.8      3.7    3.5       3.4
""
Total expenditure and net lending                                                            29.8       32.9       31.3         31.5     32.4           33.2   31.8     33.3   29.1     30.7   27.8     29.9   24.9     29.8   22.4      26.6
     Current expenditure                                                                     22.0       23.3       23.8         24.0     24.7           26.1   24.2     24.8   23.3     24.1   22.2     23.1   19.7     22.3   17.9      19.9
         Compensation to employees                                                           12.2       13.2       14.0         14.1     14.2           14.6   14.2     14.1   13.1     13.5   12.4     12.8   10.8     12.1    9.6      10.6
            Of which : Social insurance                                                       0.5        0.6         0.6         0.6      0.5            0.5    0.5      0.5    0.5      0.5    0.4      0.4    0.4      0.4    0.3       0.4
         Goods and services                                                                   4.3        4.2         4.2         4.3      4.2            4.4    4.2      4.5    4.1      4.3    4.1      4.3    3.8      4.4    3.8       4.2
         Interest on public debt                                                              3.2        3.1         2.7         2.7      3.4            3.5    3.0      3.2    3.1      3.3    2.8      3.0    2.5      3.0    2.0       2.6
            Domestic                                                                          1.8        1.6         1.6         1.7      2.5            2.5    2.1      2.3    2.3      2.5    2.1      2.3    1.8      2.2    1.4       1.9
            External                                                                          1.4        1.5         1.1         1.0      1.0            1.0    0.9      0.9    0.8      0.8    0.7      0.7    0.7      0.8    0.6       0.6
         Subsidies and transfers                                                              2.3        2.8         2.9         2.9      2.8            3.7    2.8      3.0    2.9      3.0    2.9      2.9    2.6      2.8    2.4       2.6
""
     Capital expenditure                                                                      7.1        8.8         7.1         7.2      7.3            6.7    7.3      8.1    5.5      6.3    5.3      6.5    5.0      7.2    4.3       6.4
         Domestically financed                                                                3.5        4.5         3.3         3.4      2.8            2.7    3.0      3.4    2.9      3.2    2.9      3.4    3.0      4.0    2.9       3.8
         Externally financed                                                                  3.7        4.4         3.8         3.8      4.6            3.9    4.3      4.7    2.6      3.1    2.4      3.2    2.0      3.2    1.4       2.7
     Net lending 2                                                                            0.7        0.7         0.3         0.3      0.4            0.4    0.4      0.4    0.3      0.3    0.3      0.3    0.3      0.3    0.2       0.2
Statistical Discrepancy                                                                       0.1        0.0        -1.3        -1.0      0.0            0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0       0.0
Unallocated revenue (+)/ expenditure (-)                                                      0.0        0.0         0.0         0.0     -0.7           -0.7     …        …      …        …      …        …      …        …      …         …
""
