V1
REPUBLIC OF SOUTH SUDAN
""
""
""
"              Table 2b. Republic of South Sudan: Fiscal Operations of the Central Government,"
                                             2016/17–2022/23
                                                                                     (In percent of GDP)
""
                                                                             2016/17        2017/18      2018/19             2019/20        2020/21       2021/22       2022/23
                                                                                     Act.       Est.   Budget        Proj.                       Projections
""
     Total revenue and grants                                                    36.5          28.6     24.8        31.5           32.0           35.8          34.6        40.6
           Total oil revenues                                                        32.8      24.5      21.9       27.4           27.9           31.7           31.0       36.5
            Government share from oil exports                                        32.8      24.5      21.9       27.4           27.9           31.7           31.0       36.5
            Signature bonuses                                                         0.0       0.0       0.0         0.0           0.0             0.0           0.0        0.0
           Non-oil tax revenue                                                        3.2       3.7       2.6         4.1           4.1             4.1           3.6        4.1
           Other GoSS revenue                                                         0.4       0.4       0.3         0.0           0.0             0.0           0.0        0.0
           Grants                                                                     0.1       0.0       0.0         0.0           0.0             0.0           0.0        0.0
""
     Total expenditure                                                           36.8          31.4     22.3        31.5           32.6           35.8          34.4        39.4
           Current expenditure                                                       36.1      31.1      21.1       30.8           30.5           32.9           30.7       30.5
            Salaries                                                                  4.9       4.7       4.2         2.6           5.0             6.1           6.6        7.4
            Operating expenses                                                        5.9       4.4       1.3         9.5           6.9             6.0           5.4        6.1
            Interest                                                                  0.1       0.3       0.0         0.5           0.0             0.0           0.0        0.0
            Transfers to states                                                       1.3       1.6       2.5         2.2           3.1             3.7           3.3        6.3
              Conditional transfers                                                   0.8       1.6       1.4         0.6           1.6             2.4           1.9        5.0
                  Current transfers to states                                         0.8       1.6       1.4         0.6           1.4             2.1           1.7        1.8
                  Capital transfers to states                                         0.0       0.0       0.0         0.0           0.2             0.3           0.3        3.2
              Transfers to oil producing states (5%)                                  0.0       0.0       0.6         0.8           0.9             0.9           0.9        1.0
              Block grants to states                                                  0.5       0.0       0.5         0.8           0.6             0.4           0.4        0.3
            Transfers to Sudan                                                       16.0      15.9      10.2       13.3           11.9           12.6           10.9        6.4
                Transportation and transit fees                                       6.0       6.0       3.1         5.0           4.4             5.5           5.5        6.4
                Financial transfer                                                    9.9       9.9       7.1         9.6           7.4             7.0           5.4        0.0
            Other expenses                                                            7.9       4.2       3.0         2.7           3.6             4.4           5.7        9.2
              Subsidies and transfers to public enterprises                           7.7       3.9       2.0         2.1           1.6             1.8           2.5        2.9
              Emergency contingency fund                                              0.1       0.0       0.5         0.0           0.0             0.0           0.0        0.0
              Peace agreement                                                         0.1       0.3       0.5         0.6           2.0             2.6           2.0        1.3
           Net acquistition of non-financial assets                                   0.7       0.4       1.1         0.7           2.2             2.9           3.7        8.9
            Domestically financed                                                     0.7       0.4       1.0         0.7           2.2             2.9           3.7        8.9
            Foreign financed                                                          0.1       0.0       0.1         0.0           0.0             0.0           0.0        0.0
""
     Overall balance (cash)                                                          -0.3      -2.8      2.5         0.0           -0.6            0.0            0.2        1.2
     Change in arrears                                                                4.5       3.3      -2.0         2.4           0.7            -0.4           0.0        0.0
""
     Overall balance (accrual)                                                       -4.8      -6.1      4.5        -2.5           -1.3            0.5            0.2        1.2
     Statistical discrepancy                                                         -0.4       0.0       0.0         0.0           0.0             0.0           0.0        0.0
""
     Financing                                                                       5.2        6.1      -4.5        2.5            1.3           -0.5           -0.2       -1.2
           Domestic (net)                                                             5.9       4.8      -1.8         3.2           1.2             0.5           0.7       -1.4
              Net credit from the central bank                                        1.2       2.1       0.0         0.9           0.0             0.0           0.0       -1.5
              Net credit from commercial banks                                        0.3      -0.6       0.2        -0.1           0.4             0.9           0.7        0.1
              Change in arrears                                                       4.5       3.3      -2.0         2.4           0.7            -0.4           0.0        0.0
           Foreign (net)                                                             -0.7       1.3      -2.7        -0.7           0.1            -0.9          -0.9        0.2
              Disbursement                                                            3.9       9.1       0.1         0.7           0.8             0.0           0.6        0.7
              Amortization                                                           -4.6      -7.7      -2.8        -1.5          -1.0            -0.9          -1.5       -0.4
""
           Financing gap                                                              0.0       0.0       0.0         0.0           0.0             0.0           0.0        0.0
""
     Memorandum items:
                                             1
     Non-oil domestic current fiscal balance                                     -16.5        -11.1      -7.5      -12.7          -13.6           -15.3         -15.3      -19.1
     Oil production (millions of barrels)                                        42.0          43.5       …         48.6           56.4            62.0          64.8       67.2
"     Nominal GDP (bn of South Sudanese pounds)                                  276.1         532.2    873.6       713.0          913.8         1,062.8        1204.9     1363.5"
     Sources: South Sudanese authorities; and IMF staff estimates and projections.
     1
"         Non-oil revenue excluding grants minus domestically-financed current expenditure minus transfers to Sudan (including pipeline fees),"
     minus tranfers to oil producing states and communities.
""
""
""
""
26       INTERNATIONAL MONETARY FUND
