V1
KINGDOM OF THE NETHERLANDS—NETHERLANDS
""
""
""
"                 Table 2a. Netherlands: General Government Statement of Operations, 2015–23"
                                                (Percent of GDP)
                                                             2015      2016       2017       2018      2019       2020    2021    2022    2023
                                                                                             Proj.     Proj.      Proj.   Proj.   Proj.   Proj.
""
 Revenue                                                     42.8       43.8       43.8      43.8       43.8      43.8     43.8    43.8    43.8
     Taxes                                                   22.9       23.6       24.4      23.9       23.9      23.9     23.9    23.9    23.9
      Taxes on production and imports                        11.2       11.6       11.7      11.8       11.8      11.8     11.8    11.8    11.8
"      Current taxes on income, wealth, etc.                  11.5       11.7       12.5      11.9       11.9      11.9     11.9    11.9    11.9"
      Capital taxes                                           0.2        0.3        0.2       0.3        0.3        0.3     0.3     0.3     0.3
     Social contributions                                    14.1       14.8       14.2      14.8       14.8      14.8     14.8    14.8    14.8
     Grants                                                   0.1        0.1        0.1       0.1        0.1        0.1     0.1     0.1     0.1
     Other revenue                                            5.8        5.3        5.1       5.0        5.0        5.0     5.0     5.0     5.0
""
 Expenditure                                                 44.9       43.4       43.2      43.2       43.1      43.0     42.9    42.8    42.7
     Expense                                                 44.8       43.5       42.7      42.4       42.4      42.4     42.4    42.4    42.4
      Compensation of employees                               8.7        8.7        8.6       8.6        8.6        8.6     8.6     8.6     8.6
      Use of goods and services                               6.1        5.8        5.8       5.9        5.9        5.9     5.9     5.9     5.9
      Consumption of fixed capital                            3.3        3.2        3.1       3.0        3.0        3.0     3.0     3.0     3.0
      Interest                                                1.2        1.1        1.0       0.8        0.8        0.8     0.8     0.8     0.8
      Subsidies                                               1.1        1.2        1.2       1.3        1.3        1.3     1.3     1.3     1.3
      Grants                                                  1.5        0.9        0.9       0.9        0.9        0.9     0.9     0.9     0.9
      Social benefits                                        21.7       21.6       21.0      20.7       20.7      20.7     20.7    20.7    20.7
      Other expense                                           1.2        1.0        1.1       1.2        1.2        1.2     1.2     1.2     1.2
     Net acquisition of nonfinancial assets                   0.0        0.0        0.5       0.8        0.6        0.5     0.4     0.3     0.3
""
 Net operating balance                                        -2.0       0.3        1.0       1.3        1.3        1.3     1.3     1.3     1.3
 Net lending/borrowing                                        -2.0       0.4        0.5       0.5        0.7        0.8     0.9     1.0     1.0
""
 Net acquisition of financial assets                          -2.6        …          …          …         …          …       …       …       …
     Currency and deposits                                    -0.1        …          …          …         …          …       …       …       …
     Securities other than shares                             -0.1        …          …          …         …          …       …       …       …
     Loans                                                    -0.6        …          …          …         …          …       …       …       …
     Shares and other equity                                  -0.7        …          …          …         …          …       …       …       …
     Insurance technical reserves                             0.0         …          …          …         …          …       …       …       …
     Financial derivatives                                    -0.8        …          …          …         …          …       …       …       …
     Other accounts receivable                                -0.3        …          …          …         …          …       …       …       …
""
 Net incurrence of liabilities                                -0.6        …          …          …         …          …       …       …       …
     Special Drawing Rights (SDRs)                            0.0         …          …          …         …          …       …       …       …
     Currency and deposits                                    0.1         …          …          …         …          …       …       …       …
     Securities other than shares                             -1.3        …          …          …         …          …       …       …       …
     Loans                                                    -0.1        …          …          …         …          …       …       …       …
     Shares and other equity                                  0.0         …          …          …         …          …       …       …       …
     Insurance technical reserves                             0.0         …          …          …         …          …       …       …       …
     Financial derivatives                                    0.0         …          …          …         …          …       …       …       …
     Other accounts payable                                   0.6         …          …          …         …          …       …       …       …
""
 Memorandum items
 Primary balance                                              -0.8       1.4        1.5       1.3        1.5        1.6     1.7     1.8     1.8
 Structural balance (percent of potential GDP)                -1.4       0.8        0.5       0.0        0.0        0.0     0.0     0.1     0.2
 Structural primary balance (percent of potential GDP)        0.1        2.1        1.3       0.4        0.3        0.2     0.2     0.3     0.3
 Gross Debt                                                  64.6       61.8       56.5      53.3       50.7      48.9     47.3    44.8    42.3
 Output gap                                                   -1.4      -0.9        0.0       1.2        1.7        1.9     2.0     2.0     2.0
 Nominal GDP (billions of euros)                            683.5      702.6     733.2      765.4      796.1     822.1    850.0   878.0   907.1
 Nominal GDP growth (percent)                                 3.1        2.8        4.3       4.4        4.0        3.3     3.4     3.3     3.3
 Real GDP growth (percent)                                    2.3        2.2        3.2       3.1        2.4        2.1     2.0     1.9     1.9
 GDP deflator growth (percent)                                0.8        0.6        1.1       1.2        1.6        1.2     1.4     1.4     1.4
""
" Sources: The Netherlands’ Bureau for Economic Policy Analysis (CPB), Ministry of Finance, and IMF staff calculations."
""
""
""
""
26      INTERNATIONAL MONETARY FUND
