V1
BENIN
""
""
""
"                                Table 3. Benin: Consolidated Central Government Operations, 2017–18"
""
                                                                                                        2017                                                                                 2018
""
                                                                  Q1                        Q2                         Q3                         Year                    Q1                  Q2          Q3          Year
                                                      EBS/17/109       Est.     EBS/17/109       Est.      EBS/17/109       Est.     EBS/17/109          Est.     Prog.         Est.         Prog.       Prog.        Prog.
""
""
                                                                                                                                     (Billions of CFA francs)
Total revenue                                             189.6         189.7      443.9         443.9         659.9        659.9         907.5           944.4      204.8       209.5         445.5       707.1      1021.6
""
    Tax revenue                                           160.9         160.9      337.4         337.4         512.6        512.6         735.9           712.8      187.7       174.9         395.6       612.4       855.2
     Tax on international trade                           69.4           69.4      141.8         141.8 .       223.7        223.7         333.4           316.0       80.4        77.9         164.7       274.2       387.0
     Direct and indirect taxes                            91.5           91.5      195.6         195.6 .       288.9        288.9         402.5           396.8      107.3        97.0         230.9       338.2       468.2
    Nontax revenue                                        28.7           28.7      106.5         106.5 .       147.3        147.3         171.6           231.6       17.1        34.6          49.9        94.7       166.4
""
Total expenditure and net lending                         239.4         233.9      586.2         586.2         925.5        925.5         1314.1         1318.1      341.3       268.9         659.2       988.4      1377.6
""
    Current expenditure                                   166.8         164.7      394.4         394.4         620.5        620.5         812.5           820.2      218.3       189.9         424.6       630.8       877.6
     Current primary expenditure                          148.4         146.4      348.3         348.3         549.0        549.0         702.6           713.8      198.5       170.8         364.2       537.7       744.7
       Wage bill                                          88.0           88.0      163.1         163.1         262.8        262.8         363.1           337.3      102.2        95.8         193.5       264.0       378.3
       Pensions and scholarships                          19.2           19.2      40.2           40.2          72.8         72.8          88.9            95.6       25.2        22.9          54.2        78.5        93.9
       Current transfers                                  23.1           22.6      80.8           80.8         123.3        123.3         155.9           166.6       49.6        33.0          70.6       127.4       170.0
        of which: subsidies to the cotton sector           0.0            0.0       0.0            0.0          0.0           0.0          0.0              0.0        0.0         0.0           0.0         0.0         0.0
""
       Expenditure on goods and services                  18.4           16.5      64.2           64.2          90.2         90.2          94.7           114.3       21.5        19.1          45.9        67.9       102.5
     Interest                                             18.3           18.3      46.1           46.1          71.4         71.4         109.9           106.4       19.8        19.1          60.3        93.1       132.9
       Domestic debt                                      15.0           15.0      37.7           37.7          59.2         59.2          91.2            88.4       15.5        14.6          48.7        75.8       107.6
       External debt                                       3.4            3.3       8.4            8.4          12.2         12.2          18.7            18.0        4.3          4.5         11.6        17.2        25.3
    Capital expenditure and net lending                   72.6           69.1      191.7         191.7         305.0        305.0         501.6           497.9      123.0        79.0         234.6       357.6       500.0
     Capital expenditure                                  69.1           67.1      189.1         189.1         301.9        301.9         501.6           491.5      123.0        81.1         234.6       357.6       500.0
       Financed by domestic resources                     32.3           42.1      128.7         128.7         212.2        212.2         332.2           313.0       75.9        57.3         128.8       189.7       273.0
       Financed by external resources                     36.8           25.0      60.4           60.4          89.7         89.7         169.4           178.5       47.0        23.8         105.9       167.9       227.0
