V1
                                                                                                                                                                              DENMARK
""
""
""
"     Table 5. Denmark: GFSM 2001 Statement of General Government Operations, 2015–23"
                                      (Percent of GDP)
                                                                                 2015          2016          2017          2018          2019            2020     2021     2022     2023
                                                                                                                            proj.         proj.          proj.    proj.    proj.    proj.
""
General Government
  Total Revenues                                                                   53.3          53.2          52.9          51.4          51.2           50.9     50.7     50.5     50.3
    Personal Income Taxes                                                          25.4          24.4          24.3          24.0          24.0           23.7     23.6     23.5     23.4
    Pension Return Taxes                                                            1.1           1.6           1.5           0.5           0.3            0.3      0.3      0.2      0.1
    Company Taxes                                                                   2.8           2.7           3.0           2.9           2.9            2.9      2.9      2.9      2.9
    Taxes on Goods and Services                                                    14.3          14.5          14.2          14.2          14.2           14.2     14.2     14.0     14.0
    Social Contributions                                                            1.0           0.9           0.9           0.9           0.9            0.9      0.9      0.9      0.9
    Interest and Dividends                                                          0.8           0.8           0.9           0.8           0.8            0.8      0.8      0.8      0.8
    Other revenues                                                                  7.9           8.2           8.0           8.1           8.1            8.1      8.0      8.2      8.2
  Total Expenditures                                                               54.8          53.6          51.9          52.2          51.8           51.4     51.1     50.7     50.4
    Expense                                                                        51.3          49.9          48.6          48.6          48.4           48.0     47.7     47.3     47.0
      Public Consumption                                                           25.1          24.9          24.4          24.1          23.9           23.7     23.5     23.3     23.1
      Public Subsidies                                                              2.0           1.9           1.8           1.9           1.9            1.8      1.8      1.7      1.7
      Interest Expenditures                                                         1.6           1.4           1.1           1.2           1.3            1.3      1.3      1.3      1.3
      Social Benefits                                                              18.9          18.7          18.2          18.1          18.0           17.9     17.8     17.7     17.6
      Other Expenditures                                                            3.8           3.1           3.1           3.3           3.3            3.3      3.3      3.3      3.3
    Net Acquisition of Nonfinancial Assets                                          3.4           3.7           3.3           3.6           3.4            3.4      3.4      3.4      3.4
""
Gross operating balance                                                             2.0           3.3           4.3           2.9           2.9            3.0      3.1      3.2      3.3
Net lending/borrowing                                                              -1.5          -0.4           1.0          -0.7          -0.5           -0.4     -0.3     -0.2     -0.1
Net financial transactions                                                         -1.5          -0.4           1.0              ..            ..            ..       ..       ..       ..
  Net acquisition of financial assets                                              -4.5          -1.6           1.5              ..            ..            ..       ..       ..       ..
      Currency and deposits                                                        -2.5          -2.0           1.1              ..            ..            ..       ..       ..       ..
      Securities other than shares                                                  0.1          -0.3           0.0              ..            ..            ..       ..       ..       ..
      Loans                                                                        -0.1           0.1           0.0              ..            ..            ..       ..       ..       ..
      Shares and other equity                                                       0.2          -0.4           0.0              ..            ..            ..       ..       ..       ..
      Insurance technical reserves                                                  0.0           0.0           0.0              ..            ..            ..       ..       ..       ..
      Financial derivatives and employee stock options                             -0.1          -0.1          -0.1              ..            ..            ..       ..       ..       ..
Other financial assets                                                             -2.1           1.2           0.4              ..            ..            ..       ..       ..       ..
  Net incurrence of liabilities                                                    -3.1          -1.1           0.5              ..            ..            ..       ..       ..       ..
      Currency and deposits                                                         0.0           0.0          -0.2              ..            ..            ..       ..       ..       ..
      Securities other than shares                                                 -3.8          -1.1           0.0              ..            ..            ..       ..       ..       ..
      Loans                                                                         0.2           0.1           0.0              ..            ..            ..       ..       ..       ..
      Shares and Other Equity                                                       0.0           0.0           0.0              ..            ..            ..       ..       ..       ..
      Insurance Technical Reserves                                                  0.0           0.0           0.0              ..            ..            ..       ..       ..       ..
      Other liabilities                                                             0.5          -0.1           0.7              ..            ..            ..       ..       ..       ..
""
Memorandum items
 Primary Balance 1/                                                                -0.7           0.1           1.2          -0.3           0.0            0.1      0.2      0.3      0.4
 Structural Balance 2/                                                              1.0          -0.1           0.2           0.1           0.2            0.0      0.0      0.0      0.1
   One-off Measures 2/ 3/                                                          -1.9          -0.1           0.5          -1.3          -1.3           -1.0     -0.9     -0.6     -0.5
   Cyclically Adjusted Balance 2/                                                  -0.9          -0.2           0.7          -1.2          -1.1            -1.0     -0.9     -0.6     -0.4
 Gross Debt                                                                       39.9          37.9          35.5          34.9          34.1            33.3     32.4     31.3     30.2
" Gross Domestic Product (Bln. Kroner)                                            2,027         2,066         2,145         2,228         2,314           2,405    2,501    2,597    2,699"
""
Sources: Statistics Denmark and Fund staff calculations.
""
1/ Overall balance net of interest.
2/ In percent of potential GDP.
"3/ One-off items relate to vehicle registration tax, pension yield tax, North Sea oil and gas revenue, net interest payments, and other special items."
""
""
""
""
                                                                                                                                 INTERNATIONAL MONETARY FUND                          31
